Run # 1
Initial state: 0 0.459395 0.705702 0.847129 0.832126 0.0439305 0.957231 0.423316 0.994702 0.596269 0.561632 0.22529 0.0160595 0.550951 0.356749 0.764878 0.577225 0.669249 0.0201347 0.792331 0.45253 0.558007 0.118516 0.915397 0.385697 0.481914 0.937008 0.427089 0.631215 0.476938 0.63022 0.852179 0.0835404 0.444136 0.830474 0.355264 0.666052 0.130245 0.593862 0.837696 0.254231 0.677036 0.219458 0.457086 0.078595 0.923282 0.181347 0.110214 0.446099 0.183511 0.838999 0.231327 0.379213 0.985663 0.0580646 0.372454 0.0872045 0.46689 0.725247 0.204356 0.837828 0.332723 0.326903 0.408986 0.888139 0.84137 0.61067 0.731654 0.689977 0.957344 0.247288 0.209775 0.368459 0.955464 0.531734 0.293941 0.967195 0.410712 0.811441 0.995393 0.382839 0.206398 0.372982 0.603248 0.703155 0.41879 0.363808 0.973186 0.896172 0.833143 0.803121 0.357224 0.290359 0.26448 0.0479391 0.957288 0.557368 0.757636 0.69063 0.0998277 0.433261 0.125478 0.170461 0.782672 0.0774478 0.139968 0.250088 0.784797 0.358005 0.397749 0.679363 0.515529 0.740408 0.541658 0.850658 0.948965 0.477881 0.526118 0.692308 0.57014 0.281553 0.625534 0.405472 0.392496 0.341708 0.973275 0.09034 0.908096 0.327729 0.845333 0.066835 0.486504 0.740279 0.0773772 0.437524 0.100171 0.983292 0.929973 0.183419 0.710895 0.0274868 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
