Run # 1
Initial state: 0 0.662434 0.690829 0.768899 0.853254 0.295102 0.397792 0.11017 0.351878 0.613981 0.5671 0.837438 0.900306 0.395513 0.463787 0.480731 0.494663 0.251792 0.963244 0.912546 0.165896 0.200931 0.607424 0.432755 0.120399 0.124386 0.140317 0.735245 0.412749 0.403117 0.239391 0.139371 0.411419 0.347954 0.187501 0.157766 0.373906 0.920019 0.00599691 0.177391 0.153898 0.285087 0.840161 0.0775588 0.697923 0.343632 0.582695 0.478729 0.188268 0.649311 0.916361 0.90029 0.435134 0.965339 0.972047 0.738145 0.139062 0.822094 0.109066 0.643859 0.92684 0.222288 0.0905021 0.338995 0.183416 0.7184 0.944219 0.573264 0.312279 0.604844 0.990346 0.724083 0.45303 0.490008 0.127431 0.215182 0.418944 0.531718 0.317046 0.000968916 0.753461 0.547647 0.166728 0.861194 0.484064 0.747269 0.26211 0.612978 0.854693 0.715714 0.272563 0.0581115 0.0423156 0.456343 0.00676932 0.0893128 0.885071 0.12957 0.746844 0.497678 0.839585 0.839882 0.769914 0.548348 0.740492 0.29313 0.184731 0.693628 0.262776 0.0738224 0.427304 0.730697 0.601721 0.747097 0.987016 0.475795 0.279873 0.825796 0.297515 0.476773 0.623337 0.287304 0.505454 0.232938 0.750688 0.32994 0.50374 0.0575495 0.274338 0.453861 0.174075 0.981729 0.886206 0.971402 0.036577 0.715821 0.0903368 0.924986 0.672231 0.0470289 0.0713014 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
