Run # 1
Initial state: 0 0.675975 0.71965 0.102956 0.0387517 0.650914 0.944049 0.371996 0.965703 0.58522 0.656106 0.336356 0.187002 0.102737 0.579282 0.125523 0.0368617 0.630241 0.340559 0.459135 0.891689 0.602119 0.794885 0.381219 0.498267 0.196141 0.313728 0.898336 0.776517 0.795505 0.924766 0.497389 0.0288349 0.952499 0.85392 0.0124214 0.194289 0.681622 0.862566 0.955801 0.0239823 0.365994 0.506418 0.459962 0.992483 0.23735 0.552948 0.696392 0.709768 0.837688 0.578206 0.341951 0.802946 0.389373 0.94346 0.208133 0.700883 0.971986 0.866352 0.475581 0.796195 0.977533 0.0908054 0.721578 0.968979 0.652408 0.734353 0.928648 0.226546 0.775245 0.0512594 0.193524 0.442361 0.708217 0.793274 0.14563 0.918291 0.844831 0.553283 0.299688 0.343765 0.625026 0.0504495 0.72156 0.659531 0.283927 0.302333 0.775213 0.594966 0.934259 0.47185 0.260878 0.939021 0.212597 0.0554845 0.453599 0.729494 0.502079 0.496347 0.479992 0.200556 0.355573 0.144173 0.337318 0.752707 0.0305868 0.732865 0.395449 0.773266 0.617598 0.159989 0.0695463 0.809488 0.516957 0.851671 0.580837 0.723495 0.8339 0.976966 0.861019 0.60796 0.760179 0.109456 0.138995 0.179901 0.486206 0.238581 0.426917 0.525885 0.325951 0.910074 0.243777 0.185699 0.177944 0.546305 0.110993 0.866801 0.735496 0.516701 0.621276 0.963128 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
