Run # 1
Initial state: 0 0.239559 0.66734 0.220286 0.710095 0.00754439 0.897712 0.179851 0.309335 0.564146 0.706162 0.38124 0.320105 0.19731 0.778991 0.169045 0.760673 0.347508 0.243623 0.371737 0.356365 0.430062 0.945609 0.402935 0.667618 0.206828 0.334584 0.8927 0.698299 0.308258 0.568086 0.304135 0.427834 0.0821714 0.443779 0.924546 0.453051 0.244591 0.562916 0.459755 0.9546 0.804066 0.595401 0.810655 0.157925 0.454013 0.864507 0.139495 0.20781 0.22222 0.2909 0.830427 0.22319 0.947046 0.549552 0.0945139 0.849877 0.378861 0.835025 0.748877 0.724673 0.96909 0.767451 0.680165 0.0301545 0.761908 0.146718 0.908075 0.924309 0.197772 0.61496 0.663137 0.576469 0.768022 0.331282 0.126636 0.148446 0.730313 0.0451841 0.868317 0.2776 0.774481 0.930838 0.989103 0.0358217 0.135008 0.110104 0.650782 0.129853 0.80249 0.730398 0.00846212 0.675189 0.198248 0.577098 0.212946 0.933347 0.477974 0.588686 0.813538 0.487547 0.920222 0.410556 0.478302 0.909351 0.325339 0.998945 0.521843 0.768656 0.66754 0.555898 0.504512 0.159459 0.62598 0.199388 0.272568 0.148926 0.710315 0.227213 0.136865 0.815819 0.0703059 0.246379 0.469561 0.717307 0.300711 0.812014 0.295661 0.631139 0.0736016 0.47437 0.898029 0.952585 0.862369 0.448486 0.795349 0.626725 0.796303 0.247948 0.941416 0.181955 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
