Run # 1
Initial state: 0 0.860703 0.364664 0.654207 0.799696 0.299368 0.110945 0.108506 0.0875006 0.360026 0.309035 0.252044 0.788824 0.908688 0.819452 0.798523 0.0732471 0.778498 0.958959 0.00099241 0.361024 0.281403 0.533515 0.301619 0.479436 0.380906 0.563374 0.106533 0.25898 0.173966 0.702992 0.301017 0.70686 0.283667 0.877021 0.0292071 0.659646 0.859215 0.681502 0.29497 0.431725 0.65518 0.0634519 0.561813 0.441553 0.771602 0.334452 0.647917 0.613058 0.786405 0.625435 0.218711 0.701385 0.584575 0.922857 0.983732 0.0250907 0.975448 0.234829 0.376975 0.807997 0.611071 0.489061 0.169908 0.773156 0.491607 0.215113 0.211183 0.852141 0.773795 0.476986 0.327703 0.158032 0.665525 0.352503 0.0732301 0.359222 0.191596 0.837161 0.6241 0.141709 0.588347 0.869022 0.308481 0.497185 0.690654 0.830577 0.422597 0.123658 0.161815 0.959797 0.386986 0.445955 0.594813 0.879806 0.547567 0.546922 0.987151 0.205159 0.122725 0.312222 0.0645422 0.0359308 0.093331 0.986674 0.523833 0.121057 0.058134 0.0590995 0.0542997 0.336203 0.50683 0.127569 0.688042 0.569418 0.571793 0.768989 0.566255 0.226286 0.70041 0.276711 0.724409 0.352334 0.443972 0.292905 0.711774 0.310159 0.209207 0.804712 0.44465 0.2836 0.204079 0.327043 0.853161 0.408708 0.459718 0.293848 0.518863 0.436615 0.516175 0.523277 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
