Run # 1
Initial state: 0 0.0937281 0.99242 0.431434 0.822219 0.238197 0.858743 0.831574 0.533186 0.403113 0.402006 0.0102992 0.482428 0.623148 0.930366 0.65541 0.334273 0.371505 0.779924 0.338363 0.548081 0.763561 0.630681 0.980597 0.941304 0.446071 0.104755 0.67282 0.689433 0.215406 0.269152 0.537021 0.415751 0.457084 0.767407 0.172561 0.73048 0.952312 0.278546 0.527674 0.348307 0.974964 0.986774 0.0925088 0.679396 0.00917259 0.772391 0.794827 0.42478 0.0464955 0.447928 0.463998 0.0183046 0.0519137 0.779609 0.592534 0.646805 0.907911 0.737747 0.872335 0.915083 0.839348 0.421439 0.847499 0.675345 0.751889 0.747242 0.197243 0.650092 0.402193 0.631578 0.574281 0.641414 0.835698 0.760652 0.39726 0.926394 0.0466165 0.813073 0.422025 0.00635473 0.286538 0.710168 0.919513 0.664175 0.261414 0.69112 0.840442 0.801685 0.753088 0.22748 0.61927 0.477801 0.152869 0.709695 0.972111 0.603997 0.658118 0.219066 0.182825 0.786361 0.639291 0.0397515 0.728973 0.82244 0.153593 0.980331 0.171488 0.542536 0.0379521 0.328795 0.193212 0.598499 0.693461 0.425844 0.433506 0.730457 0.549611 0.915942 0.292175 0.385767 0.235972 0.939659 0.653774 0.762892 0.586376 0.250557 0.986795 0.131032 0.805611 0.715638 0.418838 0.306287 0.157266 0.0879575 0.388823 0.717659 0.757342 0.279933 0.0557281 0.319056 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
