Run # 1
Initial state: 0 0.502168 0.131174 0.314917 0.41551 0.49863 0.27559 0.224211 0.0803014 0.490069 0.433551 0.633269 0.00988035 0.108892 0.799538 0.243754 0.960581 0.658011 0.563235 0.445672 0.613365 0.314417 0.644076 0.986503 0.779739 0.00223048 0.534485 0.109104 0.73745 0.11554 0.673668 0.0242267 0.920235 0.787662 0.757682 0.505073 0.844571 0.818319 0.905766 0.747246 0.461667 0.731835 0.603215 0.310299 0.766152 0.928391 0.127345 0.207953 0.145941 0.446963 0.211448 0.757685 0.971761 0.501472 0.981338 0.768321 0.340176 0.817795 0.754747 0.0337073 0.760334 0.230789 0.752239 0.0614166 0.675938 0.324226 0.122815 0.323927 0.644578 0.242892 0.926202 0.515783 0.078033 0.762255 0.37421 0.300194 0.505062 0.862237 0.38476 0.103603 0.879649 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 122979 episodes
GETTING ACTION FROM:
action 3, numVisits=7082, meanQ=18.809585, numObservations: 9
action 22, numVisits=76876, meanQ=14.495160, numObservations: 9
action 38, numVisits=38904, meanQ=14.483610, numObservations: 9
action 2, numVisits=14, meanQ=11.285000, numObservations: 5
action 13, numVisits=14, meanQ=11.285000, numObservations: 7
action 6, numVisits=8, meanQ=9.125000, numObservations: 4
action 25, numVisits=7, meanQ=8.998571, numObservations: 5
action 21, numVisits=13, meanQ=4.537692, numObservations: 6
action 24, numVisits=2, meanQ=-1.000000, numObservations: 1
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=4, meanQ=-1.000000, numObservations: 4
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 11, numVisits=5, meanQ=-2.802000, numObservations: 5
action 26, numVisits=7, meanQ=-3.714286, numObservations: 4
action 17, numVisits=7, meanQ=-3.714286, numObservations: 5
action 9, numVisits=6, meanQ=-4.003333, numObservations: 5
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 3
Next state: 0 0.502168 0.131174 0.314917 0.41551 0.49863 0.27559 0.224211 0.0803014 0.490069 0.433551 0.633269 0.00988035 0.108892 0.799538 0.243754 0.960581 0.658011 0.563235 0.445672 0.613365 0.314417 0.644076 0.986503 0.779739 0.00223048 0.534485 0.109104 0.73745 0.11554 0.673668 0.0242267 0.920235 0.787662 0.757682 0.505073 0.844571 0.818319 0.905766 0.747246 0.461667 0.731835 0.603215 0.310299 0.766152 0.928391 0.127345 0.207953 0.145941 0.446963 0.211448 0.757685 0.971761 0.501472 0.981338 0.768321 0.340176 0.817795 0.754747 0.0337073 0.760334 0.230789 0.752239 0.0614166 0.675938 0.324226 0.122815 0.323927 0.644578 0.242892 0.926202 0.515783 0.078033 0.762255 0.37421 0.300194 0.505062 0.862237 0.38476 0.103603 0.879649 w: 1
Observation: 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 8, numVisits=44, meanQ=29.639550, numObservations: 9
action 30, numVisits=8, meanQ=21.747500, numObservations: 5
action 22, numVisits=8, meanQ=21.747500, numObservations: 7
action 14, numVisits=8, meanQ=21.747500, numObservations: 6
action 11, numVisits=4, meanQ=17.242500, numObservations: 4
action 38, numVisits=14, meanQ=16.927857, numObservations: 8
action 36, numVisits=6, meanQ=14.165000, numObservations: 3
action 40, numVisits=5, meanQ=13.216020, numObservations: 4
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 1
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=3, meanQ=-4.003333, numObservations: 3
action 17, numVisits=3, meanQ=-4.003333, numObservations: 3
action 37, numVisits=3, meanQ=-4.003333, numObservations: 3
action 34, numVisits=3, meanQ=-4.003333, numObservations: 3
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 6920 episodes
GETTING ACTION FROM:
action -1, numVisits=3417, meanQ=-1.685066, numObservations: 3417
