Run # 1
Initial state: 0 0.69324 0.483858 0.599903 0.838177 0.0868679 0.749103 0.306227 0.842374 0.456039 0.491454 0.252168 0.468442 0.282425 0.146344 0.347859 0.905303 0.14917 0.274284 0.34446 0.675137 0.91089 0.358764 0.836548 0.611495 0.223963 0.0270589 0.903064 0.326328 0.104399 0.802678 0.988643 0.397051 0.625465 0.164523 0.307491 0.364641 0.819699 0.758296 0.261016 0.600069 0.796574 0.941598 0.26111 0.360808 0.684454 0.204036 0.730633 0.397906 0.0279563 0.376159 0.566853 0.0319228 0.201696 0.150081 0.949841 0.225922 0.278492 0.189607 0.500558 0.416326 0.570699 0.685008 0.983394 0.545886 0.820351 0.321825 0.0650826 0.588333 0.473522 0.0502852 0.799981 0.230923 0.864766 0.40305 0.762456 0.727185 0.848728 0.268719 0.440094 0.177083 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 99745 episodes
GETTING ACTION FROM:
action 10, numVisits=99607, meanQ=1.819408, numObservations: 9
action 0, numVisits=6, meanQ=-1.010000, numObservations: 6
action -1, numVisits=6, meanQ=-1.010000, numObservations: 6
action 20, numVisits=37, meanQ=-1.910800, numObservations: 9
action 15, numVisits=8, meanQ=-3.252500, numObservations: 5
action 34, numVisits=11, meanQ=-3.457273, numObservations: 6
action 9, numVisits=3, meanQ=-4.003333, numObservations: 3
action 2, numVisits=3, meanQ=-4.003333, numObservations: 2
action 39, numVisits=3, meanQ=-4.003333, numObservations: 3
action 26, numVisits=3, meanQ=-4.003333, numObservations: 3
action 12, numVisits=3, meanQ=-4.003333, numObservations: 3
action 8, numVisits=14, meanQ=-4.352850, numObservations: 8
action 32, numVisits=10, meanQ=-4.800000, numObservations: 6
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=3, meanQ=-34.333333, numObservations: 3
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 10
Next state: 0 0.69324 0.483858 0.599903 0.838177 0.0868679 0.749103 0.306227 0.842374 0.456039 0.491454 0.252168 0.468442 0.282425 0.146344 0.347859 0.905303 0.14917 0.274284 0.34446 0.675137 0.91089 0.358764 0.836548 0.611495 0.223963 0.0270589 0.903064 0.326328 0.104399 0.802678 0.988643 0.397051 0.625465 0.164523 0.307491 0.364641 0.819699 0.758296 0.261016 0.600069 0.796574 0.941598 0.26111 0.360808 0.684454 0.204036 0.730633 0.397906 0.0279563 0.376159 0.566853 0.0319228 0.201696 0.150081 0.949841 0.225922 0.278492 0.189607 0.500558 0.416326 0.570699 0.685008 0.983394 0.545886 0.820351 0.321825 0.0650826 0.588333 0.473522 0.0502852 0.799981 0.230923 0.864766 0.40305 0.762456 0.727185 0.848728 0.268719 0.440094 0.177083 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 10, numVisits=9086, meanQ=33.529763, numObservations: 9
action 28, numVisits=3, meanQ=26.326667, numObservations: 3
action 14, numVisits=3, meanQ=26.326667, numObservations: 3
action 33, numVisits=4, meanQ=21.747500, numObservations: 3
action 17, numVisits=8, meanQ=21.747500, numObservations: 6
action 13, numVisits=4, meanQ=21.747500, numObservations: 3
action 27, numVisits=4, meanQ=21.747500, numObservations: 4
action 31, numVisits=5, meanQ=19.000000, numObservations: 4
action 6, numVisits=10, meanQ=17.198000, numObservations: 6
action 20, numVisits=5, meanQ=15.396000, numObservations: 4
action 34, numVisits=6, meanQ=14.165000, numObservations: 5
action 37, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 36, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 129670 episodes
GETTING ACTION FROM:
action 10, numVisits=138756, meanQ=44.850915, numObservations: 9
action 28, numVisits=3, meanQ=26.326667, numObservations: 3
