Run # 1
Initial state: 0 0.47886 0.424198 0.736328 0.738557 0.125706 0.593339 0.179639 0.969865 0.607047 0.524828 0.438595 0.649913 0.744899 0.155915 0.422074 0.992096 0.120282 0.739568 0.0509024 0.957453 0.995526 0.654713 0.881758 0.74713 0.977969 0.242602 0.850468 0.731571 0.881323 0.301822 0.685734 0.635944 0.612491 0.952795 0.328999 0.0403396 0.270776 0.525561 0.795517 0.906383 0.959269 0.969979 0.0793788 0.0129068 0.4969 0.0230499 0.748885 0.91903 0.2823 0.662046 0.447633 0.495711 0.243833 0.334172 0.490765 0.716035 0.583399 0.201019 0.956246 0.12755 0.893983 0.974834 0.285318 0.657623 0.618557 0.882975 0.881723 0.271221 0.623126 0.040428 0.802219 0.185145 0.0234294 0.0271086 0.512774 0.7013 0.941082 0.463794 0.294206 0.165345 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6434 episodes
GETTING ACTION FROM:
action 0, numVisits=3149, meanQ=-1.010000, numObservations: 3149
action -1, numVisits=3149, meanQ=-1.010000, numObservations: 3149
action 8, numVisits=30, meanQ=-2.658657, numObservations: 7
action 1, numVisits=22, meanQ=-3.848145, numObservations: 5
action 5, numVisits=6, meanQ=-4.003333, numObservations: 5
action 11, numVisits=4, meanQ=-5.505000, numObservations: 4
action 12, numVisits=4, meanQ=-5.505000, numObservations: 3
action 35, numVisits=4, meanQ=-5.505000, numObservations: 4
action 21, numVisits=14, meanQ=-5.575000, numObservations: 8
action 10, numVisits=15, meanQ=-8.050647, numObservations: 8
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=4, meanQ=-28.252500, numObservations: 4
action 19, numVisits=3, meanQ=-34.333333, numObservations: 2
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.47886 0.424198 0.736328 0.738557 0.125706 0.593339 0.179639 0.969865 0.607047 0.524828 0.438595 0.649913 0.744899 0.155915 0.422074 0.992096 0.120282 0.739568 0.0509024 0.957453 0.995526 0.654713 0.881758 0.74713 0.977969 0.242602 0.850468 0.731571 0.881323 0.301822 0.685734 0.635944 0.612491 0.952795 0.328999 0.0403396 0.270776 0.525561 0.795517 0.906383 0.959269 0.969979 0.0793788 0.0129068 0.4969 0.0230499 0.748885 0.91903 0.2823 0.662046 0.447633 0.495711 0.243833 0.334172 0.490765 0.716035 0.583399 0.201019 0.956246 0.12755 0.893983 0.974834 0.285318 0.657623 0.618557 0.882975 0.881723 0.271221 0.623126 0.040428 0.802219 0.185145 0.0234294 0.0271086 0.512774 0.7013 0.941082 0.463794 0.294206 0.165345 w: 1
Observation: 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 146152 episodes
GETTING ACTION FROM:
action 24, numVisits=146069, meanQ=33.104092, numObservations: 9
action 14, numVisits=12, meanQ=15.666667, numObservations: 4
action 7, numVisits=5, meanQ=15.396000, numObservations: 5
action 8, numVisits=4, meanQ=14.517525, numObservations: 2
