Run # 1
Initial state: 0 0.224276 0.209918 0.543618 0.213296 0.267323 0.036908 0.907171 0.0627581 0.56417 0.443524 0.692157 0.747984 0.726775 0.0584066 0.727194 0.886679 0.452431 0.379597 0.630475 0.74583 0.463214 0.891674 0.371877 0.747363 0.179327 0.0780477 0.0394185 0.560582 0.541339 0.638327 0.32915 0.485776 0.550315 0.237363 0.399023 0.488925 0.364436 0.283445 0.896997 0.60642 0.158215 0.542417 0.68895 0.909294 0.90841 0.238472 0.549049 0.601825 0.436491 0.00632071 0.135736 0.73153 0.761359 0.807961 0.598436 0.130976 0.00204676 0.90556 0.323603 0.733607 0.00490509 0.787496 0.736378 0.39031 0.987281 0.415218 0.699733 0.610592 0.308014 0.575783 0.0589143 0.609057 0.208683 0.336938 0.511676 0.739689 0.459841 0.964268 0.403192 0.712765 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 111638 episodes
GETTING ACTION FROM:
action 25, numVisits=39909, meanQ=24.139859, numObservations: 9
action 3, numVisits=35790, meanQ=24.113268, numObservations: 9
action 24, numVisits=35834, meanQ=24.112126, numObservations: 9
action 35, numVisits=33, meanQ=21.918497, numObservations: 9
action 16, numVisits=17, meanQ=16.767653, numObservations: 8
action 37, numVisits=7, meanQ=10.711429, numObservations: 5
action 39, numVisits=7, meanQ=10.427157, numObservations: 4
action 40, numVisits=4, meanQ=-1.000000, numObservations: 3
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 7, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 25
Next state: 0 0.224276 0.209918 0.543618 0.213296 0.267323 0.036908 0.907171 0.0627581 0.56417 0.443524 0.692157 0.747984 0.726775 0.0584066 0.727194 0.886679 0.452431 0.379597 0.630475 0.74583 0.463214 0.891674 0.371877 0.747363 0.179327 0.0780477 0.0394185 0.560582 0.541339 0.638327 0.32915 0.485776 0.550315 0.237363 0.399023 0.488925 0.364436 0.283445 0.896997 0.60642 0.158215 0.542417 0.68895 0.909294 0.90841 0.238472 0.549049 0.601825 0.436491 0.00632071 0.135736 0.73153 0.761359 0.807961 0.598436 0.130976 0.00204676 0.90556 0.323603 0.733607 0.00490509 0.787496 0.736378 0.39031 0.987281 0.415218 0.699733 0.610592 0.308014 0.575783 0.0589143 0.609057 0.208683 0.336938 0.511676 0.739689 0.459841 0.964268 0.403192 0.712765 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 13, numVisits=518, meanQ=42.885812, numObservations: 9
action 32, numVisits=28, meanQ=26.399296, numObservations: 8
action 1, numVisits=6, meanQ=25.333333, numObservations: 4
action 17, numVisits=4, meanQ=21.747500, numObservations: 2
action 23, numVisits=4, meanQ=21.747500, numObservations: 3
action 7, numVisits=4, meanQ=21.747500, numObservations: 3
action 22, numVisits=4, meanQ=18.750000, numObservations: 2
action 4, numVisits=5, meanQ=15.396000, numObservations: 4
action 5, numVisits=5, meanQ=15.396000, numObservations: 4
action 10, numVisits=5, meanQ=13.216020, numObservations: 3
action 29, numVisits=6, meanQ=9.345017, numObservations: 4
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 36, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=3, meanQ=-4.003333, numObservations: 3
action 37, numVisits=4, meanQ=-5.505000, numObservations: 3
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 9968 episodes
GETTING ACTION FROM:
action -1, numVisits=3369, meanQ=-1.831915, numObservations: 3369
