Run # 1
Initial state: 0 0.653906 0.798465 0.994812 0.765717 0.205774 0.306284 0.910736 0.106926 0.557776 0.505042 0.446275 0.380373 0.942942 0.938719 0.978538 0.0348287 0.771732 0.440939 0.111223 0.89782 0.25895 0.583853 0.128824 0.21562 0.516688 0.588233 0.900154 0.778061 0.81029 0.90821 0.164012 0.792649 0.950364 0.439847 0.252063 0.236223 0.49087 0.325318 0.0584265 0.0406166 0.684088 0.706728 0.281627 0.282246 0.11111 0.433895 0.381467 0.585575 0.945141 0.642098 0.532666 0.789241 0.931936 0.609967 0.0454945 0.531654 0.245457 0.556945 0.688056 0.0448421 0.435905 0.259972 0.00120526 0.231682 0.587504 0.0259117 0.932782 0.124627 0.449247 0.19852 0.827305 0.038312 0.225998 0.0156303 0.379265 0.635664 0.409982 0.488217 0.655563 0.309146 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 103185 episodes
GETTING ACTION FROM:
action 3, numVisits=103030, meanQ=15.392275, numObservations: 9
action 39, numVisits=46, meanQ=14.260241, numObservations: 9
action 11, numVisits=14, meanQ=13.587879, numObservations: 7
action 10, numVisits=19, meanQ=12.916342, numObservations: 8
action 29, numVisits=18, meanQ=12.893339, numObservations: 6
action 5, numVisits=7, meanQ=10.711429, numObservations: 6
action 40, numVisits=7, meanQ=10.711429, numObservations: 4
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 18, numVisits=5, meanQ=-2.802000, numObservations: 3
action 37, numVisits=3, meanQ=-4.003333, numObservations: 2
action 33, numVisits=3, meanQ=-4.003333, numObservations: 3
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 3
Next state: 0 0.653906 0.798465 0.994812 0.765717 0.205774 0.306284 0.910736 0.106926 0.557776 0.505042 0.446275 0.380373 0.942942 0.938719 0.978538 0.0348287 0.771732 0.440939 0.111223 0.89782 0.25895 0.583853 0.128824 0.21562 0.516688 0.588233 0.900154 0.778061 0.81029 0.90821 0.164012 0.792649 0.950364 0.439847 0.252063 0.236223 0.49087 0.325318 0.0584265 0.0406166 0.684088 0.706728 0.281627 0.282246 0.11111 0.433895 0.381467 0.585575 0.945141 0.642098 0.532666 0.789241 0.931936 0.609967 0.0454945 0.531654 0.245457 0.556945 0.688056 0.0448421 0.435905 0.259972 0.00120526 0.231682 0.587504 0.0259117 0.932782 0.124627 0.449247 0.19852 0.827305 0.038312 0.225998 0.0156303 0.379265 0.635664 0.409982 0.488217 0.655563 0.309146 w: 1
Observation: 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 24, numVisits=16594, meanQ=27.563147, numObservations: 9
action 11, numVisits=9, meanQ=16.886667, numObservations: 4
action 22, numVisits=5, meanQ=15.396000, numObservations: 4
action 16, numVisits=5, meanQ=15.396000, numObservations: 5
action 26, numVisits=5, meanQ=13.216020, numObservations: 4
action 35, numVisits=18, meanQ=12.558339, numObservations: 8
action 30, numVisits=6, meanQ=9.345017, numObservations: 4
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 20, numVisits=4, meanQ=-5.505000, numObservations: 4
action 27, numVisits=4, meanQ=-5.505000, numObservations: 4
action 8, numVisits=4, meanQ=-5.505000, numObservations: 3
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 140029 episodes
GETTING ACTION FROM:
action 24, numVisits=156623, meanQ=28.279324, numObservations: 9
