Run # 1
Initial state: 0 0.918471 0.481792 0.602111 0.617734 0.352254 0.0787329 0.663221 0.14654 0.368263 0.370328 0.480758 0.633729 0.88201 0.681131 0.27157 0.0851005 0.44345 0.698256 0.565545 0.696059 0.261973 0.109871 0.503019 0.574361 0.848714 0.233079 0.581126 0.0233897 0.191399 0.649386 0.16407 0.340929 0.231126 0.605036 0.349163 0.0851646 0.30461 0.302414 0.107951 0.635688 0.39217 0.579322 0.00831216 0.508971 0.977255 0.302524 0.668346 0.0553564 0.222677 0.379055 0.179736 0.499813 0.570412 0.819674 0.570558 0.982292 0.789539 0.391591 0.773825 0.635824 0.569669 0.630387 0.419593 0.583015 0.958296 0.0926725 0.928176 0.778175 0.491058 0.38061 0.0553912 0.702402 0.739255 0.453629 0.86071 0.80733 0.926597 0.689758 0.869026 0.528423 0.766202 0.537757 0.0940835 0.545275 0.566194 0.608184 0.52646 0.611425 0.731761 0.778647 0.597993 0.712877 0.173894 0.710726 0.051914 0.778389 0.429472 0.1305 0.0684063 0.0472944 0.361888 0.0438247 0.208777 0.571526 0.564956 0.12629 0.213904 0.262595 0.669029 0.7466 0.312681 0.385338 0.162978 0.680029 0.247268 0.0867933 0.915685 0.772303 0.0771044 0.311221 0.815342 0.53841 0.804073 0.235985 0.35255 0.134577 0.961721 0.029251 0.831539 0.145554 0.467345 0.733665 0.886112 0.347237 0.729465 0.874242 0.272738 0.0588082 0.38641 0.783259 0.619782 0.189684 0.081823 0.82308 0.940525 0.47682 0.841935 0.30564 0.761377 0.883706 0.495989 0.8733 0.29379 0.0282658 0.19379 0.859794 0.660767 0.551074 0.937861 0.615522 0.982291 0.554272 0.570992 0.579125 0.559025 0.888124 0.96786 0.819785 0.0614456 0.448514 0.169337 0.587378 0.887583 0.22849 0.169153 0.6681 0.656301 0.90787 0.520123 0.141718 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
