Run # 1
Initial state: 0 0.638518 0.218811 0.395343 0.316385 0.374651 0.563324 0.773631 0.534731 0.672505 0.476891 0.761776 0.28682 0.045406 0.537311 0.419538 0.961726 0.704775 0.288519 0.262137 0.55638 0.603166 0.353054 0.623951 0.294155 0.0161251 0.375951 0.88276 0.651048 0.0960216 0.404237 0.204241 0.0873954 0.437005 0.587325 0.954016 0.0625664 0.208533 0.591391 0.481862 0.580674 0.601905 0.217895 0.601852 0.708314 0.25825 0.588886 0.608923 0.305709 0.0803423 0.595099 0.424037 0.435318 0.392531 0.528985 0.969802 0.178093 0.415226 0.334749 0.683774 0.892956 0.9982 0.879413 0.755851 0.0313906 0.578136 0.839676 0.310297 0.680503 0.383891 0.805174 0.532402 0.287694 0.53769 0.319664 0.647299 0.615464 0.702123 0.312928 0.823996 0.638264 0.827663 0.342483 0.524855 0.752999 0.368147 0.802824 0.62389 0.618369 0.642623 0.593846 0.122499 0.572373 0.804717 0.858849 0.332937 0.58886 0.0100853 0.651747 0.35425 0.7798 0.578634 0.630066 0.616326 0.35753 0.792156 0.44783 0.316495 0.0794397 0.420236 0.42275 0.00209095 0.814721 0.100875 0.244777 0.449507 0.163714 0.141333 0.80218 0.481131 0.0885621 0.0307072 0.642585 0.687911 0.0207074 0.777221 0.114329 0.235619 0.431256 0.86325 0.440963 0.579773 0.724684 0.17227 0.693346 0.572371 0.770681 0.167083 0.435946 0.616954 0.0469475 0.394344 0.10904 0.425371 0.568812 0.0105512 0.734935 0.64584 0.321558 0.44332 0.611226 0.774246 0.892401 0.954389 0.513927 0.242501 0.925247 0.854957 0.772441 0.539547 0.809226 0.288372 0.6806 0.105687 0.88055 0.942749 0.293739 0.0074557 0.605196 0.0516754 0.999585 0.229726 0.414058 0.897265 0.81965 0.0875879 0.605539 0.597014 0.0901949 0.204032 0.969431 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
