Run # 1
Initial state: 0 0.505137 0.053079 0.251344 0.555275 0.265611 0.154627 0.142468 0.809428 0.523293 0.339214 0.317189 0.151103 0.870572 0.410422 0.659442 0.0944512 0.941264 0.289259 0.71628 0.602793 0.0363595 0.627317 0.43311 0.454848 0.0929342 0.868847 0.829588 0.68204 0.364168 0.687238 0.407205 0.969769 0.362815 0.511561 0.173785 0.508441 0.521816 0.785278 0.881864 0.576728 0.598737 0.982432 0.339008 0.0670285 0.222012 0.908109 0.894399 0.191149 0.161582 0.815851 0.79055 0.177773 0.231048 0.998244 0.923585 0.542596 0.283869 0.47152 0.905145 0.510755 0.314467 0.391049 0.758709 0.02766 0.165316 0.240278 0.736989 0.944548 0.982706 0.51117 0.797517 0.673799 0.903769 0.0758961 0.400858 0.159777 0.14693 0.242419 0.436133 0.153226 0.24932 0.251553 0.737179 0.259415 0.877657 0.198642 0.306941 0.693144 0.716751 0.461604 0.347809 0.776917 0.38784 0.132386 0.497179 0.60106 0.32564 0.168032 0.833066 0.125761 0.28501 0.141435 0.353809 0.225097 0.701223 0.124491 0.400264 0.844977 0.688436 0.0518257 0.847641 0.680052 0.207058 0.301664 0.931422 0.930427 0.23563 0.38891 0.564322 0.533557 0.0583527 0.0143153 0.74322 0.881267 0.455526 0.572587 0.892906 0.576333 0.529711 0.938074 0.239433 0.900508 0.730753 0.381481 0.579517 0.72574 0.637728 0.415967 0.441859 0.841061 0.49241 0.923809 0.0746425 0.968314 0.184777 0.529968 0.00564999 0.972593 0.0515623 0.0508623 0.187778 0.53476 0.00705546 0.613211 0.345987 0.141017 0.647848 0.000611386 0.48664 0.0215078 0.712016 0.999095 0.560182 0.570376 0.17594 0.631238 0.272 0.981012 0.738512 0.152261 0.923102 0.670199 0.581451 0.818621 0.153556 0.501324 0.096246 0.48502 0.537883 0.516695 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
