Run # 1
Initial state: 0 0.457445 0.240624 0.172657 0.106147 0.361883 0.0980938 0.794488 0.945762 0.501293 0.630781 0.900701 0.115441 0.16962 0.767086 0.130712 0.381819 0.0312573 0.413995 0.645309 0.798599 0.573899 0.76287 0.208513 0.0903116 0.597545 0.670149 0.534007 0.423961 0.776726 0.175856 0.534671 0.496821 0.13529 0.305295 0.136989 0.942009 0.0809617 0.818576 0.122772 0.0397672 0.633233 0.69263 0.225009 0.172377 0.260901 0.500538 0.562332 0.388802 0.275669 0.174002 0.0290957 0.266074 0.221515 0.373133 0.119067 0.690968 0.710384 0.108647 0.230877 0.412622 0.383657 0.953518 0.829767 0.0689696 0.412652 0.193583 0.795322 0.515468 0.0411618 0.598731 0.875289 0.141592 0.174156 0.333236 0.782469 0.583924 0.581738 0.243295 0.806421 0.37457 0.472109 0.0603118 0.164271 0.83395 0.911252 0.3119 0.348862 0.802965 0.982042 0.717714 0.885669 0.104282 0.41786 0.899229 0.619259 0.208242 0.416118 0.949857 0.9724 0.38625 0.652945 0.923983 0.173874 0.303992 0.323401 0.940848 0.451228 0.686549 0.97944 0.14228 0.737463 0.516794 0.33894 0.139706 0.213851 0.414519 0.577734 0.407563 0.191233 0.3214 0.259296 0.144803 0.463894 0.0955522 0.969913 0.593217 0.642822 0.993585 0.340012 0.585875 0.861756 0.626853 0.0454624 0.107331 0.228558 0.503946 0.0308046 0.406423 0.249891 0.752364 0.519471 0.272382 0.344698 0.938395 0.866867 0.792979 0.350579 0.68084 0.504112 0.315873 0.254953 0.871593 0.240467 0.177324 0.951331 0.197499 0.635491 0.141675 0.982809 0.988757 0.344023 0.157755 0.337705 0.245964 0.77261 0.0438677 0.110305 0.430684 0.704936 0.303783 0.0758536 0.791592 0.725928 0.166525 0.170098 0.0645611 0.817133 0.709321 0.673496 0.646436 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
