Run # 1
Initial state: 0 0.328044 0.438416 0.327798 0.935976 0.83765 0.0900012 0.777301 0.694689 0.357938 0.633686 0.822032 0.57195 0.769015 0.434955 0.429323 0.772435 0.374534 0.473896 0.252116 0.275615 0.158258 0.869495 0.941725 0.133924 0.821676 0.169401 0.948445 0.0225604 0.257614 0.734485 0.139897 0.498125 0.700036 0.00068147 0.581445 0.159613 0.164354 0.533307 0.514486 0.331454 0.451435 0.158836 0.887516 0.0719698 0.465586 0.4969 0.338772 0.743619 0.271868 0.434584 0.800192 0.393527 0.656434 0.781657 0.268709 0.33664 0.937344 0.993192 0.962366 0.118301 0.590721 0.462926 0.516745 0.800645 0.697708 0.782814 0.862872 0.674096 0.394016 0.849187 0.255713 0.533334 0.582825 0.845163 0.426284 0.0128895 0.340355 0.764753 0.859725 0.176198 0.220774 0.00397996 0.269179 0.143335 0.517954 0.417684 0.234773 0.635097 0.0948903 0.344815 0.566143 0.385109 0.201092 0.233297 0.353721 0.74752 0.282134 0.327803 0.0724919 0.481437 0.731094 0.162115 0.180841 0.959177 0.391487 0.279564 0.151668 0.800464 0.0741344 0.0591735 0.334292 0.766602 0.692905 0.0925551 0.377067 0.253388 0.38094 0.451789 0.984338 0.305708 0.399724 0.0790183 0.325789 0.106114 0.602036 0.00622064 0.744299 0.607629 0.899503 0.0282526 0.552248 0.916704 0.21349 0.626111 0.929499 0.868868 0.74161 0.471723 0.0535735 0.627879 0.2202 0.721103 0.243486 0.777757 0.39971 0.738073 0.124555 0.166628 0.503636 0.582057 0.645722 0.839267 0.0555116 0.401349 0.783618 0.0148252 0.0935213 0.369827 0.209168 0.518959 0.39352 0.163904 0.16619 0.659583 0.0150727 0.423227 0.20106 0.978048 0.506552 0.222702 0.179125 0.184156 0.698163 0.478637 0.692483 0.189768 0.0447567 0.22172 0.697926 0.9158 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
