Run # 1
Initial state: 0 0.755669 0.736238 0.357952 0.126907 0.928808 0.287698 0.925831 0.00358183 0.415201 0.452024 0.420338 0.808433 0.718917 0.258302 0.0466968 0.629919 0.863274 0.410983 0.508751 0.804273 0.110606 0.960162 0.761983 0.39421 0.432136 0.721591 0.970741 0.289483 0.127737 0.827653 0.287514 0.99526 0.522694 0.731049 0.93429 0.204607 0.762631 0.136916 0.11866 0.531718 0.281604 0.207779 0.313601 0.987641 0.196337 0.838089 0.941343 0.854165 0.125127 0.960733 0.935936 0.244339 0.308845 0.865768 0.883857 0.813015 0.836778 0.145736 0.359188 0.966595 0.191192 0.20056 0.0106063 0.704447 0.483058 0.585872 0.163962 0.295019 0.362036 0.677133 0.982077 0.856004 0.293948 0.826027 0.648949 0.708846 0.0819796 0.556558 0.341102 0.71959 0.786313 0.779519 0.195944 0.526822 0.284624 0.450763 0.220385 0.127431 0.026994 0.985441 0.685679 0.961478 0.93494 0.0439108 0.992721 0.0260699 0.527059 0.679951 0.211986 0.06337 0.432559 0.13905 0.791992 0.25032 0.991994 0.622706 0.174461 0.896031 0.246323 0.354966 0.62638 0.891291 0.696472 0.450164 0.171316 0.319213 0.223375 0.315837 0.62198 0.992976 0.260468 0.042187 0.353142 0.155925 0.300335 0.433848 0.608909 0.857562 0.744712 0.982975 0.169752 0.200746 0.465922 0.0762043 0.0567491 0.147883 0.584769 0.481125 0.717124 0.75293 0.79549 0.601901 0.335228 0.917466 0.564515 0.627361 0.556517 0.0310417 0.812698 0.0101786 0.352206 0.246583 0.756128 0.986494 0.306854 0.997132 0.433028 0.701094 0.902609 0.228258 0.980725 0.258938 0.0342003 0.128891 0.569368 0.673294 0.519531 0.428459 0.107142 0.589432 0.472828 0.376363 0.868185 0.259231 0.65029 0.890738 0.00467163 0.158939 0.91384 0.267673 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
