Run # 1
Initial state: 0 0.0188995 0.497031 0.533692 0.485782 0.0746568 0.625325 0.788978 0.985539 0.701005 0.48403 0.847765 0.794949 0.810416 0.953757 0.799012 0.0899804 0.981177 0.650706 0.153099 0.264957 0.350637 0.704188 0.113335 0.121529 0.476099 0.672216 0.486988 0.887389 0.512626 0.611691 0.358747 0.816233 0.525734 0.592415 0.572515 0.221241 0.974212 0.0192962 0.594181 0.392869 0.92739 0.764156 0.94426 0.27603 0.615594 0.195059 0.887477 0.204635 0.768064 0.390593 0.748226 0.896505 0.676427 0.661718 0.442346 0.570412 0.922026 0.521199 0.479595 0.720961 0.282572 0.318848 0.872714 0.691836 0.330978 0.67417 0.961578 0.991011 0.562709 0.99407 0.739937 0.755826 0.0434775 0.548446 0.958535 0.41014 0.532883 0.806861 0.00278387 0.200385 0.50478 0.769054 0.44096 0.625504 0.168963 0.932376 0.0816183 0.174401 0.884349 0.921123 0.522542 0.688046 0.887177 0.547437 0.211424 0.766802 0.269352 0.39791 0.28994 0.131778 0.735266 0.0316343 0.0126621 0.416164 0.498972 0.412082 0.327345 0.14509 0.567278 0.284969 0.0986108 0.731507 0.735722 0.128829 0.381508 0.606846 0.977547 0.781006 0.96549 0.228793 0.706077 0.704897 0.0913531 0.359946 0.404548 0.836986 0.445819 0.954944 0.00900167 0.95879 0.722554 0.674398 0.431034 0.355165 0.204047 0.359708 0.12565 0.168058 0.216095 0.409505 0.122957 0.0568628 0.571142 0.608582 0.811079 0.619147 0.803032 0.962887 0.558138 0.647238 0.691368 0.369442 0.535356 0.261545 0.607668 0.360588 0.534292 0.918329 0.321398 0.302401 0.324596 0.164826 0.0562208 0.874237 0.430736 0.228093 0.910935 0.43403 0.110831 0.428427 0.431567 0.409126 0.0918244 0.259235 0.631305 0.628346 0.933613 0.8391 0.974616 0.107505 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
