Run # 1
Initial state: 0 0.815132 0.612637 0.625923 0.906176 0.11427 0.997336 0.206645 0.522507 0.405968 0.469929 0.815114 0.852112 0.845001 0.216763 0.996133 0.747142 0.87253 0.74528 0.571215 0.474691 0.131883 0.693805 0.315057 0.80216 0.289518 0.9138 0.754817 0.836939 0.289596 0.850046 0.908551 0.685058 0.927251 0.362899 0.665122 0.332051 0.144489 0.995374 0.723102 0.804821 0.501321 0.213392 0.862273 0.36752 0.137211 0.99936 0.31367 0.944494 0.12074 0.216582 0.821601 0.0678681 0.115546 0.441973 0.0657159 0.430251 0.840679 0.311344 0.688716 0.814364 0.368714 0.22618 0.594879 0.76005 0.947008 0.517303 0.594552 0.0642295 0.731263 0.830131 0.121299 0.264525 0.633371 0.944988 0.291381 0.285655 0.203551 0.992744 0.826857 0.816436 0.0946759 0.981038 0.360998 0.31401 0.869022 0.281204 0.968704 0.811795 0.649912 0.651773 0.163173 0.865395 0.664478 0.644903 0.271137 0.542822 0.730925 0.95944 0.732841 0.0537451 0.691167 0.884584 0.119939 0.115683 0.98731 0.842355 0.91948 0.749329 0.141466 0.228708 0.776332 0.711686 0.767768 0.550558 0.819944 0.901938 0.0451261 0.282155 0.877526 0.136824 0.594723 0.788866 0.178083 0.872675 0.906333 0.218901 0.204439 0.913029 0.456368 0.848724 0.110464 0.268049 0.158959 0.833525 0.44396 0.616062 0.558842 0.320354 0.932735 0.455109 0.488342 0.821887 0.826876 0.148814 0.685987 0.416511 0.449312 0.062621 0.635691 0.913255 0.823314 0.792367 0.117817 0.0872242 0.179273 0.204258 0.990938 0.0222379 0.442365 0.285235 0.727161 0.340389 0.343014 0.211509 0.261798 0.379539 0.586105 0.893306 0.496903 0.302425 0.727111 0.589068 0.265155 0.0881818 0.852927 0.0199531 0.923417 0.44243 0.25638 0.200072 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
