Run # 1
Initial state: 0 0.724357 0.00225637 0.903968 0.597789 0.649251 0.314933 0.663989 0.0550973 0.47416 0.493509 0.769137 0.866637 0.720606 0.156989 0.618871 0.987631 0.957527 0.180643 0.582712 0.805037 0.432761 0.393145 0.940708 0.0390221 0.408347 0.278605 0.24919 0.166088 0.517175 0.135308 0.773214 0.0843687 0.308601 0.730291 0.364455 0.69193 0.135167 0.150077 0.0881954 0.784838 0.295348 0.926821 0.312333 0.750218 0.629069 0.424593 0.652709 0.70327 0.524253 0.825425 0.242833 0.704248 0.820588 0.859293 0.875787 0.243887 0.515863 0.677506 0.209463 0.818952 0.283908 0.19324 0.00236136 0.282145 0.397882 0.968441 0.150927 0.688475 0.2646 0.394502 0.0506653 0.809562 0.438654 0.454137 0.902952 0.68776 0.588472 0.884508 0.165426 0.984513 0.284508 0.745688 0.892222 0.0948303 0.463106 0.128297 0.092094 0.738483 0.682206 0.461924 0.857093 0.535927 0.578172 0.853875 0.239676 0.527915 0.454628 0.454847 0.276086 0.180232 0.473728 0.0645499 0.19397 0.858524 0.0883508 0.255427 0.716987 0.758238 0.647577 0.671513 0.280058 0.424818 0.290049 0.542584 0.125701 0.704947 0.556669 0.297674 0.0865038 0.953248 0.818988 0.653117 0.338091 0.217949 0.332279 0.544251 0.467721 0.111142 0.756398 0.794321 0.331082 0.783202 0.497553 0.180644 0.301212 0.44043 0.0034779 0.961363 0.0825004 0.605786 0.919086 0.00331435 0.601722 0.689916 0.665568 0.658904 0.100396 0.715164 0.863452 0.826065 0.840544 0.542535 0.155256 0.175919 0.159531 0.834055 0.818708 0.0891834 0.902991 0.0849057 0.60978 0.415566 0.989945 0.641757 0.488956 0.270616 0.26058 0.498479 0.312512 0.783013 0.21691 0.91582 0.264071 0.890971 0.38476 0.552427 0.904328 0.172138 0.436926 0.671599 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
