Run # 1
Initial state: 0 0.509264 0.516658 0.917665 0.373475 0.709074 0.532666 0.0651734 0.827829 0.362636 0.467397 0.0456172 0.133444 0.931169 0.95942 0.577545 0.427001 0.208194 0.114812 0.59125 0.726843 0.717617 0.695937 0.740452 0.438307 0.0575696 0.0237276 0.297356 0.0800675 0.929286 0.44791 0.215017 0.583733 0.932568 0.436432 0.638064 0.023769 0.851379 0.640487 0.825481 0.431627 0.462506 0.495394 0.249723 0.942207 0.529531 0.154466 0.3656 0.757806 0.124224 0.2844 0.832536 0.644844 0.902192 0.614388 0.524282 0.111296 0.167927 0.383474 0.392693 0.896288 0.748991 0.379384 0.0760704 0.781059 0.513466 0.525026 0.97285 0.631901 0.469335 0.799529 0.789981 0.219256 0.874411 0.956551 0.182087 0.623949 0.671593 0.576321 0.447651 0.81836 0.999141 0.529093 0.996599 0.783409 0.0252702 0.90051 0.341678 0.00575295 0.424467 0.640882 0.33551 0.644189 0.415675 0.6805 0.887142 0.885435 0.294669 0.201828 0.00181413 0.230426 0.770449 0.387689 0.952623 0.930935 0.496466 0.373914 0.310197 0.670823 0.657347 0.000541144 0.800526 0.401008 0.0325135 0.329743 0.744987 0.727147 0.1805 0.535274 0.0467996 0.230536 0.195489 0.38965 0.878575 0.91825 0.187423 0.817522 0.416451 0.337717 0.112903 0.338573 0.722509 0.309123 0.119203 0.384703 0.821684 0.128648 0.689303 0.684588 0.575291 0.683914 0.0469363 0.542859 0.317665 0.515674 0.652806 0.821932 0.421693 0.564284 0.497305 0.163374 0.852253 0.528604 0.146846 0.83257 0.992343 0.987274 0.831086 0.251971 0.838099 0.268083 0.912363 0.701856 0.74938 0.393037 0.245619 0.549623 0.109896 0.260171 0.92923 0.866411 0.0603364 0.0948457 0.0723208 0.83882 0.80808 0.782712 0.686399 0.634074 0.957129 0.627036 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
