Run # 1
Initial state: 0 0.127207 0.51406 0.564769 0.29028 0.13798 0.0113021 0.28365 0.382327 0.651303 0.416173 0.00789784 0.630433 0.0135346 0.243656 0.416557 0.363668 0.431882 0.485442 0.945957 0.910176 0.232062 0.792218 0.768792 0.412888 0.519934 0.949694 0.32153 0.793055 0.0428917 0.649538 0.122053 0.530678 0.312061 0.245975 0.905939 0.608083 0.612531 0.142109 0.542981 0.801993 0.884391 0.95228 0.860823 0.204188 0.176757 0.493911 0.0662522 0.706937 0.73183 0.25383 0.301393 0.659662 0.515164 0.592513 0.370919 0.821582 0.792672 0.845683 0.82339 0.766337 0.920993 0.27113 0.440902 0.59399 0.295032 0.565719 0.481132 0.174211 0.575207 0.964757 0.363462 0.878954 0.686494 0.00611201 0.346006 0.787553 0.662598 0.109372 0.162402 0.105609 0.0812232 0.778016 0.0297249 0.38536 0.0544806 0.104516 0.075947 0.638009 0.626799 0.641017 0.448726 0.802289 0.828686 0.810731 0.19549 0.333689 0.720189 0.617663 0.237992 0.268621 0.729778 0.447366 0.98359 0.727247 0.340142 0.167775 0.0617558 0.71533 0.00568996 0.808647 0.323184 0.566151 0.715509 0.748476 0.358939 0.660881 0.275979 0.814754 0.182356 0.208332 0.407491 0.103058 0.345198 0.578291 0.920344 0.0698711 0.893695 0.291963 0.367399 0.411676 0.242982 0.200107 0.25829 0.369854 0.476988 0.873469 0.13451 0.159148 0.847965 0.648893 0.582959 0.583754 0.227035 0.439939 0.711186 0.739515 0.406311 0.604378 0.134791 0.556604 0.90933 0.423046 0.0452654 0.0729899 0.410496 0.535782 0.129363 0.556402 0.362442 0.502424 0.907177 0.439233 0.733483 0.44084 0.751225 0.66969 0.124794 0.482001 0.190452 0.741381 0.842075 0.0693542 0.235737 0.540486 0.465004 0.344429 0.0141401 0.750343 0.393648 0.526365 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
