Run # 1
Initial state: 0 0.364384 0.0351877 0.961038 0.218795 0.914882 0.330155 0.681769 0.155315 0.515443 0.624477 0.00952088 0.724108 0.0782989 0.386113 0.269207 0.868832 0.978319 0.297518 0.370919 0.653382 0.745015 0.1708 0.868025 0.822579 0.293402 0.411134 0.541336 0.198917 0.200731 0.201615 0.868425 0.415258 0.00337981 0.762433 0.229263 0.575492 0.607178 0.834564 0.373025 0.662559 0.324745 0.166848 0.309922 0.58972 0.470202 0.125954 0.950667 0.947585 0.780851 0.949619 0.195503 0.166032 0.7793 0.319619 0.219118 0.0436002 0.386377 0.441299 0.534922 0.963072 0.0787996 0.605151 0.642952 0.0997275 0.970665 0.794054 0.203845 0.806563 0.919849 0.311766 0.769775 0.805812 0.979304 0.933686 0.19886 0.541059 0.950676 0.291875 0.531527 0.164654 0.582335 0.71272 0.416267 0.924257 0.289387 0.0596272 0.148108 0.259803 0.45728 0.862402 0.862895 0.037883 0.412607 0.122478 0.888329 0.547377 0.330748 0.553656 0.466077 0.0262098 0.112501 0.495173 0.289844 0.00789313 0.835697 0.729902 0.317956 0.525187 0.096033 0.287691 0.237982 0.914604 0.143099 0.991779 0.0142775 0.499322 0.306537 0.220739 0.390809 0.470801 0.807687 0.911416 0.973186 0.594526 0.980063 0.566241 0.0332078 0.487243 0.678186 0.0635545 0.261998 0.990051 0.0517166 0.593053 0.480753 0.462273 0.323138 0.900106 0.305427 0.894191 0.128428 0.52594 0.0120546 0.403156 0.236011 0.907782 0.730641 0.686951 0.905204 0.506984 0.86508 0.454528 0.414231 0.531875 0.947828 0.0426725 0.335682 0.196967 0.958408 0.999008 0.0752877 0.172917 0.281427 0.107544 0.221714 0.24916 0.828102 0.861243 0.730973 0.518786 0.886631 0.535321 0.74447 0.474751 0.804038 0.046613 0.438132 0.177462 0.139219 0.432543 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
