Run # 1
Initial state: 0 0.281605 0.337222 0.854361 0.337239 0.559829 0.183094 0.191596 0.961223 0.565144 0.528242 0.615144 0.186583 0.268739 0.91546 0.104213 0.158486 0.366917 0.650828 0.980613 0.0952522 0.908373 0.824624 0.121601 0.895636 0.356101 0.316341 0.295539 0.861495 0.381221 0.060018 0.293802 0.766106 0.788842 0.960097 0.392752 0.994524 0.842011 0.776919 0.299377 0.385038 0.08927 0.749309 0.452887 0.727355 0.346261 0.938024 0.674392 0.276625 0.610667 0.761401 0.0130721 0.758694 0.240517 0.203888 0.108617 0.0319044 0.663581 0.432789 0.0300223 0.183854 0.374265 0.0777007 0.94972 0.594918 0.616279 0.175593 0.730072 0.148072 0.0652376 0.994983 0.410429 0.0466789 0.55505 0.72055 0.0217174 0.692875 0.580802 0.83752 0.282219 0.962847 0.31427 0.612839 0.756301 0.452718 0.0817678 0.750528 0.3362 0.38871 0.462599 0.14843 0.125102 0.232079 0.864491 0.115521 0.632863 0.0417593 0.317843 0.0772464 0.339733 0.248169 0.449342 0.948999 0.532587 0.870387 0.000807732 0.263473 0.390983 0.633972 0.628097 0.885063 0.964242 0.471772 0.188057 0.204518 0.94362 0.765906 0.769826 0.915242 0.946733 0.894408 0.859856 0.518297 0.134537 0.821237 0.170193 0.883514 0.251161 0.27839 0.0228627 0.29654 0.219991 0.931029 0.891276 0.515749 0.337485 0.872517 0.668443 0.511981 0.462863 0.482122 0.547948 0.227392 0.874959 0.652227 0.36935 0.346785 0.123796 0.364654 0.0913245 0.944446 0.000332948 0.781598 0.761626 0.256143 0.63029 0.289983 0.744861 0.128171 0.697635 0.218537 0.33351 0.862883 0.954603 0.129832 0.365882 0.677409 0.122771 0.22223 0.128151 0.0102762 0.880246 0.419744 0.928725 0.55168 0.366346 0.0278633 0.167442 0.940631 0.981311 0.0401982 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
