Run # 1
Initial state: 0 0.950298 0.205469 0.39198 0.250724 0.37994 0.868787 0.453009 0.835494 0.45596 0.396202 0.750742 0.243864 0.0592952 0.0744065 0.542739 0.222354 0.585704 0.728616 0.60079 0.256646 0.206031 0.451875 0.270283 0.208962 0.717907 0.573754 0.255158 0.548426 0.579953 0.964937 0.927258 0.485151 0.228892 0.830621 0.952442 0.829696 0.64837 0.0355757 0.984608 0.162709 0.950563 0.257661 0.414951 0.0998671 0.631615 0.122451 0.261869 0.956701 0.562551 0.194055 0.0586326 0.508742 0.224874 0.787577 0.51256 0.92536 0.331394 0.220284 0.974232 0.618035 0.715253 0.762044 0.394757 0.81991 0.770594 0.738494 0.605106 0.186273 0.836321 0.684175 0.815591 0.220314 0.647929 0.287304 0.143342 0.445949 0.201133 0.195666 0.0235129 0.253305 0.767076 0.923184 0.150273 0.263645 0.427682 0.586341 0.985406 0.457393 0.703047 0.015617 0.891486 0.671064 0.619274 0.0431815 0.271224 0.821104 0.247575 0.0165506 0.826914 0.049181 0.319065 0.819952 0.0544098 0.341605 0.992122 0.52383 0.38851 0.749577 0.262307 0.791369 0.701766 0.339245 0.477995 0.696185 0.546604 0.230934 0.119904 0.589912 0.243089 0.534993 0.940228 0.961547 0.927924 0.577971 0.137567 0.741092 0.698399 0.902992 0.491845 0.617728 0.482286 0.90307 0.982395 0.889373 0.438158 0.912717 0.904078 0.442811 0.576116 0.933824 0.301786 0.0480694 0.0434419 0.593839 0.208236 0.522345 0.796536 0.935063 0.718335 0.774469 0.0143804 0.488296 0.801362 0.547918 0.116165 0.588309 0.892892 0.436777 0.148807 0.607527 0.849 0.978168 0.94261 0.288127 0.328968 0.807834 0.708074 0.97763 0.878793 0.562966 0.942089 0.238211 0.934517 0.197617 0.165392 0.4848 0.905707 0.80088 0.254132 0.38742 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
