Run # 1
Initial state: 0 0.8415 0.180933 0.116123 0.695103 0.768313 0.99448 0.965695 0.996842 0.483168 0.545699 0.828121 0.85009 0.529765 0.266944 0.597774 0.408405 0.676578 0.215762 0.957706 0.497721 0.269517 0.921403 0.791775 0.371713 0.828037 0.485755 0.0461076 0.210457 0.129396 0.937277 0.791314 0.691244 0.240124 0.382111 0.330247 0.548175 0.0747878 0.677415 0.665193 0.649265 0.346225 0.217307 0.333384 0.105092 0.484607 0.715277 0.793062 0.60424 0.401984 0.631419 0.790438 0.0196549 0.573934 0.0856877 0.561109 0.109183 0.665689 0.474437 0.0974677 0.897583 0.707937 0.978088 0.547123 0.457243 0.662455 0.826136 0.377041 0.665311 0.787681 0.455989 0.842429 0.515194 0.174462 0.680379 0.345977 0.603504 0.34155 0.737638 0.771182 0.172564 0.827235 0.965749 0.494256 0.240251 0.0526593 0.215958 0.0711247 0.635361 0.568284 0.45575 0.624529 0.126772 0.447224 0.0574298 0.245061 0.926513 0.954271 0.656136 0.742516 0.37635 0.629061 0.662043 0.0182953 0.611529 0.363472 0.598399 0.141114 0.396921 0.604469 0.775846 0.208218 0.952606 0.245111 0.260979 0.249816 0.445625 0.907186 0.39726 0.311279 0.586564 0.229398 0.928667 0.521387 0.655476 0.177511 0.40646 0.630894 0.182617 0.95509 0.0868159 0.919609 0.272857 0.325447 0.873872 0.241674 0.32558 0.913606 0.0174003 0.689581 0.629777 0.529644 0.574253 0.83859 0.565412 0.25633 0.579945 0.723846 0.41356 0.230594 0.115797 0.231766 0.860435 0.0155593 0.259622 0.295201 0.111394 0.452348 0.311341 0.608477 0.268706 0.301571 0.0208781 0.606462 0.899551 0.781511 0.0781257 0.772711 0.322693 0.100968 0.364874 0.85851 0.669734 0.836039 0.989766 0.615032 0.247933 0.16012 0.424501 0.701844 0.933868 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
