Run # 1
Initial state: 0 0.853957 0.830267 0.425458 0.121993 0.198394 0.339878 0.995496 0.457305 0.502319 0.443409 0.257614 0.0783599 0.417941 0.0828802 0.508853 0.808887 0.246541 0.673012 0.387246 0.202285 0.64027 0.800227 0.769001 0.920774 0.69107 0.455926 0.2247 0.217968 0.562305 0.184921 0.405891 0.268034 0.614028 0.015967 0.726243 0.515646 0.777534 0.393972 0.3581 0.423816 0.872305 0.221929 0.998632 0.506495 0.726538 0.629202 0.744077 0.283385 0.790438 0.77882 0.0629967 0.324729 0.410986 0.774394 0.049077 0.827932 0.478386 0.644307 0.191634 0.595042 0.799463 0.569335 0.0925945 0.841624 0.310251 0.269369 0.626401 0.827806 0.28028 0.822572 0.249978 0.730909 0.162569 0.93541 0.681532 0.403601 0.92238 0.245224 0.701975 0.904469 0.440451 0.15599 0.85375 0.369618 0.332913 0.275653 0.619529 0.313897 0.33437 0.287213 0.227388 0.123141 0.610025 0.118017 0.667488 0.443685 0.802727 0.00288199 0.922338 0.0500278 0.316083 0.0620454 0.569686 0.950971 0.725501 0.798457 0.282312 0.412743 0.859662 0.587656 0.431558 0.11348 0.521164 0.24696 0.156879 0.487843 0.920636 0.897265 0.250237 0.603323 0.892088 0.305846 0.972683 0.792372 0.857122 0.559066 0.994198 0.258429 0.817689 0.486742 0.0407295 0.336201 0.0177146 0.125944 0.821498 0.75066 0.127467 0.735385 0.694451 0.44737 0.211007 0.444505 0.421753 0.0833491 0.801566 0.717024 0.0683566 0.491451 0.227413 0.97448 0.0589462 0.578301 0.915722 0.420385 0.322076 0.896919 0.869655 0.845282 0.46044 0.192485 0.625377 0.448365 0.765226 0.813039 0.113323 0.580041 0.740874 0.586965 0.022935 0.018254 0.103552 0.187073 0.735674 0.775752 0.700295 0.799427 0.990228 0.454473 0.292849 0.809173 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
