Run # 1
Initial state: 0 0.23915 0.229403 0.629746 0.465682 0.834686 0.62903 0.0906985 0.299668 0.428662 0.503261 0.683005 0.310381 0.380892 0.211825 0.314468 0.725884 0.0172171 0.698356 0.118925 0.949681 0.580749 0.155391 0.470111 0.420178 0.340782 0.0803325 0.139948 0.0497786 0.998732 0.331302 0.515918 0.414385 0.275262 0.384183 0.365675 0.012587 0.475541 0.571095 0.798674 0.310349 0.136061 0.0171257 0.356695 0.932629 0.137242 0.152286 0.678689 0.861892 0.47575 0.459293 0.957172 0.276093 0.313433 0.0365624 0.319977 0.423907 0.427158 0.428624 0.29 0.300023 0.659837 0.955832 0.880112 0.0616899 0.36227 0.66555 0.203842 0.522151 0.819505 0.439829 0.813861 0.143449 0.0357457 0.535663 0.664276 0.452839 0.627625 0.746345 0.327971 0.462322 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5693 episodes
GETTING ACTION FROM:
action 0, numVisits=2797, meanQ=-1.010000, numObservations: 2797
action -1, numVisits=2797, meanQ=-1.010000, numObservations: 2797
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=11, meanQ=-42.820000, numObservations: 5
action 40, numVisits=9, meanQ=-47.446667, numObservations: 7
action 6, numVisits=6, meanQ=-84.333333, numObservations: 3
action 5, numVisits=6, meanQ=-102.501667, numObservations: 5
action 29, numVisits=6, meanQ=-102.501667, numObservations: 4
action 23, numVisits=6, meanQ=-102.501667, numObservations: 3
action 10, numVisits=5, meanQ=-121.000000, numObservations: 4
action 13, numVisits=4, meanQ=-176.000000, numObservations: 4
action 21, numVisits=4, meanQ=-176.000000, numObservations: 3
action 17, numVisits=4, meanQ=-203.252500, numObservations: 3
action 35, numVisits=4, meanQ=-203.252500, numObservations: 4
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.23915 0.229403 0.629746 0.465682 0.834686 0.62903 0.0906985 0.299668 0.428662 0.503261 0.683005 0.310381 0.380892 0.211825 0.314468 0.725884 0.0172171 0.698356 0.118925 0.949681 0.580749 0.155391 0.470111 0.420178 0.340782 0.0803325 0.139948 0.0497786 0.998732 0.331302 0.515918 0.414385 0.275262 0.384183 0.365675 0.012587 0.475541 0.571095 0.798674 0.310349 0.136061 0.0171257 0.356695 0.932629 0.137242 0.152286 0.678689 0.861892 0.47575 0.459293 0.957172 0.276093 0.313433 0.0365624 0.319977 0.423907 0.427158 0.428624 0.29 0.300023 0.659837 0.955832 0.880112 0.0616899 0.36227 0.66555 0.203842 0.522151 0.819505 0.439829 0.813861 0.143449 0.0357457 0.535663 0.664276 0.452839 0.627625 0.746345 0.327971 0.462322 w: 1
Observation: 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 1 0 2 0 3 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 2 0 2 0 2 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 144691 episodes
GETTING ACTION FROM:
action 37, numVisits=144526, meanQ=65.779986, numObservations: 9
action 33, numVisits=15, meanQ=1.400667, numObservations: 4
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
