Run # 1
Initial state: 0 0.281331 0.94143 0.89718 0.599553 0.648595 0.965177 0.249231 0.865381 0.593461 0.269484 0.900426 0.810363 0.347549 0.443354 0.00164261 0.100759 0.295209 0.121221 0.821241 0.908809 0.53889 0.739592 0.45395 0.265146 0.500351 0.466719 0.946401 0.108807 0.200812 0.549994 0.596808 0.360872 0.142259 0.326567 0.420992 0.652557 0.664271 0.432909 0.546005 0.855195 0.317886 0.676598 0.999217 0.961458 0.190587 0.322534 0.288628 0.0515719 0.54053 0.308279 0.538611 0.701623 0.0664259 0.983408 0.501946 0.481637 0.589501 0.280613 0.889655 0.338648 0.647491 0.52405 0.937101 0.370291 0.0140137 0.0570224 0.754979 0.136644 0.0948667 0.667401 0.470707 0.628342 0.731565 0.670795 0.929066 0.805819 0.724837 0.222217 0.842106 0.274238 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6112 episodes
GETTING ACTION FROM:
action 0, numVisits=2982, meanQ=-1.010000, numObservations: 2982
action -1, numVisits=2982, meanQ=-1.010000, numObservations: 2982
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=12, meanQ=-10.835000, numObservations: 7
action 17, numVisits=15, meanQ=-13.721987, numObservations: 4
action 5, numVisits=10, meanQ=-21.901000, numObservations: 7
action 11, numVisits=12, meanQ=-41.902483, numObservations: 6
action 35, numVisits=9, meanQ=-49.989989, numObservations: 5
action 19, numVisits=8, meanQ=-53.625000, numObservations: 6
action 7, numVisits=8, meanQ=-65.752500, numObservations: 6
action 25, numVisits=7, meanQ=-73.715714, numObservations: 3
action 6, numVisits=8, meanQ=-94.367487, numObservations: 5
action 24, numVisits=6, meanQ=-120.670000, numObservations: 5
action 3, numVisits=6, meanQ=-120.835000, numObservations: 4
action 26, numVisits=5, meanQ=-142.802000, numObservations: 3
action 39, numVisits=4, meanQ=-176.000000, numObservations: 3
action 32, numVisits=4, meanQ=-203.252500, numObservations: 4
action 34, numVisits=4, meanQ=-203.252500, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-304.003333, numObservations: 3
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.281331 0.94143 0.89718 0.599553 0.648595 0.965177 0.249231 0.865381 0.593461 0.269484 0.900426 0.810363 0.347549 0.443354 0.00164261 0.100759 0.295209 0.121221 0.821241 0.908809 0.53889 0.739592 0.45395 0.265146 0.500351 0.466719 0.946401 0.108807 0.200812 0.549994 0.596808 0.360872 0.142259 0.326567 0.420992 0.652557 0.664271 0.432909 0.546005 0.855195 0.317886 0.676598 0.999217 0.961458 0.190587 0.322534 0.288628 0.0515719 0.54053 0.308279 0.538611 0.701623 0.0664259 0.983408 0.501946 0.481637 0.589501 0.280613 0.889655 0.338648 0.647491 0.52405 0.937101 0.370291 0.0140137 0.0570224 0.754979 0.136644 0.0948667 0.667401 0.470707 0.628342 0.731565 0.670795 0.929066 0.805819 0.724837 0.222217 0.842106 0.274238 w: 1
Observation: 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 2 0 2 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 2 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 203095 episodes
GETTING ACTION FROM:
action 29, numVisits=202919, meanQ=97.566487, numObservations: 9
action 40, numVisits=17, meanQ=86.175294, numObservations: 6
action 32, numVisits=3, meanQ=62.663333, numObservations: 2
action 24, numVisits=3, meanQ=62.663333, numObservations: 1
