Run # 1
Initial state: 0 0.304411 0.49971 0.311418 0.377743 0.170601 0.490871 0.419663 0.21423 0.646766 0.538993 0.87256 0.260506 0.661585 0.968209 0.319894 0.585882 0.962642 0.539089 0.220131 0.183544 0.427519 0.765709 0.580298 0.531661 0.429445 0.328365 0.614587 0.869466 0.271845 0.423712 0.526276 0.575467 0.687843 0.674622 0.00721815 0.444104 0.107977 0.0361081 0.898521 0.918895 0.906884 0.341474 0.949761 0.483618 0.965335 0.605802 0.0523572 0.630548 0.577628 0.502205 0.818845 0.639557 0.801748 0.776033 0.491488 0.481914 0.517198 0.509555 0.686928 0.792167 0.773695 0.619865 0.303111 0.733014 0.980616 0.244654 0.999244 0.955254 0.628733 0.86875 0.504157 0.492271 0.316815 0.669524 0.539989 0.75992 0.174667 0.496038 0.653993 0.81802 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5702 episodes
GETTING ACTION FROM:
action 0, numVisits=2806, meanQ=-1.010000, numObservations: 2806
action -1, numVisits=2807, meanQ=-1.010000, numObservations: 2807
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=9, meanQ=-51.443333, numObservations: 5
action 40, numVisits=7, meanQ=-73.715714, numObservations: 5
action 8, numVisits=6, meanQ=-139.003333, numObservations: 4
action 21, numVisits=5, meanQ=-142.802000, numObservations: 5
action 26, numVisits=5, meanQ=-164.604000, numObservations: 5
action 35, numVisits=5, meanQ=-166.783980, numObservations: 4
action 17, numVisits=4, meanQ=-176.000000, numObservations: 3
action 7, numVisits=4, meanQ=-203.252500, numObservations: 4
action 3, numVisits=4, meanQ=-203.500000, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.304411 0.49971 0.311418 0.377743 0.170601 0.490871 0.419663 0.21423 0.646766 0.538993 0.87256 0.260506 0.661585 0.968209 0.319894 0.585882 0.962642 0.539089 0.220131 0.183544 0.427519 0.765709 0.580298 0.531661 0.429445 0.328365 0.614587 0.869466 0.271845 0.423712 0.526276 0.575467 0.687843 0.674622 0.00721815 0.444104 0.107977 0.0361081 0.898521 0.918895 0.906884 0.341474 0.949761 0.483618 0.965335 0.605802 0.0523572 0.630548 0.577628 0.502205 0.818845 0.639557 0.801748 0.776033 0.491488 0.481914 0.517198 0.509555 0.686928 0.792167 0.773695 0.619865 0.303111 0.733014 0.980616 0.244654 0.999244 0.955254 0.628733 0.86875 0.504157 0.492271 0.316815 0.669524 0.539989 0.75992 0.174667 0.496038 0.653993 0.81802 w: 1
Observation: 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 3 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 2 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 2 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5188 episodes
GETTING ACTION FROM:
action 0, numVisits=4181, meanQ=-1.168679, numObservations: 4150
action -1, numVisits=907, meanQ=-1.998919, numObservations: 904
action 35, numVisits=27, meanQ=-8.845181, numObservations: 6
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
