Run # 1
Initial state: 0 0.805596 0.392359 0.675094 0.97274 0.986619 0.0931868 0.57443 0.247953 0.364636 0.426189 0.572325 0.853305 0.636416 0.147626 0.217722 0.0601312 0.496038 0.0728469 0.0317789 0.565976 0.865813 0.105656 0.166882 0.452566 0.13811 0.555653 0.100474 0.684815 0.549525 0.132615 0.76884 0.857494 0.0292219 0.986894 0.230013 0.339533 0.886697 0.680527 0.670849 0.954742 0.935793 0.737151 0.889765 0.264708 0.931079 0.466895 0.407879 0.638607 0.954503 0.789268 0.440041 0.0434413 0.430671 0.264056 0.804806 0.406728 0.788676 0.188122 0.047734 0.459194 0.841955 0.0880881 0.133575 0.853185 0.824962 0.351288 0.800089 0.129108 0.250035 0.880726 0.476456 0.165443 0.250712 0.185548 0.405234 0.71084 0.193182 0.563894 0.446809 0.548603 0.805021 0.734559 0.960205 0.0539259 0.949139 0.824555 0.230036 0.0729648 0.675317 0.816714 0.633497 0.788798 0.825699 0.494151 0.297113 0.229315 0.6233 0.0545376 0.9841 0.779598 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 23218 episodes
GETTING ACTION FROM:
action 37, numVisits=15016, meanQ=9.503559, numObservations: 9
action 46, numVisits=7956, meanQ=9.494691, numObservations: 9
action 35, numVisits=39, meanQ=8.331546, numObservations: 8
action 8, numVisits=42, meanQ=8.266679, numObservations: 9
action 31, numVisits=27, meanQ=7.925559, numObservations: 8
action 10, numVisits=25, meanQ=7.833600, numObservations: 6
action 44, numVisits=10, meanQ=7.200000, numObservations: 4
action 25, numVisits=18, meanQ=7.152222, numObservations: 7
action 21, numVisits=6, meanQ=6.500000, numObservations: 3
action 27, numVisits=5, meanQ=6.196000, numObservations: 4
action 20, numVisits=3, meanQ=5.663333, numObservations: 3
action 33, numVisits=3, meanQ=5.663333, numObservations: 3
action 7, numVisits=3, meanQ=5.663333, numObservations: 2
action 38, numVisits=7, meanQ=5.000000, numObservations: 3
action 9, numVisits=9, meanQ=4.901111, numObservations: 4
action 41, numVisits=5, meanQ=4.598000, numObservations: 4
action 30, numVisits=5, meanQ=3.552000, numObservations: 2
action 1, numVisits=3, meanQ=3.330000, numObservations: 3
action 14, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 37
Next state: 0 0.805596 0.392359 0.675094 0.97274 0.986619 0.0931868 0.57443 0.247953 0.364636 0.426189 0.572325 0.853305 0.636416 0.147626 0.217722 0.0601312 0.496038 0.0728469 0.0317789 0.565976 0.865813 0.105656 0.166882 0.452566 0.13811 0.555653 0.100474 0.684815 0.549525 0.132615 0.76884 0.857494 0.0292219 0.986894 0.230013 0.339533 0.886697 0.680527 0.670849 0.954742 0.935793 0.737151 0.889765 0.264708 0.931079 0.466895 0.407879 0.638607 0.954503 0.789268 0.440041 0.0434413 0.430671 0.264056 0.804806 0.406728 0.788676 0.188122 0.047734 0.459194 0.841955 0.0880881 0.133575 0.853185 0.824962 0.351288 0.800089 0.129108 0.250035 0.880726 0.476456 0.165443 0.250712 0.185548 0.405234 0.71084 0.193182 0.563894 0.446809 0.548603 0.805021 0.734559 0.960205 0.0539259 0.949139 0.824555 0.230036 0.0729648 0.675317 0.816714 0.633497 0.788798 0.825699 0.494151 0.297113 0.229315 0.6233 0.0545376 0.9841 0.779598 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 7, numVisits=1208, meanQ=10.511402, numObservations: 9
action 34, numVisits=70, meanQ=9.250574, numObservations: 8
action 21, numVisits=41, meanQ=8.750739, numObservations: 9
action 5, numVisits=14, meanQ=8.227143, numObservations: 6
action 41, numVisits=12, meanQ=8.173333, numObservations: 5
action 15, numVisits=6, meanQ=7.125000, numObservations: 4
action 33, numVisits=2, meanQ=6.500000, numObservations: 1
action 16, numVisits=4, meanQ=6.500000, numObservations: 4
action 14, numVisits=2, meanQ=6.500000, numObservations: 2
action 27, numVisits=2, meanQ=6.500000, numObservations: 2
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 10, numVisits=2, meanQ=6.500000, numObservations: 2
action 43, numVisits=2, meanQ=6.500000, numObservations: 2
action 47, numVisits=2, meanQ=6.500000, numObservations: 2
action 49, numVisits=2, meanQ=6.500000, numObservations: 2
action 50, numVisits=4, meanQ=6.500000, numObservations: 4
action 11, numVisits=7, meanQ=6.290029, numObservations: 4
action 18, numVisits=5, meanQ=6.196000, numObservations: 4
action 45, numVisits=3, meanQ=5.993333, numObservations: 3
action 23, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 5583 episodes
GETTING ACTION FROM:
action 34, numVisits=3613, meanQ=8.991486, numObservations: 9
action 7, numVisits=3120, meanQ=8.836770, numObservations: 9
action 21, numVisits=65, meanQ=7.746508, numObservations: 9
action 45, numVisits=21, meanQ=6.790229, numObservations: 8
action 5, numVisits=30, meanQ=6.099627, numObservations: 8
action 43, numVisits=21, meanQ=6.082394, numObservations: 6
action 15, numVisits=23, meanQ=6.057917, numObservations: 8
action 41, numVisits=14, meanQ=5.156429, numObservations: 5
action 50, numVisits=7, meanQ=4.801732, numObservations: 5
action 11, numVisits=8, meanQ=4.128775, numObservations: 5
action 18, numVisits=6, meanQ=3.330000, numObservations: 4
action 30, numVisits=8, meanQ=3.318015, numObservations: 5
action 10, numVisits=8, meanQ=3.066243, numObservations: 5
action 16, numVisits=5, meanQ=3.000000, numObservations: 4
action 23, numVisits=3, meanQ=2.033333, numObservations: 2
action 33, numVisits=6, meanQ=1.833333, numObservations: 5
action 47, numVisits=3, meanQ=0.666667, numObservations: 2
action 27, numVisits=3, meanQ=0.666667, numObservations: 2
action 14, numVisits=3, meanQ=0.666667, numObservations: 2
action 49, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=4, meanQ=-1.010000, numObservations: 4
action -1, numVisits=3, meanQ=-1.340000, numObservations: 3
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=2, meanQ=-7.005000, numObservations: 2
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 34
Next state: 2 0.805596 0.392359 0.675094 0.97274 0.986619 0.0931868 0.57443 0.247953 0.364636 0.426189 0.572325 0.853305 0.636416 0.147626 0.217722 0.0601312 0.496038 0.0728469 0.0317789 0.565976 0.865813 0.105656 0.166882 0.452566 0.13811 0.555653 0.100474 0.684815 0.549525 0.132615 0.76884 0.857494 0.0292219 0.986894 0.230013 0.339533 0.886697 0.680527 0.670849 0.954742 0.935793 0.737151 0.889765 0.264708 0.931079 0.466895 0.407879 0.638607 0.954503 0.789268 0.440041 0.0434413 0.430671 0.264056 0.804806 0.406728 0.788676 0.188122 0.047734 0.459194 0.841955 0.0880881 0.133575 0.853185 0.824962 0.351288 0.800089 0.129108 0.250035 0.880726 0.476456 0.165443 0.250712 0.185548 0.405234 0.71084 0.193182 0.563894 0.446809 0.548603 0.805021 0.734559 0.960205 0.0539259 0.949139 0.824555 0.230036 0.0729648 0.675317 0.816714 0.633497 0.788798 0.825699 0.494151 0.297113 0.229315 0.6233 0.0545376 0.9841 0.779598 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.185218 0.626668 0.586782 0.0492739 0.642374 0.462263 0.937587 0.937941 0.539934 0.718596 0.909764 0.63323 0.643885 0.632791 0.0958738 0.952583 0.0590375 0.373635 0.0261482 0.0857352 0.961184 0.0287147 0.382124 0.33943 0.13822 0.569662 0.087686 0.259301 0.69855 0.0430984 0.200404 0.0303113 0.0812802 0.911414 0.541173 0.747074 0.452275 0.890604 0.287553 0.995042 0.343576 0.665311 0.115904 0.351295 0.990896 0.761463 0.155852 0.317422 0.894003 0.618895 0.631635 0.761327 0.534932 0.237125 0.0535236 0.699056 0.927841 0.16288 0.581009 0.649161 0.0010239 0.760169 0.470911 0.271065 0.199399 0.184073 0.993403 0.162011 0.226258 0.770311 0.995084 0.133931 0.374792 0.203078 0.61215 0.0574728 0.663956 0.726985 0.658617 0.52571 0.67782 0.0643794 0.966166 0.345147 0.260059 0.00962966 0.589323 0.719325 0.631962 0.00691954 0.413532 0.380757 0.972195 0.197128 0.786565 0.0371068 0.510986 0.981206 0.0679244 0.0815629 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 22981 episodes
GETTING ACTION FROM:
action 23, numVisits=22848, meanQ=8.836479, numObservations: 9
action 10, numVisits=22, meanQ=5.420455, numObservations: 7
action 1, numVisits=17, meanQ=5.000006, numObservations: 7
action 9, numVisits=12, meanQ=4.915000, numObservations: 5
action 16, numVisits=6, meanQ=4.661667, numObservations: 4
action 41, numVisits=5, meanQ=4.598000, numObservations: 4
action 46, numVisits=5, meanQ=4.598000, numObservations: 3
action 11, numVisits=5, meanQ=4.400000, numObservations: 4
action 24, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 3
action 13, numVisits=3, meanQ=3.000000, numObservations: 3
action 33, numVisits=4, meanQ=1.000025, numObservations: 2
action 44, numVisits=3, meanQ=0.666667, numObservations: 2
action 45, numVisits=3, meanQ=0.666667, numObservations: 3
action 49, numVisits=3, meanQ=0.666667, numObservations: 2
action 2, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
