Run # 1
Initial state: 0 0.824224 0.532935 0.77399 0.80848 0.939919 0.908967 0.424819 0.138662 0.54589 0.391698 0.298976 0.282802 0.0514227 0.599449 0.293026 0.0504748 0.600244 0.583473 0.380294 0.613423 0.830611 0.326925 0.24493 0.312677 0.0076193 0.813147 0.959885 0.553997 0.776517 0.708753 0.140017 0.90594 0.083796 0.801567 0.346252 0.680149 0.473487 0.235294 0.303825 0.0396953 0.835789 0.203907 0.129754 0.0417921 0.0217989 0.544533 0.14112 0.628369 0.464838 0.446565 0.867881 0.51084 0.813066 0.694604 0.909777 0.571478 0.924731 0.561939 0.118415 0.909443 0.908022 0.587824 0.281188 0.361653 0.812962 0.0762726 0.408591 0.0618262 0.966231 0.664064 0.325513 0.755291 0.191598 0.37953 0.449647 0.65334 0.0174311 0.528062 0.462785 0.76139 0.722092 0.928552 0.638268 0.781013 0.7492 0.922412 0.0739711 0.649415 0.951674 0.899439 0.288788 0.572593 0.324247 0.728061 0.0465729 0.609441 0.593051 0.734052 0.917283 0.773372 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 20968 episodes
GETTING ACTION FROM:
action 10, numVisits=4295, meanQ=11.534008, numObservations: 9
action 27, numVisits=16495, meanQ=10.860136, numObservations: 9
action 44, numVisits=27, meanQ=9.297048, numObservations: 8
action 13, numVisits=15, meanQ=8.850000, numObservations: 5
action 16, numVisits=8, meanQ=8.373750, numObservations: 4
action 8, numVisits=18, meanQ=8.168344, numObservations: 7
action 2, numVisits=8, meanQ=7.843750, numObservations: 5
action 34, numVisits=14, meanQ=7.838571, numObservations: 8
action 12, numVisits=6, meanQ=7.666667, numObservations: 5
action 9, numVisits=5, meanQ=7.596000, numObservations: 4
action 20, numVisits=12, meanQ=7.384167, numObservations: 5
action 26, numVisits=7, meanQ=7.282857, numObservations: 5
action 33, numVisits=4, meanQ=7.277500, numObservations: 2
action 40, numVisits=7, meanQ=6.998586, numObservations: 4
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 45, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=2, meanQ=6.500000, numObservations: 2
action 47, numVisits=5, meanQ=5.998000, numObservations: 4
action 6, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 10
Next state: 0 0.824224 0.532935 0.77399 0.80848 0.939919 0.908967 0.424819 0.138662 0.54589 0.391698 0.298976 0.282802 0.0514227 0.599449 0.293026 0.0504748 0.600244 0.583473 0.380294 0.613423 0.830611 0.326925 0.24493 0.312677 0.0076193 0.813147 0.959885 0.553997 0.776517 0.708753 0.140017 0.90594 0.083796 0.801567 0.346252 0.680149 0.473487 0.235294 0.303825 0.0396953 0.835789 0.203907 0.129754 0.0417921 0.0217989 0.544533 0.14112 0.628369 0.464838 0.446565 0.867881 0.51084 0.813066 0.694604 0.909777 0.571478 0.924731 0.561939 0.118415 0.909443 0.908022 0.587824 0.281188 0.361653 0.812962 0.0762726 0.408591 0.0618262 0.966231 0.664064 0.325513 0.755291 0.191598 0.37953 0.449647 0.65334 0.0174311 0.528062 0.462785 0.76139 0.722092 0.928552 0.638268 0.781013 0.7492 0.922412 0.0739711 0.649415 0.951674 0.899439 0.288788 0.572593 0.324247 0.728061 0.0465729 0.609441 0.593051 0.734052 0.917283 0.773372 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 12, numVisits=653, meanQ=12.883625, numObservations: 9
action 13, numVisits=13, meanQ=7.774623, numObservations: 8
action 18, numVisits=9, meanQ=6.777789, numObservations: 7
action 14, numVisits=5, meanQ=6.196000, numObservations: 4
action 3, numVisits=3, meanQ=5.993333, numObservations: 2
action 41, numVisits=3, meanQ=5.993333, numObservations: 2
action 22, numVisits=3, meanQ=5.993333, numObservations: 3
action 6, numVisits=7, meanQ=5.141429, numObservations: 5
action 37, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 44, numVisits=3, meanQ=3.330000, numObservations: 3
action 24, numVisits=3, meanQ=3.330000, numObservations: 3
action 45, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=3, meanQ=0.666667, numObservations: 3
action 47, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 4093 episodes
GETTING ACTION FROM:
action 14, numVisits=4085, meanQ=14.192773, numObservations: 9
action 12, numVisits=659, meanQ=12.915474, numObservations: 9
action 3, numVisits=8, meanQ=8.011250, numObservations: 4
action 13, numVisits=13, meanQ=7.774623, numObservations: 8
action 18, numVisits=9, meanQ=6.777789, numObservations: 7
action 41, numVisits=3, meanQ=5.993333, numObservations: 2
action 22, numVisits=3, meanQ=5.993333, numObservations: 3
action 6, numVisits=7, meanQ=5.141429, numObservations: 5
action 37, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 44, numVisits=3, meanQ=3.330000, numObservations: 3
action 24, numVisits=3, meanQ=3.330000, numObservations: 3
action 45, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=3, meanQ=0.666667, numObservations: 3
action 47, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 14
Next state: 1 0.824224 0.532935 0.77399 0.80848 0.939919 0.908967 0.424819 0.138662 0.54589 0.391698 0.298976 0.282802 0.0514227 0.599449 0.293026 0.0504748 0.600244 0.583473 0.380294 0.613423 0.830611 0.326925 0.24493 0.312677 0.0076193 0.813147 0.959885 0.553997 0.776517 0.708753 0.140017 0.90594 0.083796 0.801567 0.346252 0.680149 0.473487 0.235294 0.303825 0.0396953 0.835789 0.203907 0.129754 0.0417921 0.0217989 0.544533 0.14112 0.628369 0.464838 0.446565 0.867881 0.51084 0.813066 0.694604 0.909777 0.571478 0.924731 0.561939 0.118415 0.909443 0.908022 0.587824 0.281188 0.361653 0.812962 0.0762726 0.408591 0.0618262 0.966231 0.664064 0.325513 0.755291 0.191598 0.37953 0.449647 0.65334 0.0174311 0.528062 0.462785 0.76139 0.722092 0.928552 0.638268 0.781013 0.7492 0.922412 0.0739711 0.649415 0.951674 0.899439 0.288788 0.572593 0.324247 0.728061 0.0465729 0.609441 0.593051 0.734052 0.917283 0.773372 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.179241 0.251877 0.337515 0.0109133 0.2105 0.105173 0.692346 0.0859059 0.269472 0.877565 0.977661 0.0423467 0.754755 0.578859 0.871655 0.705217 0.820458 0.29654 0.599027 0.510191 0.045004 0.182825 0.974127 0.907312 0.123892 0.661668 0.720687 0.538927 0.892339 0.955228 0.219955 0.460849 0.273177 0.23931 0.123901 0.600881 0.50743 0.154005 0.877895 0.15418 0.786828 0.833426 0.234787 0.395106 0.752367 0.290626 0.781377 0.558085 0.185645 0.754236 0.344435 0.825947 0.420003 0.209254 0.857599 0.564337 0.107207 0.494581 0.982225 0.779919 0.660295 0.24339 0.627874 0.968189 0.75565 0.279133 0.723366 0.807349 0.614152 0.593411 0.639558 0.135731 0.0519379 0.291961 0.0158753 0.966377 0.456423 0.681261 0.204783 0.152473 0.857109 0.431539 0.306199 0.758512 0.719896 0.859033 0.0766607 0.377994 0.459096 0.28596 0.162174 0.206605 0.282598 0.729612 0.538683 0.34888 0.833997 0.816963 0.850089 0.972113 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 20462 episodes
GETTING ACTION FROM:
action 2, numVisits=753, meanQ=13.182920, numObservations: 9
action 17, numVisits=19512, meanQ=10.383789, numObservations: 9
action 4, numVisits=54, meanQ=9.279635, numObservations: 9
action 36, numVisits=28, meanQ=8.518214, numObservations: 8
action 7, numVisits=10, meanQ=8.111010, numObservations: 5
action 49, numVisits=6, meanQ=7.666667, numObservations: 3
action 43, numVisits=9, meanQ=6.667789, numObservations: 4
action 8, numVisits=4, meanQ=6.500000, numObservations: 4
action 39, numVisits=7, meanQ=6.282857, numObservations: 5
action 3, numVisits=5, meanQ=6.196000, numObservations: 5
action 35, numVisits=5, meanQ=6.196000, numObservations: 5
action 30, numVisits=5, meanQ=5.998000, numObservations: 5
action 10, numVisits=3, meanQ=5.663333, numObservations: 2
action 26, numVisits=3, meanQ=5.663333, numObservations: 3
action 32, numVisits=3, meanQ=5.000033, numObservations: 2
action 6, numVisits=5, meanQ=4.598000, numObservations: 3
action 21, numVisits=5, meanQ=4.598000, numObservations: 4
action 1, numVisits=5, meanQ=4.400000, numObservations: 4
action 29, numVisits=3, meanQ=3.330000, numObservations: 3
action 42, numVisits=3, meanQ=3.000000, numObservations: 3
action 22, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
