Run # 1
Initial state: 0 0.678681 0.663033 0.105686 0.197647 0.82328 0.269229 0.577072 0.12638 0.471108 0.315955 0.664521 0.991069 0.694679 0.119569 0.383399 0.0422781 0.618662 0.43487 0.20621 0.933483 0.342387 0.256329 0.123638 0.218938 0.90909 0.924526 0.899969 0.397801 0.997607 0.313091 0.305696 0.32608 0.760901 0.970174 0.160772 0.0230647 0.936247 0.0698297 0.556715 0.15981 0.840896 0.424247 0.432321 0.11445 0.139668 0.389844 0.343895 0.761851 0.827335 0.873523 0.684515 0.973756 0.262499 0.879325 0.111139 0.208647 0.13816 0.784127 0.799137 0.477596 0.274723 0.261229 0.899519 0.0800399 0.220037 0.743118 0.325817 0.606702 0.288621 0.551875 0.641868 0.184184 0.666725 0.732846 0.335225 0.729854 0.247544 0.0741597 0.734248 0.446093 0.0656076 0.968257 0.995987 0.0756114 0.193186 0.069185 0.565835 0.209818 0.297075 0.514921 0.238861 0.689649 0.593094 0.224504 0.284769 0.902775 0.619357 0.715224 0.203863 0.588748 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 23158 episodes
GETTING ACTION FROM:
action 16, numVisits=10055, meanQ=12.070341, numObservations: 9
action 36, numVisits=8926, meanQ=12.065408, numObservations: 9
action 23, numVisits=4040, meanQ=12.029796, numObservations: 9
action 21, numVisits=14, meanQ=10.338571, numObservations: 6
action 43, numVisits=8, meanQ=9.875012, numObservations: 3
action 35, numVisits=12, meanQ=9.091675, numObservations: 5
action 32, numVisits=13, meanQ=8.999231, numObservations: 7
action 42, numVisits=4, meanQ=8.497500, numObservations: 2
action 20, numVisits=4, meanQ=8.250000, numObservations: 2
action 10, numVisits=4, meanQ=8.250000, numObservations: 4
action 31, numVisits=6, meanQ=7.666667, numObservations: 5
action 34, numVisits=8, meanQ=7.498750, numObservations: 4
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 19, numVisits=2, meanQ=6.500000, numObservations: 2
action 33, numVisits=2, meanQ=6.500000, numObservations: 2
action 17, numVisits=2, meanQ=6.500000, numObservations: 2
action 14, numVisits=2, meanQ=6.500000, numObservations: 2
action 7, numVisits=2, meanQ=6.500000, numObservations: 2
action 39, numVisits=2, meanQ=6.500000, numObservations: 2
action 40, numVisits=6, meanQ=6.500000, numObservations: 4
action 1, numVisits=4, meanQ=6.500000, numObservations: 3
action 50, numVisits=2, meanQ=6.500000, numObservations: 2
action 9, numVisits=3, meanQ=5.663333, numObservations: 3
action 37, numVisits=3, meanQ=5.663333, numObservations: 3
action 15, numVisits=3, meanQ=3.000000, numObservations: 2
action 6, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 16
Next state: 0 0.678681 0.663033 0.105686 0.197647 0.82328 0.269229 0.577072 0.12638 0.471108 0.315955 0.664521 0.991069 0.694679 0.119569 0.383399 0.0422781 0.618662 0.43487 0.20621 0.933483 0.342387 0.256329 0.123638 0.218938 0.90909 0.924526 0.899969 0.397801 0.997607 0.313091 0.305696 0.32608 0.760901 0.970174 0.160772 0.0230647 0.936247 0.0698297 0.556715 0.15981 0.840896 0.424247 0.432321 0.11445 0.139668 0.389844 0.343895 0.761851 0.827335 0.873523 0.684515 0.973756 0.262499 0.879325 0.111139 0.208647 0.13816 0.784127 0.799137 0.477596 0.274723 0.261229 0.899519 0.0800399 0.220037 0.743118 0.325817 0.606702 0.288621 0.551875 0.641868 0.184184 0.666725 0.732846 0.335225 0.729854 0.247544 0.0741597 0.734248 0.446093 0.0656076 0.968257 0.995987 0.0756114 0.193186 0.069185 0.565835 0.209818 0.297075 0.514921 0.238861 0.689649 0.593094 0.224504 0.284769 0.902775 0.619357 0.715224 0.203863 0.588748 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 7, numVisits=1416, meanQ=13.571621, numObservations: 9
action 26, numVisits=22, meanQ=12.217282, numObservations: 7
action 14, numVisits=23, meanQ=11.505661, numObservations: 7
action 18, numVisits=4, meanQ=10.495000, numObservations: 3
action 27, numVisits=10, meanQ=10.410000, numObservations: 6
action 13, numVisits=9, meanQ=9.332222, numObservations: 5
action 1, numVisits=4, meanQ=8.497500, numObservations: 3
action 37, numVisits=4, meanQ=8.497500, numObservations: 2
action 3, numVisits=4, meanQ=8.497500, numObservations: 4
action 48, numVisits=4, meanQ=8.497500, numObservations: 4
action 45, numVisits=4, meanQ=8.497500, numObservations: 3
action 12, numVisits=2, meanQ=6.500000, numObservations: 2
action 20, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=2, meanQ=6.500000, numObservations: 2
action 9, numVisits=4, meanQ=6.500000, numObservations: 4
action 6, numVisits=2, meanQ=6.500000, numObservations: 2
action 4, numVisits=2, meanQ=6.500000, numObservations: 2
action 49, numVisits=2, meanQ=6.500000, numObservations: 2
action 10, numVisits=3, meanQ=5.993333, numObservations: 3
action 38, numVisits=3, meanQ=5.993333, numObservations: 3
action 36, numVisits=3, meanQ=5.993333, numObservations: 3
action 35, numVisits=3, meanQ=5.993333, numObservations: 2
action 30, numVisits=3, meanQ=3.330000, numObservations: 2
action 39, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=3, meanQ=3.330000, numObservations: 3
action 33, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 4517 episodes
GETTING ACTION FROM:
action 7, numVisits=5746, meanQ=13.342429, numObservations: 9
action 28, numVisits=47, meanQ=10.934157, numObservations: 9
action 6, numVisits=20, meanQ=10.253756, numObservations: 5
action 26, numVisits=31, meanQ=9.985816, numObservations: 9
action 12, numVisits=12, meanQ=9.862451, numObservations: 4
action 14, numVisits=25, meanQ=9.632564, numObservations: 7
action 27, numVisits=11, meanQ=8.619938, numObservations: 6
action 48, numVisits=6, meanQ=7.831667, numObservations: 4
action 13, numVisits=10, meanQ=7.299000, numObservations: 5
action 9, numVisits=4, meanQ=6.500000, numObservations: 4
action 18, numVisits=5, meanQ=6.196000, numObservations: 4
action 35, numVisits=3, meanQ=5.993333, numObservations: 2
action 38, numVisits=3, meanQ=5.993333, numObservations: 3
action 1, numVisits=7, meanQ=5.419608, numObservations: 4
action 37, numVisits=5, meanQ=5.194952, numObservations: 3
action 45, numVisits=5, meanQ=5.027642, numObservations: 4
action 3, numVisits=5, meanQ=4.889196, numObservations: 5
action 20, numVisits=88, meanQ=4.218086, numObservations: 9
action 30, numVisits=3, meanQ=3.330000, numObservations: 2
action 39, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=3, meanQ=3.330000, numObservations: 3
action 4, numVisits=3, meanQ=3.000000, numObservations: 3
action 36, numVisits=4, meanQ=2.545086, numObservations: 4
action 33, numVisits=3, meanQ=2.033333, numObservations: 2
action 10, numVisits=4, meanQ=1.373869, numObservations: 3
action 49, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 7
Next state: 2 0.678681 0.663033 0.105686 0.197647 0.82328 0.269229 0.577072 0.12638 0.471108 0.315955 0.664521 0.991069 0.694679 0.119569 0.383399 0.0422781 0.618662 0.43487 0.20621 0.933483 0.342387 0.256329 0.123638 0.218938 0.90909 0.924526 0.899969 0.397801 0.997607 0.313091 0.305696 0.32608 0.760901 0.970174 0.160772 0.0230647 0.936247 0.0698297 0.556715 0.15981 0.840896 0.424247 0.432321 0.11445 0.139668 0.389844 0.343895 0.761851 0.827335 0.873523 0.684515 0.973756 0.262499 0.879325 0.111139 0.208647 0.13816 0.784127 0.799137 0.477596 0.274723 0.261229 0.899519 0.0800399 0.220037 0.743118 0.325817 0.606702 0.288621 0.551875 0.641868 0.184184 0.666725 0.732846 0.335225 0.729854 0.247544 0.0741597 0.734248 0.446093 0.0656076 0.968257 0.995987 0.0756114 0.193186 0.069185 0.565835 0.209818 0.297075 0.514921 0.238861 0.689649 0.593094 0.224504 0.284769 0.902775 0.619357 0.715224 0.203863 0.588748 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.0468437 0.958903 0.684213 0.0208813 0.733345 0.644337 0.229982 0.679275 0.136892 0.614909 0.584002 0.746419 0.256355 0.0101321 0.463131 0.556196 0.95672 0.240441 0.928755 0.0457957 0.482825 0.276029 0.867693 0.712927 0.972498 0.38773 0.535826 0.88579 0.470244 0.666851 0.912053 0.810522 0.974764 0.230587 0.687497 0.499391 0.0784018 0.508028 0.345305 0.82773 0.747725 0.426299 0.361942 0.70209 0.124769 0.963166 0.999951 0.275653 0.886265 0.620784 0.66253 0.202813 0.659785 0.831308 0.786143 0.0597733 0.260171 0.0733458 0.406643 0.40363 0.100464 0.561537 0.69422 0.712008 0.943759 0.0691718 0.455853 0.4183 0.990564 0.743878 0.369033 0.804454 0.731524 0.615976 0.0831377 0.811987 0.45503 0.74531 0.72701 0.096665 0.586594 0.040479 0.560621 0.841722 0.985349 0.629024 0.910058 0.351826 0.201959 0.549143 0.919551 0.877917 0.228118 0.0275341 0.531811 0.895261 0.0990247 0.286257 0.995779 0.48039 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21317 episodes
GETTING ACTION FROM:
action 10, numVisits=21056, meanQ=11.951726, numObservations: 9
action 50, numVisits=44, meanQ=10.887500, numObservations: 8
action 5, numVisits=22, meanQ=10.414095, numObservations: 7
action 23, numVisits=16, meanQ=10.126888, numObservations: 5
action 22, numVisits=26, meanQ=10.078085, numObservations: 6
action 8, numVisits=18, meanQ=10.054450, numObservations: 6
action 14, numVisits=12, meanQ=9.959167, numObservations: 5
action 42, numVisits=11, meanQ=9.909100, numObservations: 6
action 37, numVisits=13, meanQ=9.749238, numObservations: 7
action 46, numVisits=13, meanQ=9.690000, numObservations: 7
action 48, numVisits=9, meanQ=9.638889, numObservations: 5
action 11, numVisits=4, meanQ=8.497500, numObservations: 3
action 13, numVisits=6, meanQ=7.666667, numObservations: 3
action 40, numVisits=5, meanQ=7.596000, numObservations: 4
action 35, numVisits=5, meanQ=7.596000, numObservations: 4
action 34, numVisits=2, meanQ=6.500000, numObservations: 2
action 39, numVisits=6, meanQ=6.500000, numObservations: 4
action 20, numVisits=2, meanQ=6.500000, numObservations: 1
action 45, numVisits=2, meanQ=6.500000, numObservations: 2
action 18, numVisits=3, meanQ=5.663333, numObservations: 3
action 38, numVisits=3, meanQ=5.663333, numObservations: 3
action 3, numVisits=3, meanQ=4.340033, numObservations: 2
action 17, numVisits=3, meanQ=3.000000, numObservations: 3
action 44, numVisits=3, meanQ=3.000000, numObservations: 2
action 27, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
