Run # 1
Initial state: 0 0.775531 0.799663 0.63596 0.0927654 0.000663096 0.231862 0.284057 0.253821 0.454138 0.360215 0.680828 0.270526 0.718907 0.124786 0.54412 0.101129 0.403254 0.256137 0.755286 0.992202 0.862136 0.897946 0.463529 0.37447 0.883049 0.816965 0.668747 0.825088 0.334606 0.60471 0.483426 0.368805 0.255305 0.780176 0.454378 0.260243 0.0798196 0.871695 0.553515 0.798114 0.809077 0.0715733 0.281381 0.991799 0.0321236 0.790469 0.0874336 0.272557 0.528677 0.33902 0.61162 0.592708 0.589818 0.0524522 0.947844 0.717735 0.476487 0.299856 0.14959 0.707756 0.755384 0.484613 0.303745 0.604118 0.855783 0.227369 0.635421 0.582406 0.107075 0.489561 0.450957 0.388459 0.22736 0.226317 0.592169 0.703958 0.0466864 0.866523 0.942523 0.856066 0.947305 0.854805 0.72753 0.512905 0.309257 0.170388 0.0375985 0.24247 0.245481 0.83887 0.652713 0.791674 0.39297 0.11916 0.108894 0.0134102 0.165952 0.116045 0.85755 0.0760338 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3124 episodes
GETTING ACTION FROM:
action 0, numVisits=1485, meanQ=-1.010000, numObservations: 1485
action -1, numVisits=1486, meanQ=-1.010000, numObservations: 1486
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=9, meanQ=-47.666667, numObservations: 5
action 19, numVisits=9, meanQ=-47.776667, numObservations: 5
action 18, numVisits=8, meanQ=-66.000000, numObservations: 5
action 20, numVisits=7, meanQ=-73.857143, numObservations: 4
action 6, numVisits=8, meanQ=-79.750000, numObservations: 6
action 27, numVisits=6, meanQ=-84.333333, numObservations: 4
action 10, numVisits=6, meanQ=-102.666667, numObservations: 5
action 48, numVisits=5, meanQ=-121.000000, numObservations: 5
action 42, numVisits=5, meanQ=-121.000000, numObservations: 3
action 45, numVisits=6, meanQ=-139.168333, numObservations: 5
action 17, numVisits=5, meanQ=-143.000000, numObservations: 4
action 31, numVisits=5, meanQ=-143.000000, numObservations: 5
action 41, numVisits=5, meanQ=-143.000000, numObservations: 4
action 34, numVisits=5, meanQ=-143.000000, numObservations: 4
action 7, numVisits=5, meanQ=-143.000000, numObservations: 4
action 38, numVisits=5, meanQ=-143.000000, numObservations: 2
action 49, numVisits=5, meanQ=-165.000000, numObservations: 5
action 25, numVisits=4, meanQ=-176.000000, numObservations: 4
action 35, numVisits=4, meanQ=-203.500000, numObservations: 3
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-267.666667, numObservations: 1
action 30, numVisits=3, meanQ=-304.333333, numObservations: 3
action 43, numVisits=3, meanQ=-304.333333, numObservations: 3
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.775531 0.799663 0.63596 0.0927654 0.000663096 0.231862 0.284057 0.253821 0.454138 0.360215 0.680828 0.270526 0.718907 0.124786 0.54412 0.101129 0.403254 0.256137 0.755286 0.992202 0.862136 0.897946 0.463529 0.37447 0.883049 0.816965 0.668747 0.825088 0.334606 0.60471 0.483426 0.368805 0.255305 0.780176 0.454378 0.260243 0.0798196 0.871695 0.553515 0.798114 0.809077 0.0715733 0.281381 0.991799 0.0321236 0.790469 0.0874336 0.272557 0.528677 0.33902 0.61162 0.592708 0.589818 0.0524522 0.947844 0.717735 0.476487 0.299856 0.14959 0.707756 0.755384 0.484613 0.303745 0.604118 0.855783 0.227369 0.635421 0.582406 0.107075 0.489561 0.450957 0.388459 0.22736 0.226317 0.592169 0.703958 0.0466864 0.866523 0.942523 0.856066 0.947305 0.854805 0.72753 0.512905 0.309257 0.170388 0.0375985 0.24247 0.245481 0.83887 0.652713 0.791674 0.39297 0.11916 0.108894 0.0134102 0.165952 0.116045 0.85755 0.0760338 w: 1
Observation: 0 3 0 3 0 1 0 1 0 2 0 2 0 3 0 2 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5842 episodes
GETTING ACTION FROM:
action 29, numVisits=5636, meanQ=78.467452, numObservations: 9
action 4, numVisits=2, meanQ=44.000000, numObservations: 1
action 19, numVisits=2, meanQ=44.000000, numObservations: 1
action 5, numVisits=21, meanQ=41.380952, numObservations: 6
action 36, numVisits=22, meanQ=39.000000, numObservations: 6
action 47, numVisits=17, meanQ=34.294118, numObservations: 4
action 27, numVisits=33, meanQ=32.333333, numObservations: 6
action 25, numVisits=16, meanQ=22.625625, numObservations: 2
action 49, numVisits=12, meanQ=7.333333, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=6, meanQ=-84.333333, numObservations: 1
action 40, numVisits=6, meanQ=-84.333333, numObservations: 3
action 38, numVisits=6, meanQ=-102.831667, numObservations: 2
action 46, numVisits=5, meanQ=-121.000000, numObservations: 2
action 10, numVisits=5, meanQ=-121.000000, numObservations: 2
action 21, numVisits=4, meanQ=-176.000000, numObservations: 1
action 13, numVisits=4, meanQ=-176.000000, numObservations: 2
action 12, numVisits=4, meanQ=-203.500000, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 1
action 35, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 29
Next state: 1 0.775531 0.799663 0.63596 0.0927654 0.000663096 0.231862 0.284057 0.253821 0.454138 0.360215 0.680828 0.270526 0.718907 0.124786 0.54412 0.101129 0.403254 0.256137 0.755286 0.992202 0.862136 0.897946 0.463529 0.37447 0.883049 0.816965 0.668747 0.825088 0.334606 0.60471 0.483426 0.368805 0.255305 0.780176 0.454378 0.260243 0.0798196 0.871695 0.553515 0.798114 0.809077 0.0715733 0.281381 0.991799 0.0321236 0.790469 0.0874336 0.272557 0.528677 0.33902 0.61162 0.592708 0.589818 0.0524522 0.947844 0.717735 0.476487 0.299856 0.14959 0.707756 0.755384 0.484613 0.303745 0.604118 0.855783 0.227369 0.635421 0.582406 0.107075 0.489561 0.450957 0.388459 0.22736 0.226317 0.592169 0.703958 0.0466864 0.866523 0.942523 0.856066 0.947305 0.854805 0.72753 0.512905 0.309257 0.170388 0.0375985 0.24247 0.245481 0.83887 0.652713 0.791674 0.39297 0.11916 0.108894 0.0134102 0.165952 0.116045 0.85755 0.0760338 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.419486 0.618938 0.67465 0.801347 0.103086 0.861486 0.361852 0.793484 0.482346 0.00180773 0.953519 0.586837 0.640142 0.782331 0.728088 0.870845 0.451185 0.325984 0.95933 0.779742 0.237655 0.04658 0.615034 0.417323 0.5805 0.241506 0.491777 0.264206 0.506481 0.216173 0.850006 0.113163 0.267106 0.0802857 0.116827 0.974826 0.796791 0.939575 0.72159 0.443557 0.230182 0.762161 0.021285 0.17509 0.549597 0.337669 0.587535 0.919235 0.931324 0.126455 0.166577 0.17874 0.652644 0.960103 0.642036 0.241422 0.547453 0.402909 0.940183 0.298444 0.72207 0.0562231 0.564742 0.252691 0.703575 0.43766 0.501399 0.353352 0.975239 0.803926 0.607526 0.763007 0.0254342 0.457192 0.24894 0.679504 0.14683 0.00128922 0.626422 0.66494 0.586166 0.920098 0.188458 0.740547 0.44578 0.347938 0.0289841 0.948265 0.822442 0.00970056 0.421192 0.652803 0.549134 0.268723 0.208432 0.0573107 0.430374 0.60632 0.447222 0.279411 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3132 episodes
GETTING ACTION FROM:
action 0, numVisits=1498, meanQ=-1.010000, numObservations: 1498
action -1, numVisits=1499, meanQ=-1.010000, numObservations: 1499
action 23, numVisits=25, meanQ=-7.480000, numObservations: 7
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=10, meanQ=-22.000000, numObservations: 5
action 38, numVisits=8, meanQ=-52.250000, numObservations: 5
action 7, numVisits=8, meanQ=-52.250000, numObservations: 6
action 13, numVisits=7, meanQ=-58.142857, numObservations: 6
action 15, numVisits=9, meanQ=-61.331111, numObservations: 5
action 37, numVisits=5, meanQ=-121.000000, numObservations: 4
action 24, numVisits=5, meanQ=-143.198000, numObservations: 3
action 8, numVisits=4, meanQ=-176.000000, numObservations: 3
action 17, numVisits=4, meanQ=-203.500000, numObservations: 4
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=3, meanQ=-304.333333, numObservations: 3
action 40, numVisits=3, meanQ=-304.333333, numObservations: 3
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
