Run # 1
Initial state: 0 0.1932 0.769097 0.838578 0.0564247 0.110066 0.602017 0.162112 0.868276 0.525319 0.453101 0.667116 0.819246 0.137704 0.323435 0.839522 0.511631 0.163641 0.899911 0.307561 0.0940181 0.0898636 0.275413 0.518886 0.347688 0.973797 0.911059 0.607141 0.260336 0.38715 0.179001 0.465967 0.374186 0.727646 0.702433 0.53104 0.406812 0.944376 0.941315 0.844915 0.912394 0.645573 0.437595 0.303741 0.827089 0.7345 0.0766576 0.957277 0.878775 0.486757 0.411659 0.871619 0.285188 0.651737 0.596235 0.405315 0.694303 0.443387 0.345153 0.0909269 0.930191 0.838586 0.465715 0.0386655 0.0316981 0.353583 0.0626677 0.720499 0.0851792 0.854233 0.833856 0.537858 0.325981 0.618488 0.292238 0.641727 0.154442 0.165507 0.378593 0.0139685 0.869331 0.28582 0.41861 0.00972348 0.921898 0.660396 0.710982 0.372492 0.184613 0.614646 0.862222 0.271635 0.964842 0.964785 0.368708 0.194269 0.289495 0.622304 0.424029 0.986237 0.365091 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2908 episodes
GETTING ACTION FROM:
action 0, numVisits=1390, meanQ=-1.010000, numObservations: 1390
action -1, numVisits=1390, meanQ=-1.010000, numObservations: 1390
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=10, meanQ=-33.000000, numObservations: 4
action 48, numVisits=9, meanQ=-47.666667, numObservations: 7
action 30, numVisits=6, meanQ=-84.333333, numObservations: 4
action 39, numVisits=7, meanQ=-89.430000, numObservations: 6
action 14, numVisits=5, meanQ=-143.000000, numObservations: 5
action 15, numVisits=5, meanQ=-143.000000, numObservations: 4
action 9, numVisits=4, meanQ=-176.000000, numObservations: 4
action 23, numVisits=4, meanQ=-176.000000, numObservations: 4
action 28, numVisits=4, meanQ=-203.500000, numObservations: 4
action 17, numVisits=4, meanQ=-203.500000, numObservations: 4
action 50, numVisits=4, meanQ=-230.752500, numObservations: 4
action 12, numVisits=4, meanQ=-230.752500, numObservations: 4
action 27, numVisits=4, meanQ=-230.752500, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 18, numVisits=3, meanQ=-267.666667, numObservations: 2
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
action 47, numVisits=3, meanQ=-304.333333, numObservations: 3
action 46, numVisits=3, meanQ=-304.333333, numObservations: 3
action 35, numVisits=3, meanQ=-304.333333, numObservations: 2
action 37, numVisits=3, meanQ=-304.333333, numObservations: 3
action 10, numVisits=3, meanQ=-304.663333, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.1932 0.769097 0.838578 0.0564247 0.110066 0.602017 0.162112 0.868276 0.525319 0.453101 0.667116 0.819246 0.137704 0.323435 0.839522 0.511631 0.163641 0.899911 0.307561 0.0940181 0.0898636 0.275413 0.518886 0.347688 0.973797 0.911059 0.607141 0.260336 0.38715 0.179001 0.465967 0.374186 0.727646 0.702433 0.53104 0.406812 0.944376 0.941315 0.844915 0.912394 0.645573 0.437595 0.303741 0.827089 0.7345 0.0766576 0.957277 0.878775 0.486757 0.411659 0.871619 0.285188 0.651737 0.596235 0.405315 0.694303 0.443387 0.345153 0.0909269 0.930191 0.838586 0.465715 0.0386655 0.0316981 0.353583 0.0626677 0.720499 0.0851792 0.854233 0.833856 0.537858 0.325981 0.618488 0.292238 0.641727 0.154442 0.165507 0.378593 0.0139685 0.869331 0.28582 0.41861 0.00972348 0.921898 0.660396 0.710982 0.372492 0.184613 0.614646 0.862222 0.271635 0.964842 0.964785 0.368708 0.194269 0.289495 0.622304 0.424029 0.986237 0.365091 w: 1
Observation: 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 2 0 2 0 2 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3041 episodes
GETTING ACTION FROM:
action 0, numVisits=1430, meanQ=-1.010000, numObservations: 1430
action -1, numVisits=1430, meanQ=-1.010000, numObservations: 1430
action 21, numVisits=27, meanQ=-4.110741, numObservations: 6
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=24, meanQ=-11.041250, numObservations: 8
action 46, numVisits=12, meanQ=-13.915000, numObservations: 5
action 23, numVisits=11, meanQ=-21.000000, numObservations: 5
action 39, numVisits=9, meanQ=-23.222222, numObservations: 2
action 2, numVisits=11, meanQ=-31.090900, numObservations: 3
action 37, numVisits=7, meanQ=-58.142857, numObservations: 2
action 36, numVisits=7, meanQ=-73.857143, numObservations: 4
action 20, numVisits=6, meanQ=-122.833333, numObservations: 2
action 47, numVisits=5, meanQ=-143.000000, numObservations: 3
action 8, numVisits=5, meanQ=-147.796000, numObservations: 2
action 28, numVisits=4, meanQ=-176.000000, numObservations: 3
action 26, numVisits=4, meanQ=-203.500000, numObservations: 4
action 30, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-304.333333, numObservations: 2
action 22, numVisits=3, meanQ=-304.333333, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.1932 0.769097 0.838578 0.0564247 0.110066 0.602017 0.162112 0.868276 0.525319 0.453101 0.667116 0.819246 0.137704 0.323435 0.839522 0.511631 0.163641 0.899911 0.307561 0.0940181 0.0898636 0.275413 0.518886 0.347688 0.973797 0.911059 0.607141 0.260336 0.38715 0.179001 0.465967 0.374186 0.727646 0.702433 0.53104 0.406812 0.944376 0.941315 0.844915 0.912394 0.645573 0.437595 0.303741 0.827089 0.7345 0.0766576 0.957277 0.878775 0.486757 0.411659 0.871619 0.285188 0.651737 0.596235 0.405315 0.694303 0.443387 0.345153 0.0909269 0.930191 0.838586 0.465715 0.0386655 0.0316981 0.353583 0.0626677 0.720499 0.0851792 0.854233 0.833856 0.537858 0.325981 0.618488 0.292238 0.641727 0.154442 0.165507 0.378593 0.0139685 0.869331 0.28582 0.41861 0.00972348 0.921898 0.660396 0.710982 0.372492 0.184613 0.614646 0.862222 0.271635 0.964842 0.964785 0.368708 0.194269 0.289495 0.622304 0.424029 0.986237 0.365091 w: 1
Observation: 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 2 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3363 episodes
GETTING ACTION FROM:
action -1, numVisits=1769, meanQ=-0.900311, numObservations: 1767
action 0, numVisits=1280, meanQ=-1.010000, numObservations: 1280
action 32, numVisits=35, meanQ=-2.196857, numObservations: 4
action 26, numVisits=62, meanQ=-7.451613, numObservations: 7
action 6, numVisits=42, meanQ=-10.952857, numObservations: 7
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=21, meanQ=-16.190952, numObservations: 7
action 31, numVisits=19, meanQ=-16.789474, numObservations: 7
action 24, numVisits=9, meanQ=-23.222222, numObservations: 4
action 2, numVisits=12, meanQ=-32.809975, numObservations: 4
action 4, numVisits=9, meanQ=-48.998889, numObservations: 3
action 44, numVisits=8, meanQ=-52.250000, numObservations: 3
action 9, numVisits=8, meanQ=-67.375000, numObservations: 4
action 36, numVisits=13, meanQ=-78.844615, numObservations: 2
action 21, numVisits=6, meanQ=-84.333333, numObservations: 3
action 39, numVisits=6, meanQ=-102.666667, numObservations: 3
action 10, numVisits=6, meanQ=-121.000000, numObservations: 2
action 25, numVisits=5, meanQ=-143.000000, numObservations: 2
action 11, numVisits=5, meanQ=-166.981980, numObservations: 2
action 45, numVisits=4, meanQ=-206.497500, numObservations: 3
action 34, numVisits=3, meanQ=-267.666667, numObservations: 2
action 47, numVisits=3, meanQ=-304.333333, numObservations: 3
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 1
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
