Run # 1
Initial state: 0 0.450789 0.223752 0.931709 0.67708 0.16841 0.333199 0.905032 0.173675 0.56093 0.410523 0.644468 0.943822 0.914177 0.417079 0.684293 0.661746 0.904768 0.113477 0.363942 0.299615 0.628494 0.965008 0.488987 0.413748 0.546714 0.847103 0.759596 0.69444 0.243658 0.938517 0.42581 0.371233 0.570156 0.505352 0.568845 0.453442 0.87038 0.115042 0.904989 0.777966 0.730356 0.474772 0.541604 0.136215 0.23421 0.227166 0.429997 0.0821962 0.545321 0.42803 0.336784 0.140282 0.657609 0.876742 0.0206106 0.567156 0.463366 0.457452 0.948768 0.00600856 0.121765 0.322344 0.376008 0.450684 0.542178 0.768879 0.414894 0.732457 0.805985 0.705475 0.52708 0.355322 0.395679 0.544338 0.366342 0.148324 0.625647 0.155934 0.756704 0.971169 0.561799 0.758296 0.863618 0.489762 0.943841 0.862359 0.284909 0.0299339 0.02322 0.112972 0.150156 0.454841 0.839875 0.737501 0.364859 0.302817 0.791474 0.388031 0.21596 0.778834 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3162 episodes
GETTING ACTION FROM:
action 0, numVisits=1513, meanQ=-1.010000, numObservations: 1513
action -1, numVisits=1514, meanQ=-1.010000, numObservations: 1514
action 28, numVisits=13, meanQ=-2.538462, numObservations: 6
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=10, meanQ=-33.000000, numObservations: 6
action 17, numVisits=10, meanQ=-45.001000, numObservations: 7
action 22, numVisits=9, meanQ=-59.668889, numObservations: 5
action 41, numVisits=8, meanQ=-66.000000, numObservations: 6
action 16, numVisits=7, meanQ=-73.857143, numObservations: 5
action 31, numVisits=7, meanQ=-120.575714, numObservations: 5
action 39, numVisits=5, meanQ=-165.000000, numObservations: 4
action 27, numVisits=4, meanQ=-203.500000, numObservations: 4
action 43, numVisits=4, meanQ=-203.500000, numObservations: 4
action 29, numVisits=4, meanQ=-203.500000, numObservations: 3
action 3, numVisits=4, meanQ=-206.497500, numObservations: 3
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.450789 0.223752 0.931709 0.67708 0.16841 0.333199 0.905032 0.173675 0.56093 0.410523 0.644468 0.943822 0.914177 0.417079 0.684293 0.661746 0.904768 0.113477 0.363942 0.299615 0.628494 0.965008 0.488987 0.413748 0.546714 0.847103 0.759596 0.69444 0.243658 0.938517 0.42581 0.371233 0.570156 0.505352 0.568845 0.453442 0.87038 0.115042 0.904989 0.777966 0.730356 0.474772 0.541604 0.136215 0.23421 0.227166 0.429997 0.0821962 0.545321 0.42803 0.336784 0.140282 0.657609 0.876742 0.0206106 0.567156 0.463366 0.457452 0.948768 0.00600856 0.121765 0.322344 0.376008 0.450684 0.542178 0.768879 0.414894 0.732457 0.805985 0.705475 0.52708 0.355322 0.395679 0.544338 0.366342 0.148324 0.625647 0.155934 0.756704 0.971169 0.561799 0.758296 0.863618 0.489762 0.943841 0.862359 0.284909 0.0299339 0.02322 0.112972 0.150156 0.454841 0.839875 0.737501 0.364859 0.302817 0.791474 0.388031 0.21596 0.778834 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 2 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5494 episodes
GETTING ACTION FROM:
action 12, numVisits=5320, meanQ=81.532662, numObservations: 9
action 42, numVisits=6, meanQ=60.681683, numObservations: 4
action 35, numVisits=27, meanQ=54.185185, numObservations: 5
action 13, numVisits=2, meanQ=44.000000, numObservations: 2
action 48, numVisits=2, meanQ=44.000000, numObservations: 2
action 46, numVisits=2, meanQ=44.000000, numObservations: 1
action 45, numVisits=2, meanQ=44.000000, numObservations: 2
action 41, numVisits=2, meanQ=44.000000, numObservations: 2
action 26, numVisits=23, meanQ=41.651739, numObservations: 8
action 5, numVisits=19, meanQ=35.315789, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=10, meanQ=-11.000000, numObservations: 3
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=10, meanQ=-11.000000, numObservations: 3
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=10, meanQ=-22.000000, numObservations: 2
action 39, numVisits=8, meanQ=-38.500000, numObservations: 4
action 7, numVisits=6, meanQ=-84.333333, numObservations: 1
action 20, numVisits=4, meanQ=-176.000000, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 12
Next state: 1 0.450789 0.223752 0.931709 0.67708 0.16841 0.333199 0.905032 0.173675 0.56093 0.410523 0.644468 0.943822 0.914177 0.417079 0.684293 0.661746 0.904768 0.113477 0.363942 0.299615 0.628494 0.965008 0.488987 0.413748 0.546714 0.847103 0.759596 0.69444 0.243658 0.938517 0.42581 0.371233 0.570156 0.505352 0.568845 0.453442 0.87038 0.115042 0.904989 0.777966 0.730356 0.474772 0.541604 0.136215 0.23421 0.227166 0.429997 0.0821962 0.545321 0.42803 0.336784 0.140282 0.657609 0.876742 0.0206106 0.567156 0.463366 0.457452 0.948768 0.00600856 0.121765 0.322344 0.376008 0.450684 0.542178 0.768879 0.414894 0.732457 0.805985 0.705475 0.52708 0.355322 0.395679 0.544338 0.366342 0.148324 0.625647 0.155934 0.756704 0.971169 0.561799 0.758296 0.863618 0.489762 0.943841 0.862359 0.284909 0.0299339 0.02322 0.112972 0.150156 0.454841 0.839875 0.737501 0.364859 0.302817 0.791474 0.388031 0.21596 0.778834 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.463631 0.565666 0.353996 0.0444332 0.839497 0.0905345 0.586835 0.407471 0.404523 0.208588 0.407124 0.454066 0.94907 0.436075 0.432399 0.248005 0.0358354 0.315918 0.161144 0.976146 0.529218 0.830685 0.838627 0.574574 0.520597 0.446109 0.448257 0.442506 0.436013 0.134554 0.312804 0.625359 0.469935 0.696196 0.366119 0.779943 0.112089 0.71583 0.215875 0.101217 0.541123 0.431154 0.54753 0.429039 0.623307 0.407527 0.301972 0.157257 0.749393 0.576731 0.0310159 0.0708425 0.218203 0.496324 0.819595 0.451003 0.0473012 0.160598 0.756385 0.956754 0.468977 0.425327 0.794774 0.852637 0.851094 0.146464 0.689041 0.468329 0.0362181 0.618607 0.0805225 0.188267 0.476606 0.725937 0.713078 0.495933 0.241594 0.387799 0.657067 0.379613 0.982339 0.477638 0.269674 0.278505 0.325346 0.922406 0.0612782 0.827578 0.0615745 0.74372 0.433071 0.357733 0.109683 0.719842 0.514233 0.538906 0.39085 0.802414 0.304476 0.0380161 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3140 episodes
GETTING ACTION FROM:
action 0, numVisits=1509, meanQ=-1.010000, numObservations: 1509
action -1, numVisits=1509, meanQ=-1.010000, numObservations: 1509
action 21, numVisits=13, meanQ=-3.536923, numObservations: 6
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=9, meanQ=-48.767767, numObservations: 4
action 8, numVisits=8, meanQ=-65.876250, numObservations: 6
action 34, numVisits=8, meanQ=-79.502500, numObservations: 6
action 33, numVisits=6, meanQ=-102.666667, numObservations: 5
action 25, numVisits=7, meanQ=-105.002857, numObservations: 4
action 45, numVisits=5, meanQ=-143.000000, numObservations: 4
action 29, numVisits=4, meanQ=-176.000000, numObservations: 4
action 48, numVisits=4, meanQ=-203.500000, numObservations: 4
action 26, numVisits=4, meanQ=-203.500000, numObservations: 4
action 36, numVisits=4, meanQ=-230.752500, numObservations: 3
action 5, numVisits=3, meanQ=-267.666667, numObservations: 3
action 49, numVisits=3, meanQ=-304.333333, numObservations: 3
action 16, numVisits=3, meanQ=-304.333333, numObservations: 3
