Run # 1
Initial state: 0 0.322305 0.551247 0.586361 0.946992 0.0267693 0.364086 0.967549 0.377136 0.497058 0.407544 0.893981 0.859999 0.232808 0.613795 0.195563 0.981017 0.998057 0.581756 0.0589061 0.990901 0.0115121 0.0638095 0.546844 0.396667 0.445272 0.875416 0.506492 0.309368 0.907146 0.136876 0.594282 0.415083 0.805398 0.759144 0.49689 0.359666 0.101957 0.267719 0.155954 0.764477 0.0180792 0.867057 0.45416 0.849698 0.985676 0.501362 0.524328 0.523994 0.589161 0.390032 0.847956 0.84308 0.298881 0.654398 0.432193 0.168582 0.564262 0.382586 0.517879 0.00164832 0.570202 0.217975 0.590213 0.592887 0.831478 0.908864 0.282518 0.962356 0.577659 0.141834 0.540613 0.388921 0.871173 0.107608 0.394779 0.888996 0.0377515 0.819602 0.453542 0.906314 0.550124 0.783326 0.127309 0.211303 0.909039 0.237858 0.738896 0.197599 0.863764 0.972793 0.871441 0.663149 0.0309013 0.857323 0.152082 0.464413 0.280508 0.842328 0.834625 0.767841 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3031 episodes
GETTING ACTION FROM:
action 0, numVisits=1428, meanQ=-1.010000, numObservations: 1428
action -1, numVisits=1429, meanQ=-1.010000, numObservations: 1429
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=12, meanQ=-20.992492, numObservations: 6
action 24, numVisits=11, meanQ=-21.900900, numObservations: 7
action 48, numVisits=11, meanQ=-31.000900, numObservations: 5
action 32, numVisits=10, meanQ=-46.090990, numObservations: 7
action 6, numVisits=9, meanQ=-50.221111, numObservations: 3
action 49, numVisits=8, meanQ=-53.748750, numObservations: 4
action 21, numVisits=10, meanQ=-55.792990, numObservations: 8
action 44, numVisits=7, meanQ=-73.857143, numObservations: 5
action 3, numVisits=7, meanQ=-73.857143, numObservations: 4
action 34, numVisits=7, meanQ=-89.430000, numObservations: 5
action 39, numVisits=7, meanQ=-89.571429, numObservations: 5
action 14, numVisits=6, meanQ=-102.666667, numObservations: 6
action 43, numVisits=6, meanQ=-104.665000, numObservations: 5
action 11, numVisits=5, meanQ=-143.000000, numObservations: 5
action 1, numVisits=5, meanQ=-165.000000, numObservations: 3
action 12, numVisits=4, meanQ=-176.000000, numObservations: 3
action 36, numVisits=4, meanQ=-176.000000, numObservations: 3
action 8, numVisits=4, meanQ=-203.747500, numObservations: 2
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.322305 0.551247 0.586361 0.946992 0.0267693 0.364086 0.967549 0.377136 0.497058 0.407544 0.893981 0.859999 0.232808 0.613795 0.195563 0.981017 0.998057 0.581756 0.0589061 0.990901 0.0115121 0.0638095 0.546844 0.396667 0.445272 0.875416 0.506492 0.309368 0.907146 0.136876 0.594282 0.415083 0.805398 0.759144 0.49689 0.359666 0.101957 0.267719 0.155954 0.764477 0.0180792 0.867057 0.45416 0.849698 0.985676 0.501362 0.524328 0.523994 0.589161 0.390032 0.847956 0.84308 0.298881 0.654398 0.432193 0.168582 0.564262 0.382586 0.517879 0.00164832 0.570202 0.217975 0.590213 0.592887 0.831478 0.908864 0.282518 0.962356 0.577659 0.141834 0.540613 0.388921 0.871173 0.107608 0.394779 0.888996 0.0377515 0.819602 0.453542 0.906314 0.550124 0.783326 0.127309 0.211303 0.909039 0.237858 0.738896 0.197599 0.863764 0.972793 0.871441 0.663149 0.0309013 0.857323 0.152082 0.464413 0.280508 0.842328 0.834625 0.767841 w: 1
Observation: 0 1 0 2 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 2 0 3 0 2 0 3 0 1 0 2 0 2 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3354 episodes
GETTING ACTION FROM:
action 0, numVisits=1443, meanQ=-1.010000, numObservations: 1443
action -1, numVisits=1444, meanQ=-1.010000, numObservations: 1444
action 38, numVisits=325, meanQ=-2.203628, numObservations: 9
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=10, meanQ=-22.000000, numObservations: 4
action 3, numVisits=13, meanQ=-28.533069, numObservations: 6
action 27, numVisits=8, meanQ=-52.373750, numObservations: 5
action 5, numVisits=9, meanQ=-61.001111, numObservations: 6
action 40, numVisits=8, meanQ=-67.375000, numObservations: 2
action 47, numVisits=10, meanQ=-79.774970, numObservations: 4
action 19, numVisits=7, meanQ=-108.428571, numObservations: 4
action 24, numVisits=5, meanQ=-121.000000, numObservations: 1
action 8, numVisits=6, meanQ=-144.634967, numObservations: 2
action 21, numVisits=5, meanQ=-145.398000, numObservations: 3
action 36, numVisits=4, meanQ=-203.500000, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 3
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 2
action 37, numVisits=3, meanQ=-304.333333, numObservations: 2
action 12, numVisits=3, meanQ=-304.663333, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 1
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.322305 0.551247 0.586361 0.946992 0.0267693 0.364086 0.967549 0.377136 0.497058 0.407544 0.893981 0.859999 0.232808 0.613795 0.195563 0.981017 0.998057 0.581756 0.0589061 0.990901 0.0115121 0.0638095 0.546844 0.396667 0.445272 0.875416 0.506492 0.309368 0.907146 0.136876 0.594282 0.415083 0.805398 0.759144 0.49689 0.359666 0.101957 0.267719 0.155954 0.764477 0.0180792 0.867057 0.45416 0.849698 0.985676 0.501362 0.524328 0.523994 0.589161 0.390032 0.847956 0.84308 0.298881 0.654398 0.432193 0.168582 0.564262 0.382586 0.517879 0.00164832 0.570202 0.217975 0.590213 0.592887 0.831478 0.908864 0.282518 0.962356 0.577659 0.141834 0.540613 0.388921 0.871173 0.107608 0.394779 0.888996 0.0377515 0.819602 0.453542 0.906314 0.550124 0.783326 0.127309 0.211303 0.909039 0.237858 0.738896 0.197599 0.863764 0.972793 0.871441 0.663149 0.0309013 0.857323 0.152082 0.464413 0.280508 0.842328 0.834625 0.767841 w: 1
Observation: 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 2 0 3 0 2 0 1 0 1 0 2 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5710 episodes
GETTING ACTION FROM:
action 6, numVisits=5621, meanQ=96.676377, numObservations: 9
action 19, numVisits=12, meanQ=79.840842, numObservations: 3
action 40, numVisits=5, meanQ=77.000000, numObservations: 1
action 10, numVisits=5, meanQ=77.000000, numObservations: 3
action 36, numVisits=4, meanQ=71.500000, numObservations: 1
action 29, numVisits=4, meanQ=71.500000, numObservations: 4
action 32, numVisits=3, meanQ=62.333333, numObservations: 1
action 25, numVisits=2, meanQ=44.000000, numObservations: 1
action 22, numVisits=2, meanQ=44.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=5, meanQ=-121.000000, numObservations: 2
action 16, numVisits=4, meanQ=-176.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 6
