Run # 1
Initial state: 0 0.924011 0.500941 0.42935 0.860762 0.906845 0.11966 0.383363 0.198946 0.498912 0.385462 0.708306 0.355466 0.884519 0.54741 0.91614 0.945448 0.520542 0.926728 0.444707 0.667684 0.967357 0.0292673 0.495467 0.433362 0.50356 0.251169 0.647546 0.444388 0.247708 0.242034 0.520643 0.466929 0.711795 0.0173192 0.492862 0.465741 0.907406 0.840215 0.368891 0.345184 0.542306 0.653142 0.752931 0.274189 0.951057 0.634726 0.426471 0.74517 0.536584 0.395889 0.859136 0.48462 0.550059 0.178297 0.338805 0.0621188 0.576095 0.424096 0.756104 0.386407 0.0213394 0.864853 0.64467 0.322855 0.828131 0.54329 0.603311 0.53444 0.698472 0.858065 0.565603 0.463037 0.824739 0.880729 0.402657 0.846491 0.262883 0.428696 0.127843 0.993306 0.329851 0.92209 0.646654 0.164115 0.21759 0.419436 0.00888334 0.891445 0.137531 0.95556 0.11783 0.543378 0.309741 0.240701 0.00952184 0.98196 0.935119 0.595567 0.905282 0.18519 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3128 episodes
GETTING ACTION FROM:
action 0, numVisits=1506, meanQ=-1.010000, numObservations: 1506
action -1, numVisits=1506, meanQ=-1.010000, numObservations: 1506
action 20, numVisits=16, meanQ=-5.432488, numObservations: 8
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=10, meanQ=-45.001000, numObservations: 4
action 11, numVisits=10, meanQ=-54.901000, numObservations: 7
action 17, numVisits=6, meanQ=-122.833333, numObservations: 5
action 27, numVisits=4, meanQ=-176.000000, numObservations: 3
action 14, numVisits=4, meanQ=-203.500000, numObservations: 4
action 3, numVisits=4, meanQ=-203.500000, numObservations: 3
action 44, numVisits=4, meanQ=-203.500000, numObservations: 4
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=3, meanQ=-267.666667, numObservations: 3
action 33, numVisits=3, meanQ=-304.333333, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.924011 0.500941 0.42935 0.860762 0.906845 0.11966 0.383363 0.198946 0.498912 0.385462 0.708306 0.355466 0.884519 0.54741 0.91614 0.945448 0.520542 0.926728 0.444707 0.667684 0.967357 0.0292673 0.495467 0.433362 0.50356 0.251169 0.647546 0.444388 0.247708 0.242034 0.520643 0.466929 0.711795 0.0173192 0.492862 0.465741 0.907406 0.840215 0.368891 0.345184 0.542306 0.653142 0.752931 0.274189 0.951057 0.634726 0.426471 0.74517 0.536584 0.395889 0.859136 0.48462 0.550059 0.178297 0.338805 0.0621188 0.576095 0.424096 0.756104 0.386407 0.0213394 0.864853 0.64467 0.322855 0.828131 0.54329 0.603311 0.53444 0.698472 0.858065 0.565603 0.463037 0.824739 0.880729 0.402657 0.846491 0.262883 0.428696 0.127843 0.993306 0.329851 0.92209 0.646654 0.164115 0.21759 0.419436 0.00888334 0.891445 0.137531 0.95556 0.11783 0.543378 0.309741 0.240701 0.00952184 0.98196 0.935119 0.595567 0.905282 0.18519 w: 1
Observation: 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 3 0 2 0 2 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 2 0 2 0 2 0 3 0 2 0 1 0 2 0 3 0 1 0 2 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5995 episodes
GETTING ACTION FROM:
action 34, numVisits=5812, meanQ=87.919880, numObservations: 9
action 45, numVisits=7, meanQ=67.712857, numObservations: 3
action 48, numVisits=3, meanQ=62.333333, numObservations: 3
action 46, numVisits=3, meanQ=62.333333, numObservations: 1
action 24, numVisits=3, meanQ=62.333333, numObservations: 3
action 50, numVisits=2, meanQ=44.000000, numObservations: 1
action 2, numVisits=2, meanQ=44.000000, numObservations: 2
action 38, numVisits=2, meanQ=44.000000, numObservations: 2
action 1, numVisits=18, meanQ=37.888889, numObservations: 3
action 23, numVisits=16, meanQ=23.375000, numObservations: 4
action 7, numVisits=15, meanQ=18.333333, numObservations: 2
action 8, numVisits=11, meanQ=-1.000000, numObservations: 1
action 15, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=11, meanQ=-11.000000, numObservations: 5
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=9, meanQ=-35.554444, numObservations: 3
action 12, numVisits=8, meanQ=-38.500000, numObservations: 3
action 25, numVisits=8, meanQ=-38.500000, numObservations: 2
action 35, numVisits=7, meanQ=-58.142857, numObservations: 5
action 29, numVisits=5, meanQ=-121.000000, numObservations: 3
action 31, numVisits=4, meanQ=-176.000000, numObservations: 2
action 9, numVisits=3, meanQ=-267.666667, numObservations: 2
action 17, numVisits=3, meanQ=-267.666667, numObservations: 1
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 34
Next state: 1 0.924011 0.500941 0.42935 0.860762 0.906845 0.11966 0.383363 0.198946 0.498912 0.385462 0.708306 0.355466 0.884519 0.54741 0.91614 0.945448 0.520542 0.926728 0.444707 0.667684 0.967357 0.0292673 0.495467 0.433362 0.50356 0.251169 0.647546 0.444388 0.247708 0.242034 0.520643 0.466929 0.711795 0.0173192 0.492862 0.465741 0.907406 0.840215 0.368891 0.345184 0.542306 0.653142 0.752931 0.274189 0.951057 0.634726 0.426471 0.74517 0.536584 0.395889 0.859136 0.48462 0.550059 0.178297 0.338805 0.0621188 0.576095 0.424096 0.756104 0.386407 0.0213394 0.864853 0.64467 0.322855 0.828131 0.54329 0.603311 0.53444 0.698472 0.858065 0.565603 0.463037 0.824739 0.880729 0.402657 0.846491 0.262883 0.428696 0.127843 0.993306 0.329851 0.92209 0.646654 0.164115 0.21759 0.419436 0.00888334 0.891445 0.137531 0.95556 0.11783 0.543378 0.309741 0.240701 0.00952184 0.98196 0.935119 0.595567 0.905282 0.18519 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.185381 0.921288 0.583636 0.901651 0.496018 0.403934 0.0416403 0.961364 0.209504 0.820422 0.236075 0.687798 0.5582 0.440523 0.0301094 0.907144 0.956538 0.700564 0.944528 0.599088 0.943849 0.989992 0.37903 0.89365 0.167867 0.974739 0.365419 0.374378 0.0950546 0.190285 0.347891 0.696087 0.25871 0.752244 0.553143 0.446612 0.935952 0.617412 0.222316 0.859448 0.387386 0.927429 0.17885 0.658046 0.445394 0.0382968 0.94189 0.727611 0.0934226 0.962564 0.433955 0.835029 0.833809 0.984216 0.074885 0.582175 0.113592 0.677187 0.986184 0.200073 0.549314 0.417369 0.246281 0.319805 0.390681 0.662989 0.524742 0.641114 0.0334163 0.950302 0.628363 0.0526208 0.625116 0.447938 0.974958 0.468157 0.643132 0.817833 0.21289 0.335519 0.553242 0.382624 0.194611 0.490801 0.964998 0.676898 0.57366 0.475992 0.195091 0.26297 0.103156 0.591739 0.386844 0.663659 0.203275 0.0949791 0.889458 0.612554 0.375922 0.674217 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3157 episodes
GETTING ACTION FROM:
action 0, numVisits=1503, meanQ=-1.010000, numObservations: 1503
action -1, numVisits=1503, meanQ=-1.010000, numObservations: 1503
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=13, meanQ=-12.524600, numObservations: 6
action 24, numVisits=27, meanQ=-17.845178, numObservations: 9
action 14, numVisits=10, meanQ=-33.000000, numObservations: 6
action 10, numVisits=11, meanQ=-42.810900, numObservations: 5
action 43, numVisits=8, meanQ=-52.373750, numObservations: 5
action 11, numVisits=8, meanQ=-80.864987, numObservations: 6
action 47, numVisits=6, meanQ=-120.835000, numObservations: 5
action 35, numVisits=5, meanQ=-143.000000, numObservations: 4
action 29, numVisits=6, meanQ=-158.988317, numObservations: 4
action 44, numVisits=4, meanQ=-176.000000, numObservations: 3
action 42, numVisits=4, meanQ=-203.500000, numObservations: 3
action 19, numVisits=4, meanQ=-203.500000, numObservations: 4
action 50, numVisits=3, meanQ=-267.666667, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
