Run # 1
Initial state: 0 0.748664 0.339688 0.582281 0.509132 0.231396 0.917116 0.209863 0.233359 0.502601 0.413608 0.913731 0.378512 0.334227 0.407975 0.884052 0.0960399 0.490743 0.162496 0.764921 0.565809 0.174332 0.0251554 0.233475 0.602699 0.582302 0.714634 0.609451 0.282401 0.0951804 0.649904 0.277431 0.776854 0.792352 0.241523 0.561982 0.313209 0.92015 0.254783 0.528183 0.844409 0.00219131 0.101898 0.294607 0.766533 0.731016 0.0460331 0.796674 0.852585 0.526199 0.217051 0.0034217 0.271099 0.222128 0.76471 0.699813 0.113625 0.681528 0.0781797 0.560134 0.541716 0.100765 0.92747 0.928537 0.10021 0.422136 0.0296498 0.87254 0.907982 0.581802 0.725138 0.339345 0.892361 0.0429161 0.411913 0.945522 0.283123 0.729866 0.0842888 0.736405 0.811564 0.798571 0.888881 0.217812 0.970438 0.48723 0.785878 0.948638 0.547295 0.177345 0.865262 0.96671 0.167693 0.649093 0.0686916 0.754 0.725955 0.536165 0.128654 0.113044 0.631567 0.17406 0.200842 0.209958 0.557944 0.144055 0.361534 0.589131 0.188877 0.544139 0.57737 0.0852132 0.320412 0.398996 0.212065 0.990389 0.628395 0.0465449 0.825843 0.347569 0.671973 0.540889 0.496061 0.864001 0.971598 0.277186 0.00645955 0.732657 0.892413 0.785886 0.286701 0.481282 0.564059 0.514727 0.546196 0.228777 0.63709 0.970629 0.367162 0.859442 0.474156 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
