Run # 1
Initial state: 0 0.326732 0.571925 0.246442 0.897724 0.948097 0.413843 0.497357 0.00484954 0.475131 0.601139 0.092095 0.178611 0.0955824 0.96246 0.39981 0.782851 0.236055 0.247874 0.610106 0.569092 0.780035 0.357655 0.236665 0.249215 0.41082 0.178985 0.736164 0.218537 0.174695 0.875752 0.856785 0.270301 0.660365 0.197508 0.791779 0.397211 0.378371 0.768616 0.141483 0.340426 0.813669 0.0836803 0.731749 0.751673 0.881837 0.420113 0.276042 0.626238 0.381799 0.0582376 0.343807 0.453418 0.935468 0.975776 0.786599 0.563709 0.839803 0.780333 0.133648 0.820684 0.526533 0.894202 0.896516 0.160576 0.605624 0.574024 0.630489 0.0773911 0.236678 0.753855 0.251432 0.281506 0.0521118 0.110028 0.794962 0.460138 0.0480789 0.0466398 0.800828 0.0343719 0.143005 0.707141 0.679558 0.367092 0.123809 0.918812 0.866781 0.602786 0.704553 0.978509 0.764599 0.559588 0.557222 0.570525 0.677524 0.00752512 0.310954 0.282544 0.186756 0.812634 0.908528 0.645344 0.106465 0.0300119 0.312725 0.972521 0.660335 0.120158 0.727023 0.398185 0.802663 0.0593584 0.722224 0.511358 0.211793 0.315163 0.756007 0.859056 0.664645 0.0187486 0.806757 0.845797 0.300861 0.43888 0.845419 0.170848 0.241435 0.930627 0.0291075 0.227544 0.881644 0.151322 0.233603 0.862118 0.624284 0.43214 0.626155 0.653256 0.946994 0.602597 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
