Run # 1
Initial state: 0 0.360262 0.264524 0.974305 0.018804 0.365217 0.388739 0.39399 0.204647 0.488718 0.422794 0.512808 0.240114 0.266143 0.520148 0.657691 0.212953 0.612156 0.547415 0.201054 0.923896 0.794804 0.407997 0.448539 0.118494 0.0464805 0.775807 0.493442 0.957035 0.518418 0.7174 0.181538 0.281375 0.720273 0.378863 0.408068 0.253837 0.097155 0.645217 0.113937 0.864387 0.718733 0.447101 0.70464 0.334994 0.845998 0.594244 0.808333 0.649459 0.414316 0.255883 0.815058 0.881912 0.191317 0.625956 0.781277 0.330544 0.0618831 0.417504 0.725533 0.0858618 0.310209 0.881637 0.501355 0.263937 0.808161 0.897732 0.377376 0.361044 0.597954 0.473513 0.915018 0.787747 0.996017 0.45301 0.449734 0.491559 0.802601 0.82076 0.221787 0.0671277 0.846994 0.0330681 0.309271 0.217507 0.242227 0.342831 0.0355683 0.868267 0.475886 0.00695011 0.898635 0.716091 0.883912 0.284873 0.530938 0.929376 0.384541 0.372893 0.172249 0.0146824 0.845383 0.607727 0.724497 0.340608 0.923073 0.196485 0.631088 0.456602 0.589518 0.189517 0.265223 0.609599 0.0778396 0.936563 0.417866 0.25903 0.0815051 0.971987 0.352871 0.681212 0.493447 0.502241 0.67981 0.131329 0.431214 0.906635 0.178246 0.492263 0.0736284 0.237935 0.416069 0.331452 0.986124 0.134868 0.377483 0.66396 0.0375257 0.147695 0.575867 0.276415 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
