Run # 1
Initial state: 0 0.895745 0.303662 0.132209 0.438298 0.179309 0.581976 0.808729 0.962074 0.492562 0.41222 0.0407913 0.0376997 0.348403 0.107357 0.559284 0.118489 0.117079 0.890934 0.989681 0.980519 0.352751 0.529437 0.526986 0.977536 0.53056 0.151748 0.138082 0.767104 0.582302 0.799782 0.275847 0.304643 0.792054 0.242516 0.176697 0.0841429 0.814278 0.695287 0.986984 0.69108 0.517151 0.039475 0.32417 0.314214 0.391731 0.347443 0.697153 0.537614 0.677057 0.551807 0.579906 0.624186 0.878042 0.087575 0.118105 0.0406468 0.462733 0.122632 0.376309 0.191623 0.66379 0.872043 0.0025414 0.81641 0.0878366 0.625937 0.188563 0.361123 0.466945 0.0615637 0.542448 0.69035 0.797061 0.935933 0.587555 0.238913 0.0139129 0.0989562 0.88117 0.757192 0.0666354 0.675823 0.6174 0.284995 0.585211 0.128954 0.587277 0.815184 0.180275 0.0458014 0.195552 0.0284 0.419103 0.691061 0.0509829 0.601753 0.663694 0.616621 0.644322 0.295719 0.714266 0.800267 0.266207 0.20216 0.847882 0.823379 0.0514259 0.710387 0.782292 0.17682 0.576291 0.0394698 0.392516 0.0415793 0.881926 0.440514 0.46738 0.584012 0.706242 0.894932 0.967613 0.582171 0.998256 0.746573 0.642428 0.798402 0.367355 0.632488 0.353066 0.228345 0.289413 0.446659 0.329271 0.809911 0.298968 0.786033 0.123838 0.401035 0.490085 0.689052 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
