Run # 1
Initial state: 0 0.908136 0.865265 0.406465 0.704346 0.0965003 0.114218 0.367323 0.873329 0.382579 0.382454 0.678552 0.0988372 0.299497 0.0914613 0.581875 0.545014 0.337766 0.906984 0.187991 0.383522 0.315027 0.591895 0.133179 0.0428294 0.0456991 0.0281194 0.00791508 0.896275 0.324118 0.674816 0.630646 0.82529 0.187143 0.27583 0.387713 0.881633 0.598011 0.744484 0.666954 0.262377 0.29208 0.623119 0.368564 0.834423 0.617475 0.452907 0.228965 0.577173 0.03836 0.93199 0.994425 0.685497 0.287008 0.643523 0.306526 0.242409 0.854669 0.380798 0.822239 0.233113 0.92706 0.537177 0.240288 0.401004 0.587378 0.26274 0.932434 0.344926 0.539732 0.0979057 0.816523 0.758718 0.792463 0.187491 0.338064 0.886535 0.90127 0.131484 0.255938 0.788917 0.0247815 0.331037 0.592383 0.885804 0.103508 0.809788 0.731588 0.668811 0.671483 0.980642 0.704665 0.684676 0.254443 0.861694 0.0438596 0.750533 0.436929 0.831074 0.500585 0.609603 0.849646 0.997366 0.340113 0.21552 0.232108 0.190495 0.547689 0.790602 0.783293 0.770239 0.760089 0.0767295 0.315658 0.812285 0.285232 0.865328 0.960943 0.333306 0.200127 0.756772 0.458176 0.218222 0.724786 0.88897 0.709623 0.00105295 0.536558 0.715854 0.665656 0.0725413 0.425294 0.548107 0.00688726 0.191067 0.0385842 0.798528 0.529144 0.906204 0.501804 0.0566037 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
