Run # 1
Initial state: 0 0.589185 0.7207 0.294104 0.373757 0.942147 0.138187 0.349798 0.345315 0.513085 0.501652 0.695432 0.722674 0.883511 0.188815 0.833443 0.757273 0.0530592 0.112378 0.457948 0.904641 0.143535 0.0129134 0.545829 0.674317 0.335126 0.927962 0.794935 0.520209 0.850429 0.931648 0.219357 0.552886 0.445282 0.975054 0.787175 0.0778497 0.0103009 0.803 0.801639 0.458539 0.0321567 0.391846 0.600409 0.388175 0.823082 0.185334 0.416685 0.425171 0.204357 0.116357 0.024611 0.533766 0.0495274 0.257424 0.246727 0.11616 0.596877 0.502815 0.94079 0.158892 0.28308 0.180909 0.114478 0.931992 0.93446 0.629693 0.274262 0.811942 0.89505 0.272664 0.535542 0.11895 0.803617 0.825665 0.784964 0.760347 0.624912 0.377502 0.105634 0.681124 0.125168 0.135439 0.425122 0.115919 0.923739 0.334661 0.107318 0.0740501 0.226558 0.231242 0.711856 0.0932852 0.845905 0.193523 0.789551 0.0672135 0.763695 0.109324 0.00663724 0.289537 0.865454 0.17347 0.704928 0.420988 0.812808 0.221317 0.963478 0.127189 0.410349 0.322269 0.342605 0.938298 0.535337 0.787901 0.721704 0.465603 0.184632 0.553787 0.710515 0.703217 0.471108 0.0741875 0.584051 0.982611 0.518292 0.0100027 0.401215 0.775696 0.0115943 0.51035 0.828704 0.438341 0.884829 0.151156 0.704916 0.768295 0.0457671 0.751269 0.89017 0.784456 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
