Run # 1
Initial state: 0 0.272195 0.481411 0.33399 0.736716 0.226935 0.215482 0.839124 0.536477 0.482056 0.525128 0.463041 0.34534 0.0526854 0.173623 0.899614 0.415224 0.496535 0.343624 0.213194 0.648971 0.0738532 0.263632 0.346154 0.813223 0.424087 0.0446834 0.35927 0.866307 0.390056 0.339314 0.730238 0.188489 0.443774 0.170131 0.614855 0.823968 0.589569 0.924322 0.875303 0.584358 0.979435 0.580214 0.700059 0.791052 0.218352 0.00729293 0.989825 0.05974 0.414992 0.622609 0.766135 0.427627 0.182771 0.570792 0.230656 0.786014 0.136555 0.25083 0.155671 0.249059 0.761614 0.689975 0.162578 0.495165 0.394192 0.343534 0.845446 0.628764 0.00897658 0.360454 0.946697 0.248235 0.594412 0.775397 0.647002 0.787253 0.527734 0.428276 0.0905485 0.529627 0.856804 0.76897 0.687049 0.965307 0.391691 0.468471 0.1841 0.347957 0.937253 0.750568 0.645758 0.417498 0.938804 0.597066 0.808828 0.754566 0.95887 0.685891 0.418252 0.131447 0.424891 0.170923 0.821509 0.64281 0.772511 0.313406 0.892116 0.159408 0.340874 0.368816 0.902215 0.757487 0.520408 0.431225 0.542655 0.00763739 0.677062 0.4534 0.589702 0.0592769 0.561661 0.374401 0.338597 0.157524 0.322326 0.43546 0.674513 0.298239 0.751412 0.720132 0.938003 0.968451 0.0211558 0.568854 0.138149 0.14691 0.104328 0.093634 0.145314 0.714096 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
