Run # 1
Initial state: 0 0.544295 0.65247 0.376074 0.141894 0.221778 0.430046 0.324413 0.468647 0.416068 0.565391 0.585049 0.630112 0.349439 0.394934 0.840566 0.664799 0.846443 0.361758 0.914752 0.930875 0.842058 0.129839 0.51072 0.0557753 0.288288 0.109496 0.497718 0.434804 0.600567 0.524244 0.925956 0.619418 0.0284017 0.585896 0.00453887 0.683237 0.0920278 0.251977 0.903888 0.795363 0.810419 0.5817 0.769167 0.383426 0.382271 0.330057 0.0100228 0.361378 0.86729 0.603831 0.384718 0.78225 0.565458 0.224552 0.189702 0.00482228 0.0803194 0.276669 0.973001 0.869003 0.650997 0.48337 0.825037 0.371134 0.64582 0.838028 0.251481 0.339008 0.227064 0.372206 0.522232 0.593434 0.587118 0.151931 0.0181011 0.24614 0.777468 0.755251 0.286063 0.540887 0.142299 0.280083 0.00960878 0.270847 0.0426003 0.246288 0.0577038 0.761099 0.935045 0.990813 0.460612 0.732218 0.251155 0.140654 0.216014 0.139142 0.995672 0.754424 0.840706 0.811145 0.472989 0.42882 0.407467 0.460741 0.634719 0.0981371 0.647186 0.686543 0.740415 0.0779813 0.754867 0.725709 0.703051 0.747289 0.445214 0.114799 0.406336 0.778384 0.680094 0.414422 0.849683 0.0470066 0.0626821 0.502792 0.862851 0.81056 0.314478 0.225861 0.612435 0.652108 0.959005 0.238546 0.173261 0.718501 0.370567 0.14376 0.424184 0.832327 0.898907 0.954475 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
