Run # 1
Initial state: 0 0.337519 0.355557 0.109595 0.17154 0.978637 0.99918 0.399212 0.428478 0.525358 0.306381 0.919747 0.709743 0.336136 0.284276 0.0213799 0.812456 0.356341 0.386188 0.757533 0.221207 0.81803 0.510306 0.0708817 0.199959 0.236968 0.914018 0.417082 0.284083 0.348591 0.966297 0.858038 0.373234 0.437337 0.372238 0.796593 0.704376 0.429794 0.0562652 0.733005 0.518335 0.830387 0.491396 0.0649819 0.80003 0.585909 0.525507 0.0532659 0.316552 0.326605 0.194513 0.54087 0.887406 0.968564 0.335306 0.478743 0.952668 0.326271 0.0711349 0.41909 0.91587 0.844829 0.826805 0.337949 0.238612 0.426064 0.0258909 0.347431 0.328743 0.869537 0.832147 0.524146 0.0681178 0.309868 0.387008 0.0401596 0.471871 0.347011 0.0205524 0.632083 0.523427 0.997593 0.830777 0.761338 0.060666 0.672831 0.0943463 0.369863 0.933544 0.349152 0.113966 0.808478 0.283672 0.410934 0.783301 0.153472 0.323269 0.143856 0.165968 0.926305 0.98017 0.237713 0.483311 0.455747 0.0344678 0.275929 0.626247 0.89535 0.917006 0.113588 0.143087 0.293728 0.679682 0.322298 0.985207 0.120029 0.398972 0.157587 0.211482 0.853057 0.138608 0.54885 0.000352916 0.990416 0.220632 0.00709352 0.670485 0.986669 0.799479 0.545699 0.712225 0.309064 0.461813 0.990016 0.141061 0.308886 0.757066 0.0289083 0.412515 0.453113 0.483534 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
