Run # 1
Initial state: 0 0.414202 0.386051 0.154326 0.306653 0.185417 0.0854488 0.418972 0.959386 0.371812 0.371162 0.699144 0.30859 0.891131 0.205078 0.192076 0.0956918 0.498017 0.617121 0.767107 0.534132 0.0293797 0.483132 0.237362 0.809119 0.107954 0.680141 0.736405 0.0433584 0.289972 0.735781 0.512727 0.206425 0.282506 0.129827 0.580186 0.413313 0.11113 0.186068 0.959319 0.687422 0.935343 0.375925 0.548906 0.893915 0.650645 0.513445 0.501111 0.334885 0.231206 0.587485 0.35679 0.103435 0.17566 0.840546 0.467618 0.202968 0.694157 0.0238158 0.188314 0.730646 0.537462 0.408861 0.706706 0.957286 0.954263 0.989839 0.243434 0.20039 0.143828 0.208145 0.627944 0.0636246 0.694421 0.121021 0.370606 0.12352 0.316583 0.839736 0.366993 0.165025 0.760045 0.270953 0.713727 0.288157 0.862962 0.753744 0.356203 0.603331 0.550909 0.356686 0.914135 0.625536 0.693888 0.390259 0.925805 0.811338 0.615279 0.134727 0.154527 0.51245 0.562351 0.834637 0.286557 0.000316704 0.0858586 0.751773 0.864928 0.434642 0.528309 0.904722 0.0800956 0.106391 0.667311 0.542054 0.796812 0.677485 0.219426 0.402882 0.643522 0.844157 0.422669 0.677173 0.630474 0.0407179 0.153009 0.110422 0.904653 0.358165 0.815977 0.49482 0.815507 0.377625 0.300642 0.828759 0.597605 0.726844 0.94106 0.984267 0.999786 0.605286 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
