Run # 1
Initial state: 0 0.361475 0.212021 0.995736 0.776494 0.349885 0.320732 0.587522 0.854222 0.553911 0.474014 0.414669 0.268539 0.442053 0.565965 0.0694085 0.147221 0.769918 0.449252 0.933822 0.401728 0.141077 0.398019 0.979807 0.560697 0.805253 0.328414 0.371475 0.416037 0.786883 0.917873 0.783013 0.826988 0.253755 0.919071 0.224336 0.905003 0.119255 0.339823 0.577505 0.00364051 0.351596 0.0845184 0.810529 0.514811 0.566656 0.357098 0.374628 0.562181 0.888624 0.000805722 0.677917 0.315664 0.825083 0.326844 0.685217 0.682596 0.293115 0.531723 0.986845 0.519365 0.341652 0.936352 0.217567 0.286411 0.256993 0.975315 0.70892 0.803851 0.90999 0.733828 0.179029 0.520733 0.638805 0.511603 0.181324 0.807425 0.128872 0.00241173 0.856226 0.0413023 0.00258543 0.950422 0.254862 0.93931 0.388243 0.464213 0.115003 0.44234 0.700631 0.684725 0.866937 0.971023 0.175552 0.312623 0.168421 0.589901 0.663189 0.333859 0.192698 0.146248 0.599475 0.117911 0.186458 0.814846 0.686305 0.932582 0.840097 0.160968 0.281974 0.69045 0.805866 0.907649 0.0391298 0.494921 0.00136385 0.845416 0.814834 0.269755 0.962594 0.092355 0.19958 0.629635 0.000350271 0.855779 0.087883 0.318915 0.718893 0.93102 0.514486 0.176111 0.0151269 0.583366 0.797904 0.12101 0.261771 0.353429 0.49736 0.266332 0.127649 0.854675 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
