Run # 1
Initial state: 0 0.876327 0.710453 0.413192 0.392381 0.0614654 0.753772 0.926012 0.219154 0.445518 0.498875 0.190243 0.95287 0.0611606 0.486897 0.376653 0.1566 0.27107 0.376042 0.84476 0.357877 0.7206 0.10024 0.111128 0.00363482 0.932892 0.259658 0.41366 0.970942 0.639861 0.880277 0.422019 0.571321 0.932261 0.191297 0.616963 0.338246 0.659353 0.245909 0.654012 0.0555219 0.988725 0.432993 0.996864 0.560888 0.315409 0.228386 0.0863653 0.435906 0.855787 0.259123 0.470934 0.58347 0.0150127 0.546211 0.477099 0.723686 0.653365 0.116621 0.0738614 0.352509 0.566133 0.851413 0.853851 0.655919 0.771817 0.444351 0.42517 0.296981 0.230995 0.281362 0.882707 0.259272 0.769148 0.195099 0.819971 0.549951 0.225699 0.400819 0.717461 0.49643 0.03095 0.469128 0.844354 0.696969 0.251344 0.00653887 0.855766 0.744843 0.199791 0.910045 0.80837 0.319251 0.719055 0.328728 0.964746 0.615362 0.262919 0.76384 0.112437 0.42202 0.274525 0.262938 0.129751 0.517409 0.454556 0.356068 0.709053 0.905617 0.19092 0.0900551 0.908598 0.191757 0.00360628 0.929554 0.923872 0.653456 0.921527 0.834725 0.695501 0.220788 0.00887025 0.0488428 0.895821 0.823241 0.441992 0.979144 0.321358 0.0729534 0.840085 0.508964 0.3314 0.546896 0.0310503 0.947965 0.0224129 0.587112 0.658339 0.709444 0.257392 0.231437 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
