Run # 1
Initial state: 0 0.483687 0.418622 0.510202 0.39522 0.914076 0.52974 0.926991 0.0253317 0.386338 0.710571 0.935631 0.116823 0.07461 0.419928 0.157469 0.492517 0.321601 0.0166134 0.90529 0.12498 0.292484 0.247552 0.81993 0.998525 0.0277932 0.104263 0.636658 0.283238 0.932437 0.085638 0.112998 0.4557 0.0226686 0.0833661 0.927705 0.304249 0.719556 0.647335 0.554774 0.147705 0.568461 0.892572 0.484581 0.242064 0.720804 0.54215 0.816624 0.585247 0.207622 0.347984 0.68743 0.94342 0.23516 0.440259 0.872591 0.323061 0.299728 0.6349 0.206508 0.535291 0.0961427 0.354435 0.412011 0.976596 0.129693 0.748283 0.681458 0.100837 0.739024 0.192379 0.327275 0.682949 0.581704 0.0546119 0.70847 0.743948 0.37688 0.0460382 0.560129 0.710318 0.860881 0.0456053 0.637657 0.171732 0.744393 0.36821 0.317512 0.154008 0.40673 0.479385 0.0605157 0.409485 0.433002 0.922577 0.488085 0.380375 0.552834 0.338291 0.333749 0.859061 0.0958622 0.413969 0.640034 0.0147929 0.0810154 0.0131236 0.288106 0.132849 0.857549 0.420096 0.311157 0.352268 0.861026 0.440893 0.102867 0.780989 0.499461 0.747665 0.667348 0.548777 0.27795 0.290389 0.638095 0.435423 0.828047 0.120397 0.242566 0.74227 0.0546218 0.124174 0.665113 0.155617 0.400481 0.792215 0.0510096 0.0624525 0.165592 0.242303 0.604557 0.488532 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
