Run # 1
Initial state: 0 0.236545 0.324543 0.221874 0.462527 0.272406 0.0299327 0.890305 0.0213892 0.626727 0.515442 0.416384 0.877112 0.230133 0.897884 0.401954 0.960851 0.26376 0.950668 0.29631 0.242651 0.709709 0.228784 0.893664 0.727406 0.280547 0.388905 0.415294 0.319411 0.483254 0.34012 0.718841 0.376769 0.419796 0.6762 0.201991 0.914195 0.169626 0.138869 0.816723 0.39216 0.480904 0.890691 0.256794 0.163414 0.422979 0.495165 0.218172 0.0721581 0.272568 0.534686 0.00509029 0.996596 0.0668468 0.837896 0.0624734 0.473791 0.979232 0.63039 0.668908 0.298403 0.55362 0.852217 0.411366 0.450359 0.161362 0.262911 0.864184 0.55066 0.719609 0.291238 0.0913831 0.681947 0.939297 0.282565 0.305203 0.544765 0.408772 0.267011 0.65751 0.630045 0.742186 0.687159 0.57522 0.746204 0.854796 0.372105 0.824802 0.310801 0.612976 0.80242 0.515004 0.410772 0.760748 0.407156 0.0597908 0.767696 0.427099 0.520424 0.917755 0.875703 0.392158 0.149039 0.304902 0.808518 0.00104512 0.202499 0.679285 0.991101 0.246868 0.825477 0.484145 0.53856 0.163515 0.56279 0.578935 0.698895 0.894799 0.0866935 0.793577 0.732072 0.889933 0.835701 0.393631 0.489534 0.421739 0.42077 0.728651 0.869742 0.368747 0.793678 0.88596 0.115358 0.432382 0.0445391 0.638689 0.040231 0.32409 0.464522 0.00581628 0.0644363 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
