Run # 1
Initial state: 0 0.18776 0.302984 0.856728 0.968925 0.237358 0.484917 0.908769 0.492938 0.540879 0.610104 0.288505 0.551259 0.711683 0.71637 0.104676 0.311211 0.0804431 0.309202 0.864359 0.222434 0.682142 0.502415 0.199713 0.208377 0.508275 0.214507 0.530385 0.583202 0.881018 0.406287 0.881262 0.0635684 0.929613 0.185084 0.100898 0.265722 0.414753 0.34199 0.0560411 0.38167 0.819151 0.728661 0.570074 0.559594 0.86663 0.343098 0.532394 0.0801368 0.837653 0.662169 0.527432 0.714113 0.619313 0.00539247 0.471145 0.190207 0.117476 0.137514 0.408219 0.44264 0.682936 0.66387 0.920872 0.821024 0.702313 0.218072 0.976642 0.0631613 0.381317 0.849068 0.934863 0.397143 0.529939 0.14167 0.951931 0.908073 0.696016 0.725685 0.180291 0.271695 0.937423 0.00761139 0.212359 0.054083 0.25186 0.216893 0.728228 0.109628 0.432514 0.76439 0.0523909 0.202552 0.390786 0.501627 0.165046 0.295002 0.377164 0.384562 0.790389 0.961465 0.582516 0.497017 0.106567 0.393453 0.623188 0.739143 0.398551 0.970703 0.71857 0.222815 0.729762 0.29933 0.398235 0.562335 0.340287 0.0970339 0.218041 0.598178 0.491921 0.335223 0.0615751 0.530507 0.0624931 0.127616 0.503862 0.947095 0.609837 0.00382232 0.30791 0.148776 0.140443 0.0605415 0.387482 0.688326 0.536602 0.0571658 0.529957 0.549811 0.781868 0.288483 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
