Run # 1
Initial state: 0 0.865692 0.850109 0.892396 0.666691 0.801122 0.87478 0.948011 0.754837 0.347108 0.506379 0.199139 0.204905 0.0102937 0.889613 0.50644 0.803417 0.584239 0.676479 0.544734 0.448726 0.0493797 0.624803 0.289894 0.158175 0.595158 0.385512 0.00920752 0.342644 0.351773 0.0860613 0.440961 0.304902 0.521982 0.51432 0.571317 0.274444 0.896666 0.275368 0.462436 0.353855 0.91113 0.129906 0.649691 0.0668641 0.994441 0.32077 0.362951 0.722063 0.691916 0.326973 0.476857 0.905996 0.578096 0.327853 0.706351 0.2423 0.75142 0.720389 0.940764 0.46205 0.984129 0.83292 0.613543 0.8494 0.618988 0.860374 0.353996 0.198556 0.112743 0.1497 0.0723293 0.823436 0.097891 0.480801 0.617965 0.0814405 0.810745 0.466928 0.581476 0.432942 0.0505968 0.886243 0.327911 0.672706 0.468437 0.76675 0.901195 0.818833 0.766706 0.358838 0.542435 0.843744 0.657933 0.0914539 0.0295671 0.812104 0.742458 0.502432 0.579199 0.876899 0.437835 0.626403 0.0237852 0.101767 0.176483 0.487696 0.884132 0.603765 0.578142 0.703545 0.670652 0.779808 0.443536 0.21512 0.20537 0.508084 0.575755 0.375991 0.98189 0.83997 0.049229 0.289697 0.287342 0.478112 0.553819 0.576718 0.643149 0.730759 0.225893 0.267865 0.19633 0.592119 0.775398 0.53439 0.654014 0.600068 0.802142 0.410312 0.652821 0.446098 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
