Run # 1
Initial state: 0 0.0875865 0.627623 0.533506 0.630472 0.796598 0.0296107 0.853679 0.733208 0.574442 0.474306 0.0870459 0.120923 0.129103 0.437084 0.775167 0.679391 0.401936 0.105794 0.388672 0.161706 0.262455 0.509826 0.595924 0.419665 0.903861 0.988535 0.642714 0.365218 0.0697019 0.318303 0.549654 0.35917 0.518732 0.787303 0.511818 0.368501 0.893426 0.141639 0.69806 0.693836 0.824184 0.0772218 0.201513 0.904289 0.19463 0.932289 0.670234 0.627806 0.557263 0.370842 0.110744 0.278554 0.230977 0.211873 0.270335 0.235153 0.525965 0.423857 0.786057 0.205938 0.116657 0.307529 0.14129 0.850603 0.340533 0.202952 0.35271 0.944478 0.9489 0.653569 0.596223 0.44031 0.734593 0.539755 0.889496 0.616492 0.122703 0.0912656 0.9119 0.901702 0.925201 0.0702305 0.882302 0.0659569 0.888612 0.863315 0.746412 0.964596 0.616468 0.151807 0.407459 0.479253 0.487498 0.75915 0.121902 0.202517 0.411155 0.610609 0.404436 0.308403 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4817 episodes
GETTING ACTION FROM:
action 0, numVisits=2349, meanQ=-1.010000, numObservations: 2349
action -1, numVisits=2350, meanQ=-1.010000, numObservations: 2350
action 12, numVisits=14, meanQ=-10.858571, numObservations: 8
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=12, meanQ=-39.169167, numObservations: 5
action 22, numVisits=9, meanQ=-61.001111, numObservations: 5
action 28, numVisits=7, meanQ=-89.430000, numObservations: 4
action 6, numVisits=5, meanQ=-143.000000, numObservations: 4
action 18, numVisits=5, meanQ=-164.802000, numObservations: 5
action 46, numVisits=5, meanQ=-166.981980, numObservations: 3
action 33, numVisits=4, meanQ=-230.752500, numObservations: 4
action 49, numVisits=3, meanQ=-267.666667, numObservations: 3
action 34, numVisits=3, meanQ=-304.333333, numObservations: 2
action 29, numVisits=3, meanQ=-304.333333, numObservations: 3
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.0875865 0.627623 0.533506 0.630472 0.796598 0.0296107 0.853679 0.733208 0.574442 0.474306 0.0870459 0.120923 0.129103 0.437084 0.775167 0.679391 0.401936 0.105794 0.388672 0.161706 0.262455 0.509826 0.595924 0.419665 0.903861 0.988535 0.642714 0.365218 0.0697019 0.318303 0.549654 0.35917 0.518732 0.787303 0.511818 0.368501 0.893426 0.141639 0.69806 0.693836 0.824184 0.0772218 0.201513 0.904289 0.19463 0.932289 0.670234 0.627806 0.557263 0.370842 0.110744 0.278554 0.230977 0.211873 0.270335 0.235153 0.525965 0.423857 0.786057 0.205938 0.116657 0.307529 0.14129 0.850603 0.340533 0.202952 0.35271 0.944478 0.9489 0.653569 0.596223 0.44031 0.734593 0.539755 0.889496 0.616492 0.122703 0.0912656 0.9119 0.901702 0.925201 0.0702305 0.882302 0.0659569 0.888612 0.863315 0.746412 0.964596 0.616468 0.151807 0.407459 0.479253 0.487498 0.75915 0.121902 0.202517 0.411155 0.610609 0.404436 0.308403 w: 1
Observation: 0 0 3 0 3 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 2 0 1 0 3 0 2 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12397 episodes
GETTING ACTION FROM:
action 2, numVisits=12203, meanQ=67.284555, numObservations: 9
action 49, numVisits=29, meanQ=19.344828, numObservations: 4
action 13, numVisits=18, meanQ=16.946111, numObservations: 5
action 47, numVisits=14, meanQ=12.571429, numObservations: 5
action 46, numVisits=25, meanQ=2.239600, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 5, numVisits=13, meanQ=-2.462308, numObservations: 5
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=7, meanQ=-58.142857, numObservations: 5
action 30, numVisits=8, meanQ=-79.626250, numObservations: 4
action 20, numVisits=6, meanQ=-102.666667, numObservations: 3
action 36, numVisits=5, meanQ=-121.000000, numObservations: 4
action 24, numVisits=6, meanQ=-122.833333, numObservations: 4
action 43, numVisits=5, meanQ=-143.198000, numObservations: 4
action 11, numVisits=4, meanQ=-176.000000, numObservations: 4
action 4, numVisits=4, meanQ=-203.747500, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 2
action 21, numVisits=3, meanQ=-267.666667, numObservations: 2
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 2
Next state: 1 0.0875865 0.627623 0.533506 0.630472 0.796598 0.0296107 0.853679 0.733208 0.574442 0.474306 0.0870459 0.120923 0.129103 0.437084 0.775167 0.679391 0.401936 0.105794 0.388672 0.161706 0.262455 0.509826 0.595924 0.419665 0.903861 0.988535 0.642714 0.365218 0.0697019 0.318303 0.549654 0.35917 0.518732 0.787303 0.511818 0.368501 0.893426 0.141639 0.69806 0.693836 0.824184 0.0772218 0.201513 0.904289 0.19463 0.932289 0.670234 0.627806 0.557263 0.370842 0.110744 0.278554 0.230977 0.211873 0.270335 0.235153 0.525965 0.423857 0.786057 0.205938 0.116657 0.307529 0.14129 0.850603 0.340533 0.202952 0.35271 0.944478 0.9489 0.653569 0.596223 0.44031 0.734593 0.539755 0.889496 0.616492 0.122703 0.0912656 0.9119 0.901702 0.925201 0.0702305 0.882302 0.0659569 0.888612 0.863315 0.746412 0.964596 0.616468 0.151807 0.407459 0.479253 0.487498 0.75915 0.121902 0.202517 0.411155 0.610609 0.404436 0.308403 w: 1
Observation: 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.352538 0.695097 0.768903 0.278057 0.935271 0.376183 0.851562 0.730936 0.144383 0.149791 0.558794 0.397435 0.617738 0.270018 0.148074 0.0836326 0.973798 0.511911 0.987177 0.701488 0.356175 0.404329 0.333378 0.515935 0.857084 0.13724 0.240404 0.0178035 0.106555 0.913996 0.393167 0.646118 0.947896 0.260348 0.789625 0.00733455 0.813468 0.422803 0.0449553 0.0329322 0.1674 0.897994 0.558071 0.39599 0.791527 0.452606 0.493938 0.332508 0.490152 0.79327 0.0459336 0.700627 0.296584 0.183019 0.948796 0.833671 0.523683 0.356137 0.585059 0.485678 0.114826 0.905262 0.807829 0.941491 0.977307 0.185009 0.32813 0.344513 0.813222 0.0397329 0.851331 0.132756 0.50256 0.41693 0.217493 0.657851 0.48871 0.463848 0.325695 0.861611 0.774391 0.352503 0.558733 0.363995 0.0536139 0.635605 0.457547 0.933864 0.61951 0.341566 0.0806488 0.421815 0.0915298 0.107453 0.137216 0.103218 0.898624 0.341583 0.988194 0.904466 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5322 episodes
GETTING ACTION FROM:
action 0, numVisits=2605, meanQ=-1.010000, numObservations: 2605
action -1, numVisits=2605, meanQ=-1.010000, numObservations: 2605
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=13, meanQ=-28.456915, numObservations: 7
action 47, numVisits=9, meanQ=-48.888889, numObservations: 5
action 17, numVisits=8, meanQ=-52.250000, numObservations: 5
action 1, numVisits=7, meanQ=-73.857143, numObservations: 4
action 22, numVisits=6, meanQ=-102.666667, numObservations: 3
action 21, numVisits=5, meanQ=-164.802000, numObservations: 5
action 31, numVisits=4, meanQ=-176.000000, numObservations: 3
action 29, numVisits=4, meanQ=-203.500000, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 2
action 27, numVisits=3, meanQ=-304.333333, numObservations: 3
action 48, numVisits=3, meanQ=-304.333333, numObservations: 3
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
