Run # 1
Initial state: 0 0.185365 0.122509 0.806677 0.686639 0.205391 0.521238 0.153017 0.0463948 0.558336 0.405828 0.835138 0.536001 0.0451328 0.554714 0.755486 0.00896466 0.519229 0.33792 0.768901 0.37312 0.376032 0.665542 0.610785 0.451616 0.385502 0.196637 0.895281 0.404285 0.499979 0.97729 0.553278 0.491853 0.566779 0.700848 0.616728 0.426576 0.393442 0.749806 0.949638 0.975141 0.210727 0.786571 0.239082 0.0405682 0.27558 0.213724 0.363433 0.457729 0.571951 0.44864 0.961481 0.270091 0.242161 0.93678 0.209761 0.185296 0.553133 0.453277 0.964162 0.874896 0.536844 0.929066 0.253955 0.93305 0.147073 0.149122 0.246313 0.0857512 0.297863 0.294699 0.5983 0.414576 0.118887 0.655045 0.979953 0.258318 0.940008 0.501044 0.177833 0.181044 0.226474 0.92703 0.831167 0.92042 0.892157 0.749748 0.449312 0.0579289 0.921806 0.874603 0.213891 0.347357 0.331283 0.0284448 0.565095 0.0818516 0.610953 0.314327 0.512126 0.355116 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4671 episodes
GETTING ACTION FROM:
action 0, numVisits=2278, meanQ=-1.010000, numObservations: 2278
action -1, numVisits=2278, meanQ=-1.010000, numObservations: 2278
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=10, meanQ=-22.000000, numObservations: 5
action 40, numVisits=12, meanQ=-29.085833, numObservations: 6
action 16, numVisits=13, meanQ=-37.223831, numObservations: 6
action 3, numVisits=8, meanQ=-52.250000, numObservations: 7
action 42, numVisits=6, meanQ=-141.001667, numObservations: 4
action 41, numVisits=5, meanQ=-167.200000, numObservations: 4
action 29, numVisits=4, meanQ=-176.000000, numObservations: 4
action 28, numVisits=4, meanQ=-203.500000, numObservations: 3
action 1, numVisits=4, meanQ=-203.500000, numObservations: 4
action 45, numVisits=3, meanQ=-304.333333, numObservations: 3
action 48, numVisits=3, meanQ=-304.663333, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.185365 0.122509 0.806677 0.686639 0.205391 0.521238 0.153017 0.0463948 0.558336 0.405828 0.835138 0.536001 0.0451328 0.554714 0.755486 0.00896466 0.519229 0.33792 0.768901 0.37312 0.376032 0.665542 0.610785 0.451616 0.385502 0.196637 0.895281 0.404285 0.499979 0.97729 0.553278 0.491853 0.566779 0.700848 0.616728 0.426576 0.393442 0.749806 0.949638 0.975141 0.210727 0.786571 0.239082 0.0405682 0.27558 0.213724 0.363433 0.457729 0.571951 0.44864 0.961481 0.270091 0.242161 0.93678 0.209761 0.185296 0.553133 0.453277 0.964162 0.874896 0.536844 0.929066 0.253955 0.93305 0.147073 0.149122 0.246313 0.0857512 0.297863 0.294699 0.5983 0.414576 0.118887 0.655045 0.979953 0.258318 0.940008 0.501044 0.177833 0.181044 0.226474 0.92703 0.831167 0.92042 0.892157 0.749748 0.449312 0.0579289 0.921806 0.874603 0.213891 0.347357 0.331283 0.0284448 0.565095 0.0818516 0.610953 0.314327 0.512126 0.355116 w: 1
Observation: 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 3 0 2 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12337 episodes
GETTING ACTION FROM:
action 18, numVisits=12099, meanQ=82.896093, numObservations: 9
action 49, numVisits=85, meanQ=58.729647, numObservations: 7
action 5, numVisits=8, meanQ=56.635013, numObservations: 3
action 17, numVisits=5, meanQ=55.198000, numObservations: 4
action 27, numVisits=4, meanQ=44.247500, numObservations: 4
action 34, numVisits=20, meanQ=44.000000, numObservations: 6
action 3, numVisits=2, meanQ=44.000000, numObservations: 2
action 46, numVisits=2, meanQ=44.000000, numObservations: 1
action 22, numVisits=2, meanQ=44.000000, numObservations: 2
action 10, numVisits=2, meanQ=44.000000, numObservations: 2
action 11, numVisits=2, meanQ=44.000000, numObservations: 1
action 26, numVisits=22, meanQ=35.230000, numObservations: 6
action 36, numVisits=17, meanQ=11.536476, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=9, meanQ=-35.444444, numObservations: 3
action 20, numVisits=6, meanQ=-84.333333, numObservations: 2
action 31, numVisits=6, meanQ=-84.333333, numObservations: 1
action 15, numVisits=4, meanQ=-203.500000, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 18
Next state: 1 0.185365 0.122509 0.806677 0.686639 0.205391 0.521238 0.153017 0.0463948 0.558336 0.405828 0.835138 0.536001 0.0451328 0.554714 0.755486 0.00896466 0.519229 0.33792 0.768901 0.37312 0.376032 0.665542 0.610785 0.451616 0.385502 0.196637 0.895281 0.404285 0.499979 0.97729 0.553278 0.491853 0.566779 0.700848 0.616728 0.426576 0.393442 0.749806 0.949638 0.975141 0.210727 0.786571 0.239082 0.0405682 0.27558 0.213724 0.363433 0.457729 0.571951 0.44864 0.961481 0.270091 0.242161 0.93678 0.209761 0.185296 0.553133 0.453277 0.964162 0.874896 0.536844 0.929066 0.253955 0.93305 0.147073 0.149122 0.246313 0.0857512 0.297863 0.294699 0.5983 0.414576 0.118887 0.655045 0.979953 0.258318 0.940008 0.501044 0.177833 0.181044 0.226474 0.92703 0.831167 0.92042 0.892157 0.749748 0.449312 0.0579289 0.921806 0.874603 0.213891 0.347357 0.331283 0.0284448 0.565095 0.0818516 0.610953 0.314327 0.512126 0.355116 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.387676 0.33365 0.915918 0.650045 0.61365 0.782383 0.415096 0.587247 0.864867 0.798647 0.253647 0.437883 0.125626 0.651899 0.433914 0.783165 0.191969 0.580783 0.647284 0.74039 0.339943 0.963169 0.379393 0.592563 0.844055 0.615785 0.590743 0.476569 0.604909 0.775399 0.563707 0.384712 0.587972 0.763818 0.844904 0.538761 0.639082 0.457889 0.554427 0.762273 0.626663 0.285589 0.146757 0.975332 0.0937869 0.00272519 0.123701 0.00165613 0.721985 0.697987 0.973686 0.511919 0.500728 0.560256 0.545212 0.442165 0.691638 0.219842 0.392783 0.558737 0.592831 0.503134 0.528496 0.499855 0.112575 0.964042 0.970212 0.3665 0.883524 0.0673903 0.214937 0.519264 0.401135 0.75502 0.476421 0.856364 0.355002 0.757695 0.729432 0.483638 0.00786182 0.629436 0.470982 0.159145 0.698219 0.149789 0.548103 0.378151 0.462704 0.540152 0.720255 0.477417 0.740726 0.268159 0.0813084 0.57031 0.687339 0.935029 0.736077 0.618965 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4709 episodes
GETTING ACTION FROM:
action 0, numVisits=2311, meanQ=-1.010000, numObservations: 2311
action -1, numVisits=2311, meanQ=-1.010000, numObservations: 2311
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=6, meanQ=-102.666667, numObservations: 6
action 46, numVisits=6, meanQ=-102.666667, numObservations: 3
action 26, numVisits=6, meanQ=-121.165000, numObservations: 5
action 42, numVisits=5, meanQ=-164.802000, numObservations: 4
action 40, numVisits=4, meanQ=-203.500000, numObservations: 3
action 1, numVisits=4, meanQ=-231.247500, numObservations: 3
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 5, numVisits=3, meanQ=-267.666667, numObservations: 2
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 44, numVisits=3, meanQ=-304.333333, numObservations: 3
action 23, numVisits=3, meanQ=-304.333333, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
