Run # 1
Initial state: 0 0.181077 0.991358 0.141021 0.0832549 0.231612 0.058641 0.821248 0.671546 0.522724 0.635955 0.573015 0.476597 0.895975 0.043109 0.0468196 0.672368 0.308958 0.503805 0.0531886 0.541374 0.547763 0.450256 0.693159 0.144175 0.457534 0.335568 0.43956 0.492554 0.324851 0.946928 0.995846 0.773731 0.570468 0.155991 0.908649 0.834814 0.253877 0.000620706 0.952394 0.986598 0.742212 0.118673 0.569109 0.65023 0.0675881 0.521207 0.335801 0.694712 0.120804 0.97783 0.348727 0.550391 0.0608692 0.452891 0.139301 0.00783708 0.316761 0.427021 0.0111058 0.79057 0.76522 0.944822 0.435443 0.523226 0.315164 0.554087 0.692131 0.865895 0.19855 0.196916 0.528377 0.384598 0.69651 0.00161894 0.404232 0.936 0.0465965 0.550388 0.775051 0.21637 0.747772 0.350457 0.814411 0.329804 0.795928 0.804594 0.138378 0.167168 0.567079 0.430494 0.979472 0.911699 0.195468 0.670853 0.644513 0.276783 0.575409 0.306783 0.912931 0.885754 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4852 episodes
GETTING ACTION FROM:
action 29, numVisits=777, meanQ=6.360229, numObservations: 9
action 40, numVisits=3845, meanQ=4.881973, numObservations: 9
action 50, numVisits=104, meanQ=4.395875, numObservations: 9
action 19, numVisits=14, meanQ=3.363571, numObservations: 6
action 21, numVisits=22, meanQ=3.320014, numObservations: 8
action 16, numVisits=16, meanQ=2.796875, numObservations: 6
action 42, numVisits=6, meanQ=2.516667, numObservations: 4
action 4, numVisits=6, meanQ=2.516667, numObservations: 4
action 43, numVisits=4, meanQ=1.745000, numObservations: 4
action 18, numVisits=7, meanQ=1.141429, numObservations: 5
action 45, numVisits=4, meanQ=-0.252500, numObservations: 3
action 15, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 23, numVisits=4, meanQ=-1.472500, numObservations: 3
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 29
Next state: 0 0.181077 0.991358 0.141021 0.0832549 0.231612 0.058641 0.821248 0.671546 0.522724 0.635955 0.573015 0.476597 0.895975 0.043109 0.0468196 0.672368 0.308958 0.503805 0.0531886 0.541374 0.547763 0.450256 0.693159 0.144175 0.457534 0.335568 0.43956 0.492554 0.324851 0.946928 0.995846 0.773731 0.570468 0.155991 0.908649 0.834814 0.253877 0.000620706 0.952394 0.986598 0.742212 0.118673 0.569109 0.65023 0.0675881 0.521207 0.335801 0.694712 0.120804 0.97783 0.348727 0.550391 0.0608692 0.452891 0.139301 0.00783708 0.316761 0.427021 0.0111058 0.79057 0.76522 0.944822 0.435443 0.523226 0.315164 0.554087 0.692131 0.865895 0.19855 0.196916 0.528377 0.384598 0.69651 0.00161894 0.404232 0.936 0.0465965 0.550388 0.775051 0.21637 0.747772 0.350457 0.814411 0.329804 0.795928 0.804594 0.138378 0.167168 0.567079 0.430494 0.979472 0.911699 0.195468 0.670853 0.644513 0.276783 0.575409 0.306783 0.912931 0.885754 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 22, numVisits=35, meanQ=2.378583, numObservations: 9
action 32, numVisits=31, meanQ=2.220661, numObservations: 9
action 17, numVisits=9, meanQ=0.775567, numObservations: 5
action 8, numVisits=3, meanQ=0.666667, numObservations: 2
action 18, numVisits=3, meanQ=0.666667, numObservations: 2
action 41, numVisits=3, meanQ=0.666667, numObservations: 3
action 45, numVisits=3, meanQ=0.666667, numObservations: 3
action 42, numVisits=4, meanQ=-0.252500, numObservations: 3
action 43, numVisits=4, meanQ=-0.252500, numObservations: 3
action 49, numVisits=4, meanQ=-0.252500, numObservations: 2
action 34, numVisits=5, meanQ=-0.804000, numObservations: 4
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1442 episodes
GETTING ACTION FROM:
action 33, numVisits=758, meanQ=6.611915, numObservations: 9
action 50, numVisits=162, meanQ=1.911126, numObservations: 9
action 32, numVisits=39, meanQ=1.303951, numObservations: 9
action 45, numVisits=3, meanQ=0.666667, numObservations: 3
action 17, numVisits=10, meanQ=-0.169736, numObservations: 6
action 41, numVisits=10, meanQ=-0.303206, numObservations: 6
action 22, numVisits=142, meanQ=-0.597775, numObservations: 9
action 18, numVisits=7, meanQ=-0.672539, numObservations: 4
action 42, numVisits=8, meanQ=-0.703586, numObservations: 4
action -1, numVisits=188, meanQ=-1.152181, numObservations: 188
action 0, numVisits=177, meanQ=-1.161017, numObservations: 177
action 14, numVisits=5, meanQ=-1.363618, numObservations: 2
action 28, numVisits=5, meanQ=-1.825556, numObservations: 4
action 49, numVisits=5, meanQ=-1.915751, numObservations: 3
action 46, numVisits=5, meanQ=-1.923522, numObservations: 3
action 8, numVisits=4, meanQ=-2.250000, numObservations: 2
action 43, numVisits=5, meanQ=-2.402000, numObservations: 3
action 34, numVisits=6, meanQ=-2.503333, numObservations: 4
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=2, meanQ=-4.004950, numObservations: 1
action 25, numVisits=2, meanQ=-4.098856, numObservations: 2
action 44, numVisits=2, meanQ=-4.992591, numObservations: 2
action 38, numVisits=2, meanQ=-5.171389, numObservations: 2
action 15, numVisits=2, meanQ=-5.541426, numObservations: 2
action 31, numVisits=2, meanQ=-7.005000, numObservations: 2
action 11, numVisits=2, meanQ=-7.005000, numObservations: 2
action 6, numVisits=2, meanQ=-7.005000, numObservations: 2
action 37, numVisits=2, meanQ=-7.005000, numObservations: 2
action 40, numVisits=2, meanQ=-7.005000, numObservations: 2
action 4, numVisits=2, meanQ=-7.005000, numObservations: 2
action 3, numVisits=2, meanQ=-7.005000, numObservations: 2
action 2, numVisits=2, meanQ=-7.005000, numObservations: 2
action 26, numVisits=2, meanQ=-7.005000, numObservations: 2
action 23, numVisits=2, meanQ=-7.005000, numObservations: 2
action 30, numVisits=2, meanQ=-7.005000, numObservations: 2
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 33
Next state: 0 0.181077 0.991358 0.141021 0.0832549 0.231612 0.058641 0.821248 0.671546 0.522724 0.635955 0.573015 0.476597 0.895975 0.043109 0.0468196 0.672368 0.308958 0.503805 0.0531886 0.541374 0.547763 0.450256 0.693159 0.144175 0.457534 0.335568 0.43956 0.492554 0.324851 0.946928 0.995846 0.773731 0.570468 0.155991 0.908649 0.834814 0.253877 0.000620706 0.952394 0.986598 0.742212 0.118673 0.569109 0.65023 0.0675881 0.521207 0.335801 0.694712 0.120804 0.97783 0.348727 0.550391 0.0608692 0.452891 0.139301 0.00783708 0.316761 0.427021 0.0111058 0.79057 0.76522 0.944822 0.435443 0.523226 0.315164 0.554087 0.692131 0.865895 0.19855 0.196916 0.528377 0.384598 0.69651 0.00161894 0.404232 0.936 0.0465965 0.550388 0.775051 0.21637 0.747772 0.350457 0.814411 0.329804 0.795928 0.804594 0.138378 0.167168 0.567079 0.430494 0.979472 0.911699 0.195468 0.670853 0.644513 0.276783 0.575409 0.306783 0.912931 0.885754 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 24, numVisits=10, meanQ=6.662631, numObservations: 6
action 50, numVisits=11, meanQ=5.129486, numObservations: 5
action 13, numVisits=9, meanQ=4.818766, numObservations: 6
action 39, numVisits=7, meanQ=4.612651, numObservations: 5
action 2, numVisits=5, meanQ=2.933237, numObservations: 2
action 15, numVisits=6, meanQ=2.416971, numObservations: 4
action 4, numVisits=3, meanQ=2.058570, numObservations: 3
action 47, numVisits=3, meanQ=0.666667, numObservations: 2
action 5, numVisits=3, meanQ=0.666667, numObservations: 3
action 35, numVisits=3, meanQ=0.212734, numObservations: 2
action 49, numVisits=3, meanQ=0.096959, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=3, meanQ=-1.010000, numObservations: 3
action 11, numVisits=1, meanQ=-7.845895, numObservations: 1
action 37, numVisits=1, meanQ=-8.174961, numObservations: 1
action 43, numVisits=1, meanQ=-8.264351, numObservations: 1
action 48, numVisits=1, meanQ=-8.306912, numObservations: 1
action 3, numVisits=1, meanQ=-8.464528, numObservations: 1
action 28, numVisits=1, meanQ=-8.576760, numObservations: 1
action 17, numVisits=1, meanQ=-8.717029, numObservations: 1
action 8, numVisits=1, meanQ=-8.742177, numObservations: 1
action 18, numVisits=1, meanQ=-8.810387, numObservations: 1
action 22, numVisits=1, meanQ=-8.856684, numObservations: 1
action 10, numVisits=1, meanQ=-8.862332, numObservations: 1
action 14, numVisits=1, meanQ=-8.911866, numObservations: 1
action 16, numVisits=1, meanQ=-8.972972, numObservations: 1
action 7, numVisits=1, meanQ=-9.084360, numObservations: 1
action 26, numVisits=1, meanQ=-9.228230, numObservations: 1
action 25, numVisits=1, meanQ=-9.260871, numObservations: 1
action 19, numVisits=1, meanQ=-9.468897, numObservations: 1
action 33, numVisits=1, meanQ=-9.738260, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-14.153292, numObservations: 1
action 29, numVisits=1, meanQ=-846.562910, numObservations: 1
Sampled 855 episodes
GETTING ACTION FROM:
action 13, numVisits=756, meanQ=4.961057, numObservations: 9
action 24, numVisits=26, meanQ=1.281322, numObservations: 8
action 50, numVisits=24, meanQ=0.936103, numObservations: 8
action 39, numVisits=10, meanQ=-0.071144, numObservations: 6
action 15, numVisits=11, meanQ=-0.308007, numObservations: 7
action 4, numVisits=7, meanQ=-0.439274, numObservations: 4
action 2, numVisits=7, meanQ=-0.777001, numObservations: 3
action -1, numVisits=36, meanQ=-1.312500, numObservations: 36
action 0, numVisits=30, meanQ=-1.406000, numObservations: 30
action 47, numVisits=4, meanQ=-1.549302, numObservations: 3
action 5, numVisits=4, meanQ=-2.250000, numObservations: 3
action 35, numVisits=4, meanQ=-2.590450, numObservations: 3
action 49, numVisits=4, meanQ=-2.677281, numObservations: 3
action 11, numVisits=1, meanQ=-7.845895, numObservations: 1
action 37, numVisits=1, meanQ=-8.174961, numObservations: 1
action 43, numVisits=1, meanQ=-8.264351, numObservations: 1
action 48, numVisits=1, meanQ=-8.306912, numObservations: 1
action 3, numVisits=1, meanQ=-8.464528, numObservations: 1
action 28, numVisits=1, meanQ=-8.576760, numObservations: 1
action 17, numVisits=1, meanQ=-8.717029, numObservations: 1
action 8, numVisits=1, meanQ=-8.742177, numObservations: 1
action 18, numVisits=1, meanQ=-8.810387, numObservations: 1
action 22, numVisits=1, meanQ=-8.856684, numObservations: 1
action 10, numVisits=1, meanQ=-8.862332, numObservations: 1
action 14, numVisits=1, meanQ=-8.911866, numObservations: 1
action 16, numVisits=1, meanQ=-8.972972, numObservations: 1
action 7, numVisits=1, meanQ=-9.084360, numObservations: 1
action 26, numVisits=1, meanQ=-9.228230, numObservations: 1
action 25, numVisits=1, meanQ=-9.260871, numObservations: 1
action 19, numVisits=1, meanQ=-9.468897, numObservations: 1
action 33, numVisits=1, meanQ=-9.738260, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
