Run # 1
Initial state: 0 0.940216 0.653605 0.193756 0.0457355 0.920164 0.906414 0.602033 0.934835 0.488197 0.493857 0.800814 0.821836 0.257831 0.627512 0.853742 0.914281 0.0202926 0.812502 0.809704 0.568642 0.0827753 0.958129 0.288241 0.876821 0.188651 0.212291 0.0186832 0.354474 0.697607 0.557855 0.112706 0.17113 0.874502 0.442449 0.335755 0.118319 0.152641 0.157876 0.675917 0.136272 0.357445 0.915934 0.286882 0.260888 0.540474 0.00362697 0.153481 0.749233 0.010105 0.880898 0.240092 0.364912 0.259659 0.58846 0.0792562 0.696434 0.134851 0.735453 0.424732 0.940853 0.971065 0.298988 0.357308 0.778067 0.864787 0.0281907 0.657181 0.622161 0.0208917 0.196062 0.468197 0.879711 0.342352 0.940014 0.348771 0.947134 0.184911 0.276034 0.254642 0.63415 0.0744607 0.642756 0.293522 0.579237 0.0372138 0.845624 0.108661 0.580331 0.286797 0.0473908 0.794895 0.244715 0.981898 0.242316 0.876182 0.674681 0.938976 0.163389 0.146621 0.999222 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5316 episodes
GETTING ACTION FROM:
action 22, numVisits=2659, meanQ=8.135972, numObservations: 9
action 39, numVisits=2458, meanQ=8.070801, numObservations: 9
action 26, numVisits=33, meanQ=7.019097, numObservations: 9
action 38, numVisits=22, meanQ=6.680000, numObservations: 7
action 44, numVisits=15, meanQ=6.672000, numObservations: 7
action 8, numVisits=20, meanQ=6.499505, numObservations: 9
action 1, numVisits=18, meanQ=6.266683, numObservations: 8
action 16, numVisits=18, meanQ=6.052222, numObservations: 7
action 29, numVisits=8, meanQ=4.997500, numObservations: 5
action 37, numVisits=5, meanQ=4.598000, numObservations: 3
action 42, numVisits=3, meanQ=3.330000, numObservations: 3
action 47, numVisits=6, meanQ=3.165000, numObservations: 4
action 2, numVisits=5, meanQ=3.000000, numObservations: 2
action 40, numVisits=3, meanQ=1.703333, numObservations: 2
action 10, numVisits=4, meanQ=1.497500, numObservations: 3
action 41, numVisits=3, meanQ=0.666667, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 22
Next state: 0 0.940216 0.653605 0.193756 0.0457355 0.920164 0.906414 0.602033 0.934835 0.488197 0.493857 0.800814 0.821836 0.257831 0.627512 0.853742 0.914281 0.0202926 0.812502 0.809704 0.568642 0.0827753 0.958129 0.288241 0.876821 0.188651 0.212291 0.0186832 0.354474 0.697607 0.557855 0.112706 0.17113 0.874502 0.442449 0.335755 0.118319 0.152641 0.157876 0.675917 0.136272 0.357445 0.915934 0.286882 0.260888 0.540474 0.00362697 0.153481 0.749233 0.010105 0.880898 0.240092 0.364912 0.259659 0.58846 0.0792562 0.696434 0.134851 0.735453 0.424732 0.940853 0.971065 0.298988 0.357308 0.778067 0.864787 0.0281907 0.657181 0.622161 0.0208917 0.196062 0.468197 0.879711 0.342352 0.940014 0.348771 0.947134 0.184911 0.276034 0.254642 0.63415 0.0744607 0.642756 0.293522 0.579237 0.0372138 0.845624 0.108661 0.580331 0.286797 0.0473908 0.794895 0.244715 0.981898 0.242316 0.876182 0.674681 0.938976 0.163389 0.146621 0.999222 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 3, numVisits=149, meanQ=8.433291, numObservations: 9
action 44, numVisits=11, meanQ=8.431818, numObservations: 6
action 27, numVisits=43, meanQ=7.972330, numObservations: 8
action 21, numVisits=17, meanQ=6.880588, numObservations: 7
action 18, numVisits=15, meanQ=6.648667, numObservations: 7
action 43, numVisits=6, meanQ=6.500000, numObservations: 3
action 32, numVisits=8, meanQ=6.500000, numObservations: 3
action 6, numVisits=12, meanQ=6.500000, numObservations: 6
action 25, numVisits=15, meanQ=6.366000, numObservations: 6
action 49, numVisits=5, meanQ=6.196000, numObservations: 4
action 9, numVisits=5, meanQ=6.196000, numObservations: 4
action 31, numVisits=3, meanQ=5.993333, numObservations: 3
action 13, numVisits=3, meanQ=5.993333, numObservations: 3
action 34, numVisits=9, meanQ=5.418900, numObservations: 5
action 50, numVisits=7, meanQ=5.141429, numObservations: 4
action 33, numVisits=8, meanQ=5.121250, numObservations: 5
action 14, numVisits=5, meanQ=4.598000, numObservations: 4
action 19, numVisits=5, meanQ=4.598000, numObservations: 4
action 42, numVisits=5, meanQ=4.598000, numObservations: 4
action 4, numVisits=3, meanQ=0.666667, numObservations: 2
action 23, numVisits=3, meanQ=0.666667, numObservations: 3
action 11, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1358 episodes
GETTING ACTION FROM:
action 3, numVisits=1279, meanQ=7.336548, numObservations: 9
action 27, numVisits=89, meanQ=6.224910, numObservations: 9
action 21, numVisits=29, meanQ=5.355172, numObservations: 8
action 18, numVisits=38, meanQ=5.244566, numObservations: 8
action 44, numVisits=28, meanQ=4.751039, numObservations: 9
action 6, numVisits=16, meanQ=4.558732, numObservations: 6
action 43, numVisits=19, meanQ=4.379966, numObservations: 7
action 25, numVisits=17, meanQ=4.322941, numObservations: 7
action 13, numVisits=15, meanQ=4.258930, numObservations: 5
action 19, numVisits=12, meanQ=4.187690, numObservations: 6
action 26, numVisits=23, meanQ=4.046697, numObservations: 8
action 33, numVisits=18, meanQ=3.808158, numObservations: 7
action 35, numVisits=13, meanQ=3.706207, numObservations: 8
action 32, numVisits=10, meanQ=3.363960, numObservations: 4
action 50, numVisits=8, meanQ=3.123750, numObservations: 5
action 34, numVisits=13, meanQ=3.059238, numObservations: 5
action 14, numVisits=8, meanQ=2.637500, numObservations: 5
action 49, numVisits=7, meanQ=2.282857, numObservations: 6
action 42, numVisits=6, meanQ=1.998333, numObservations: 4
action 31, numVisits=4, meanQ=1.745000, numObservations: 4
action 9, numVisits=7, meanQ=1.282857, numObservations: 4
action 4, numVisits=3, meanQ=0.666667, numObservations: 2
action 23, numVisits=3, meanQ=0.666667, numObservations: 3
action 11, numVisits=3, meanQ=0.666667, numObservations: 2
action 41, numVisits=4, meanQ=0.580774, numObservations: 3
action 29, numVisits=4, meanQ=0.169679, numObservations: 3
action 1, numVisits=4, meanQ=-0.252500, numObservations: 4
action 45, numVisits=4, meanQ=-0.252500, numObservations: 4
action 12, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=5, meanQ=-1.010000, numObservations: 5
action 16, numVisits=4, meanQ=-1.225000, numObservations: 3
action -1, numVisits=4, meanQ=-1.257500, numObservations: 4
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=2, meanQ=-5.303103, numObservations: 2
action 48, numVisits=2, meanQ=-5.737038, numObservations: 2
action 20, numVisits=2, meanQ=-5.754484, numObservations: 2
action 8, numVisits=2, meanQ=-5.764263, numObservations: 2
action 15, numVisits=2, meanQ=-7.005000, numObservations: 2
action 39, numVisits=2, meanQ=-7.005000, numObservations: 2
action 40, numVisits=2, meanQ=-7.005000, numObservations: 2
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 3
Next state: 1 0.940216 0.653605 0.193756 0.0457355 0.920164 0.906414 0.602033 0.934835 0.488197 0.493857 0.800814 0.821836 0.257831 0.627512 0.853742 0.914281 0.0202926 0.812502 0.809704 0.568642 0.0827753 0.958129 0.288241 0.876821 0.188651 0.212291 0.0186832 0.354474 0.697607 0.557855 0.112706 0.17113 0.874502 0.442449 0.335755 0.118319 0.152641 0.157876 0.675917 0.136272 0.357445 0.915934 0.286882 0.260888 0.540474 0.00362697 0.153481 0.749233 0.010105 0.880898 0.240092 0.364912 0.259659 0.58846 0.0792562 0.696434 0.134851 0.735453 0.424732 0.940853 0.971065 0.298988 0.357308 0.778067 0.864787 0.0281907 0.657181 0.622161 0.0208917 0.196062 0.468197 0.879711 0.342352 0.940014 0.348771 0.947134 0.184911 0.276034 0.254642 0.63415 0.0744607 0.642756 0.293522 0.579237 0.0372138 0.845624 0.108661 0.580331 0.286797 0.0473908 0.794895 0.244715 0.981898 0.242316 0.876182 0.674681 0.938976 0.163389 0.146621 0.999222 w: 1
Observation: 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.815752 0.914474 0.359279 0.624854 0.127051 0.718896 0.0672203 0.21853 0.54384 0.169859 0.120685 0.345075 0.176858 0.830262 0.786596 0.621264 0.037975 0.650353 0.786839 0.523915 0.841277 0.434798 0.102627 0.909935 0.0618016 0.827602 0.644457 0.744989 0.293935 0.400279 0.189552 0.910364 0.650342 0.331 0.33319 0.0781977 0.486376 0.495732 0.314915 0.960272 0.718899 0.169356 0.762318 0.124696 0.219132 0.852482 0.876064 0.949992 0.802731 0.305187 0.123394 0.723518 0.233818 0.605213 0.900663 0.527855 0.327048 0.383946 0.020212 0.594442 0.35162 0.0178765 0.783256 0.638235 0.105481 0.96307 0.0306876 0.771731 0.630002 0.299555 0.0969168 0.0903866 0.549117 0.597091 0.826803 0.0470941 0.914726 0.809358 0.508819 0.441587 0.0812185 0.300222 0.903889 0.328803 0.154899 0.66548 0.388098 0.42253 0.763841 0.65839 0.33686 0.794713 0.506995 0.0222144 0.996402 0.272967 0.654047 0.802139 0.225281 0.830399 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5080 episodes
GETTING ACTION FROM:
action 39, numVisits=4838, meanQ=7.235834, numObservations: 9
action 25, numVisits=49, meanQ=5.464494, numObservations: 9
action 32, numVisits=30, meanQ=4.824333, numObservations: 8
action 30, numVisits=17, meanQ=4.762947, numObservations: 6
action 20, numVisits=15, meanQ=4.532000, numObservations: 8
action 13, numVisits=18, meanQ=4.331667, numObservations: 7
action 24, numVisits=8, meanQ=4.122500, numObservations: 5
action 50, numVisits=6, meanQ=3.835017, numObservations: 4
action 7, numVisits=10, meanQ=3.700000, numObservations: 5
action 35, numVisits=7, meanQ=3.431457, numObservations: 4
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=6, meanQ=3.165000, numObservations: 5
action 28, numVisits=8, meanQ=3.123750, numObservations: 4
action 17, numVisits=6, meanQ=3.000000, numObservations: 5
action 47, numVisits=3, meanQ=3.000000, numObservations: 3
action 4, numVisits=6, meanQ=1.833333, numObservations: 4
action 11, numVisits=3, meanQ=1.703333, numObservations: 2
action 14, numVisits=3, meanQ=1.703333, numObservations: 2
action 43, numVisits=4, meanQ=1.497500, numObservations: 3
action 21, numVisits=4, meanQ=1.497500, numObservations: 4
action 41, numVisits=3, meanQ=0.666667, numObservations: 3
action 19, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
