Run # 1
Initial state: 0 0.639428 0.389921 0.112556 0.829691 0.994861 0.842713 0.24247 0.20589 0.274179 0.959915 0.63478 0.586517 0.013471 0.835751 0.589685 0.387002 0.153506 0.460613 0.0214546 0.693762 0.94043 0.00975353 0.674814 0.973089 0.0208958 0.16685 0.78762 0.296308 0.999795 0.219807 0.954473 0.427045 0.0130041 0.100478 0.116619 0.993626 0.609327 0.0875254 0.849463 0.808099 0.226214 0.964211 0.961315 0.500896 0.768257 0.0212433 0.0427152 0.108862 0.517283 0.00575368 0.637515 0.722249 0.775876 0.168611 0.93635 0.226857 0.406993 0.555072 0.798044 0.966289 0.0533692 0.136964 0.610291 0.951783 0.697057 0.41218 0.850625 0.85059 0.409982 0.597944 0.78447 0.85935 0.152282 0.338579 0.0466254 0.740902 0.541676 0.44429 0.406134 0.731274 0.514926 0.400067 0.635633 0.847212 0.0898502 0.776178 0.295902 0.328293 0.72654 0.165835 0.2553 0.0726224 0.267501 0.523533 0.969122 0.0189832 0.770958 0.886892 0.888414 0.109915 0.49655 0.76023 0.579191 0.27805 0.944812 0.505295 0.468092 0.663413 0.591949 0.565111 0.321395 0.891571 0.23277 0.858642 0.177149 0.186849 0.865466 0.080756 0.71397 0.161068 0.0537159 0.446416 0.0571715 0.309317 0.13339 0.98576 0.86668 0.245853 0.688138 0.911541 0.79648 0.547716 0.85911 0.110301 0.791733 0.190921 0.937597 0.963456 0.543604 0.703859 0.181852 0.732955 0.617584 0.472263 0.378177 0.797639 0.138608 0.948293 0.280477 0.788086 0.0893578 0.720754 0.159825 0.799795 0.883412 0.52921 0.601593 0.248613 0.867985 0.945623 0.226841 0.968686 0.13903 0.0343487 0.880466 0.924344 0.191256 0.969119 0.941508 0.695449 0.142663 0.413145 0.037637 0.470423 0.807687 0.988527 0.855888 0.0626731 0.155259 0.483019 0.567323 0.54155 0.33253 0.971699 0.435658 0.469632 0.702658 0.70636 0.508417 0.865215 0.821579 0.33434 0.57305 0.0255171 0.929743 0.166492 0.0511125 0.0820955 0.00204254 0.0916247 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14685 episodes
GETTING ACTION FROM:
action 61, numVisits=5381, meanQ=9.204789, numObservations: 9
action 13, numVisits=5877, meanQ=9.130603, numObservations: 9
action 90, numVisits=3088, meanQ=9.097517, numObservations: 9
action 78, numVisits=33, meanQ=7.741818, numObservations: 8
action 2, numVisits=27, meanQ=7.734815, numObservations: 7
action 85, numVisits=19, meanQ=7.629474, numObservations: 6
action 93, numVisits=21, meanQ=7.383810, numObservations: 8
action 4, numVisits=12, meanQ=7.165833, numObservations: 6
action 31, numVisits=14, meanQ=7.070714, numObservations: 6
action 97, numVisits=13, meanQ=6.702323, numObservations: 5
action 70, numVisits=13, meanQ=6.383077, numObservations: 8
action 73, numVisits=11, meanQ=6.361818, numObservations: 6
action 95, numVisits=7, meanQ=6.282857, numObservations: 6
action 67, numVisits=5, meanQ=6.196000, numObservations: 4
action 60, numVisits=15, meanQ=6.139333, numObservations: 6
action 10, numVisits=7, meanQ=5.141429, numObservations: 5
action 44, numVisits=7, meanQ=5.141429, numObservations: 3
action 94, numVisits=8, meanQ=4.872513, numObservations: 4
action 23, numVisits=6, meanQ=4.661667, numObservations: 4
action 87, numVisits=5, meanQ=4.598000, numObservations: 5
action 83, numVisits=5, meanQ=3.820000, numObservations: 3
action 79, numVisits=3, meanQ=3.330000, numObservations: 2
action 66, numVisits=3, meanQ=3.330000, numObservations: 3
action 47, numVisits=3, meanQ=3.330000, numObservations: 3
action 86, numVisits=3, meanQ=3.330000, numObservations: 3
action 49, numVisits=3, meanQ=3.330000, numObservations: 2
action 30, numVisits=3, meanQ=3.330000, numObservations: 3
action 16, numVisits=3, meanQ=3.330000, numObservations: 3
action 54, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=5, meanQ=3.000000, numObservations: 3
action 17, numVisits=3, meanQ=0.666667, numObservations: 2
action 21, numVisits=3, meanQ=0.666667, numObservations: 2
action 20, numVisits=3, meanQ=0.666667, numObservations: 2
action 84, numVisits=3, meanQ=0.666667, numObservations: 3
action 100, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 61
Next state: 2 0.639428 0.389921 0.112556 0.829691 0.994861 0.842713 0.24247 0.20589 0.274179 0.959915 0.63478 0.586517 0.013471 0.835751 0.589685 0.387002 0.153506 0.460613 0.0214546 0.693762 0.94043 0.00975353 0.674814 0.973089 0.0208958 0.16685 0.78762 0.296308 0.999795 0.219807 0.954473 0.427045 0.0130041 0.100478 0.116619 0.993626 0.609327 0.0875254 0.849463 0.808099 0.226214 0.964211 0.961315 0.500896 0.768257 0.0212433 0.0427152 0.108862 0.517283 0.00575368 0.637515 0.722249 0.775876 0.168611 0.93635 0.226857 0.406993 0.555072 0.798044 0.966289 0.0533692 0.136964 0.610291 0.951783 0.697057 0.41218 0.850625 0.85059 0.409982 0.597944 0.78447 0.85935 0.152282 0.338579 0.0466254 0.740902 0.541676 0.44429 0.406134 0.731274 0.514926 0.400067 0.635633 0.847212 0.0898502 0.776178 0.295902 0.328293 0.72654 0.165835 0.2553 0.0726224 0.267501 0.523533 0.969122 0.0189832 0.770958 0.886892 0.888414 0.109915 0.49655 0.76023 0.579191 0.27805 0.944812 0.505295 0.468092 0.663413 0.591949 0.565111 0.321395 0.891571 0.23277 0.858642 0.177149 0.186849 0.865466 0.080756 0.71397 0.161068 0.0537159 0.446416 0.0571715 0.309317 0.13339 0.98576 0.86668 0.245853 0.688138 0.911541 0.79648 0.547716 0.85911 0.110301 0.791733 0.190921 0.937597 0.963456 0.543604 0.703859 0.181852 0.732955 0.617584 0.472263 0.378177 0.797639 0.138608 0.948293 0.280477 0.788086 0.0893578 0.720754 0.159825 0.799795 0.883412 0.52921 0.601593 0.248613 0.867985 0.945623 0.226841 0.968686 0.13903 0.0343487 0.880466 0.924344 0.191256 0.969119 0.941508 0.695449 0.142663 0.413145 0.037637 0.470423 0.807687 0.988527 0.855888 0.0626731 0.155259 0.483019 0.567323 0.54155 0.33253 0.971699 0.435658 0.469632 0.702658 0.70636 0.508417 0.865215 0.821579 0.33434 0.57305 0.0255171 0.929743 0.166492 0.0511125 0.0820955 0.00204254 0.0916247 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
