Run # 1
Initial state: 0 0.381009 0.835618 0.440838 0.648162 0.750802 0.839655 0.856674 0.615748 0.32217 0.260394 0.0911266 0.944692 0.02997 0.17552 0.647321 0.187043 0.978797 0.0411976 0.595571 0.19374 0.248857 0.809452 0.80965 0.468221 0.907802 0.126015 0.631368 0.670403 0.837519 0.48582 0.0629212 0.945587 0.725229 0.177577 0.843072 0.686495 0.710016 0.164787 0.345372 0.233223 0.788287 0.968581 0.34377 0.87936 0.455708 0.585894 0.957076 0.281952 0.0531182 0.181796 0.602324 0.166466 0.182661 0.686382 0.5191 0.211752 0.0674063 0.198921 0.43692 0.325116 0.910652 0.134531 0.400772 0.334437 0.966561 0.947627 0.332046 0.481349 0.138718 0.733915 0.781645 0.219112 0.383946 0.78358 0.38828 0.259416 0.88111 0.0500412 0.78812 0.937545 0.0901948 0.177572 0.194834 0.980052 0.0723391 0.437834 0.986678 0.939515 0.799933 0.671809 0.118127 0.431985 0.934114 0.822395 0.296309 0.192171 0.474029 0.0304709 0.267943 0.542121 0.35269 0.0697459 0.170318 0.311727 0.190854 0.327416 0.935861 0.843483 0.693092 0.0555945 0.422415 0.749992 0.754519 0.323396 0.0232683 0.44105 0.168585 0.711134 0.90386 0.803187 0.871376 0.917405 0.984633 0.429583 0.230685 0.913643 0.960096 0.333374 0.838831 0.2791 0.171094 0.382539 0.888621 0.913598 0.791346 0.662629 0.0231941 0.420649 0.386691 0.215257 0.775106 0.134238 0.0155475 0.119104 0.378182 0.577428 0.749723 0.757879 0.417665 0.131436 0.743188 0.320616 0.28805 0.770878 0.282425 0.755058 0.954814 0.369544 0.947598 0.327653 0.316596 0.416859 0.862448 0.339049 0.546097 0.998111 0.922634 0.131575 0.991403 0.633354 0.00493272 0.831315 0.0951218 0.0402489 0.829475 0.80445 0.814963 0.198155 0.0738386 0.457745 0.878058 0.36686 0.287142 0.854881 0.523077 0.518344 0.590337 0.28632 0.125052 0.964325 0.356871 0.448258 0.328355 0.203231 0.624162 0.168924 0.114567 0.44987 0.716598 0.778682 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12652 episodes
GETTING ACTION FROM:
action 63, numVisits=6353, meanQ=7.320153, numObservations: 9
action 24, numVisits=5933, meanQ=6.799023, numObservations: 9
action 22, numVisits=60, meanQ=5.982173, numObservations: 9
action 73, numVisits=21, meanQ=5.528100, numObservations: 9
action 47, numVisits=18, meanQ=5.268906, numObservations: 6
action 87, numVisits=13, meanQ=5.233100, numObservations: 5
action 77, numVisits=13, meanQ=5.233100, numObservations: 7
action 97, numVisits=20, meanQ=4.975510, numObservations: 7
action 6, numVisits=12, meanQ=4.749175, numObservations: 7
action 99, numVisits=11, meanQ=4.637291, numObservations: 5
action 59, numVisits=8, meanQ=4.635000, numObservations: 4
action 78, numVisits=13, meanQ=4.614623, numObservations: 6
action 9, numVisits=15, meanQ=4.597340, numObservations: 6
action 62, numVisits=11, meanQ=4.271827, numObservations: 6
action 95, numVisits=8, meanQ=4.122500, numObservations: 5
action 86, numVisits=6, meanQ=4.013333, numObservations: 5
action 66, numVisits=11, meanQ=3.918191, numObservations: 4
action 20, numVisits=5, meanQ=3.820000, numObservations: 3
action 64, numVisits=4, meanQ=3.742500, numObservations: 3
action 82, numVisits=3, meanQ=3.330000, numObservations: 3
action 67, numVisits=3, meanQ=3.330000, numObservations: 2
action 56, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 72, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=5, meanQ=3.000000, numObservations: 2
action 30, numVisits=6, meanQ=2.668350, numObservations: 4
action 85, numVisits=6, meanQ=2.020017, numObservations: 2
action 74, numVisits=4, meanQ=1.745000, numObservations: 4
action 88, numVisits=4, meanQ=1.745000, numObservations: 4
action 92, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 63
Next state: 0 0.381009 0.835618 0.440838 0.648162 0.750802 0.839655 0.856674 0.615748 0.32217 0.260394 0.0911266 0.944692 0.02997 0.17552 0.647321 0.187043 0.978797 0.0411976 0.595571 0.19374 0.248857 0.809452 0.80965 0.468221 0.907802 0.126015 0.631368 0.670403 0.837519 0.48582 0.0629212 0.945587 0.725229 0.177577 0.843072 0.686495 0.710016 0.164787 0.345372 0.233223 0.788287 0.968581 0.34377 0.87936 0.455708 0.585894 0.957076 0.281952 0.0531182 0.181796 0.602324 0.166466 0.182661 0.686382 0.5191 0.211752 0.0674063 0.198921 0.43692 0.325116 0.910652 0.134531 0.400772 0.334437 0.966561 0.947627 0.332046 0.481349 0.138718 0.733915 0.781645 0.219112 0.383946 0.78358 0.38828 0.259416 0.88111 0.0500412 0.78812 0.937545 0.0901948 0.177572 0.194834 0.980052 0.0723391 0.437834 0.986678 0.939515 0.799933 0.671809 0.118127 0.431985 0.934114 0.822395 0.296309 0.192171 0.474029 0.0304709 0.267943 0.542121 0.35269 0.0697459 0.170318 0.311727 0.190854 0.327416 0.935861 0.843483 0.693092 0.0555945 0.422415 0.749992 0.754519 0.323396 0.0232683 0.44105 0.168585 0.711134 0.90386 0.803187 0.871376 0.917405 0.984633 0.429583 0.230685 0.913643 0.960096 0.333374 0.838831 0.2791 0.171094 0.382539 0.888621 0.913598 0.791346 0.662629 0.0231941 0.420649 0.386691 0.215257 0.775106 0.134238 0.0155475 0.119104 0.378182 0.577428 0.749723 0.757879 0.417665 0.131436 0.743188 0.320616 0.28805 0.770878 0.282425 0.755058 0.954814 0.369544 0.947598 0.327653 0.316596 0.416859 0.862448 0.339049 0.546097 0.998111 0.922634 0.131575 0.991403 0.633354 0.00493272 0.831315 0.0951218 0.0402489 0.829475 0.80445 0.814963 0.198155 0.0738386 0.457745 0.878058 0.36686 0.287142 0.854881 0.523077 0.518344 0.590337 0.28632 0.125052 0.964325 0.356871 0.448258 0.328355 0.203231 0.624162 0.168924 0.114567 0.44987 0.716598 0.778682 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 11, numVisits=21, meanQ=5.910967, numObservations: 7
action 40, numVisits=17, meanQ=5.528241, numObservations: 7
action 16, numVisits=8, meanQ=5.121250, numObservations: 6
action 91, numVisits=11, meanQ=4.998191, numObservations: 6
action 31, numVisits=6, meanQ=4.661667, numObservations: 6
action 24, numVisits=8, meanQ=4.635000, numObservations: 5
action 88, numVisits=5, meanQ=4.598000, numObservations: 5
action 83, numVisits=4, meanQ=3.742500, numObservations: 4
action 87, numVisits=4, meanQ=3.742500, numObservations: 4
action 54, numVisits=4, meanQ=3.742500, numObservations: 4
action 3, numVisits=3, meanQ=3.330000, numObservations: 2
action 70, numVisits=3, meanQ=3.330000, numObservations: 2
action 47, numVisits=3, meanQ=3.330000, numObservations: 3
action 74, numVisits=3, meanQ=3.330000, numObservations: 3
action 69, numVisits=3, meanQ=3.330000, numObservations: 2
action 46, numVisits=3, meanQ=3.330000, numObservations: 2
action 85, numVisits=6, meanQ=3.293350, numObservations: 3
action 73, numVisits=4, meanQ=2.750025, numObservations: 3
action 36, numVisits=4, meanQ=2.750025, numObservations: 3
action 89, numVisits=4, meanQ=2.750025, numObservations: 3
action 78, numVisits=4, meanQ=0.772500, numObservations: 3
action 98, numVisits=4, meanQ=0.752525, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 3
action 51, numVisits=3, meanQ=0.666667, numObservations: 2
action 1, numVisits=3, meanQ=0.666667, numObservations: 3
action 96, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
