Run # 1
Initial state: 0 0.299282 0.50423 0.535029 0.610786 0.0633956 0.801403 0.726292 0.0145255 0.615384 0.887255 0.737623 0.592678 0.277109 0.385445 0.491038 0.745677 0.900634 0.548138 0.648358 0.0503712 0.623643 0.855046 0.560778 0.465462 0.597039 0.642844 0.807752 0.725759 0.277029 0.790152 0.782578 0.98564 0.82428 0.010954 0.816261 0.596595 0.0150023 0.0949769 0.831264 0.532052 0.798921 0.711609 0.873603 0.75934 0.81467 0.795811 0.554368 0.143071 0.336612 0.0170073 0.389593 0.683987 0.235537 0.675221 0.766902 0.530901 0.219785 0.557659 0.704674 0.0797308 0.529607 0.245149 0.423896 0.724972 0.684773 0.973928 0.297806 0.179036 0.936823 0.0275315 0.165466 0.0550472 0.56733 0.39079 0.937628 0.028308 0.0298788 0.670418 0.533643 0.993772 0.976423 0.183922 0.255732 0.246595 0.287592 0.0465738 0.0089429 0.747297 0.0250833 0.0611798 0.857892 0.0900284 0.96625 0.656958 0.0373227 0.752724 0.355564 0.998469 0.649438 0.643695 0.801118 0.853221 0.486993 0.49573 0.877123 0.117342 0.734315 0.103262 0.307181 0.490141 0.691656 0.791202 0.867457 0.835286 0.277001 0.372556 0.0850274 0.445872 0.0607274 0.586621 0.151668 0.9356 0.51242 0.725811 0.847121 0.0454174 0.522798 0.253419 0.0180784 0.992862 0.931601 0.876693 0.915636 0.822446 0.0835811 0.12111 0.417516 0.777667 0.892967 0.910034 0.247213 0.429227 0.854306 0.170221 0.857453 0.849586 0.556255 0.124792 0.0377251 0.750935 0.527878 0.568347 0.588037 0.14663 0.48895 0.104052 0.560929 0.957848 0.256434 0.788091 0.6798 0.0991958 0.791834 0.32896 0.625036 0.554404 0.557359 0.59499 0.369999 0.0998084 0.964457 0.922917 0.272377 0.951017 0.934551 0.459202 0.801328 0.637713 0.751255 0.883351 0.18217 0.111387 0.664976 0.741155 0.372059 0.290418 0.796366 0.818854 0.0274766 0.367231 0.210676 0.750469 0.250867 0.140794 0.451174 0.894352 0.397073 0.192691 0.331594 0.8343 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12999 episodes
GETTING ACTION FROM:
action 87, numVisits=12564, meanQ=12.182743, numObservations: 9
action 80, numVisits=38, meanQ=11.131055, numObservations: 8
action 64, numVisits=31, meanQ=11.076455, numObservations: 8
action 76, numVisits=35, meanQ=10.788000, numObservations: 8
action 54, numVisits=20, meanQ=10.448505, numObservations: 7
action 9, numVisits=22, meanQ=10.385909, numObservations: 8
action 37, numVisits=23, meanQ=10.327839, numObservations: 6
action 22, numVisits=20, meanQ=10.250010, numObservations: 7
action 86, numVisits=14, meanQ=10.141429, numObservations: 7
action 39, numVisits=12, meanQ=10.082500, numObservations: 5
action 51, numVisits=12, meanQ=10.082500, numObservations: 5
action 19, numVisits=10, meanQ=10.021000, numObservations: 5
action 25, numVisits=6, meanQ=9.163333, numObservations: 4
action 45, numVisits=7, meanQ=9.000000, numObservations: 4
action 62, numVisits=11, meanQ=8.817273, numObservations: 6
action 79, numVisits=4, meanQ=8.497500, numObservations: 3
action 52, numVisits=4, meanQ=8.497500, numObservations: 4
action 4, numVisits=8, meanQ=8.497500, numObservations: 3
action 93, numVisits=4, meanQ=8.497500, numObservations: 2
action 66, numVisits=4, meanQ=8.497500, numObservations: 3
action 60, numVisits=8, meanQ=8.001263, numObservations: 5
action 92, numVisits=6, meanQ=7.831667, numObservations: 4
action 57, numVisits=6, meanQ=7.831667, numObservations: 3
action 61, numVisits=6, meanQ=7.831667, numObservations: 4
action 15, numVisits=8, meanQ=7.498750, numObservations: 4
action 3, numVisits=7, meanQ=6.857157, numObservations: 5
action 24, numVisits=2, meanQ=6.500000, numObservations: 2
action 1, numVisits=2, meanQ=6.500000, numObservations: 2
action 2, numVisits=2, meanQ=6.500000, numObservations: 2
action 74, numVisits=2, meanQ=6.500000, numObservations: 2
action 6, numVisits=2, meanQ=6.500000, numObservations: 2
action 99, numVisits=2, meanQ=6.500000, numObservations: 2
action 10, numVisits=2, meanQ=6.500000, numObservations: 2
action 90, numVisits=2, meanQ=6.500000, numObservations: 2
action 91, numVisits=2, meanQ=6.500000, numObservations: 2
action 34, numVisits=2, meanQ=6.500000, numObservations: 1
action 70, numVisits=2, meanQ=6.500000, numObservations: 2
action 56, numVisits=2, meanQ=6.500000, numObservations: 2
action 98, numVisits=2, meanQ=6.500000, numObservations: 2
action 82, numVisits=4, meanQ=6.500000, numObservations: 2
action 28, numVisits=2, meanQ=6.500000, numObservations: 2
action 40, numVisits=5, meanQ=6.196000, numObservations: 5
action 42, numVisits=3, meanQ=5.993333, numObservations: 3
action 81, numVisits=3, meanQ=5.993333, numObservations: 3
action 48, numVisits=3, meanQ=5.993333, numObservations: 3
action 11, numVisits=3, meanQ=3.330000, numObservations: 3
action 44, numVisits=3, meanQ=3.330000, numObservations: 3
action 65, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 87
Next state: 0 0.299282 0.50423 0.535029 0.610786 0.0633956 0.801403 0.726292 0.0145255 0.615384 0.887255 0.737623 0.592678 0.277109 0.385445 0.491038 0.745677 0.900634 0.548138 0.648358 0.0503712 0.623643 0.855046 0.560778 0.465462 0.597039 0.642844 0.807752 0.725759 0.277029 0.790152 0.782578 0.98564 0.82428 0.010954 0.816261 0.596595 0.0150023 0.0949769 0.831264 0.532052 0.798921 0.711609 0.873603 0.75934 0.81467 0.795811 0.554368 0.143071 0.336612 0.0170073 0.389593 0.683987 0.235537 0.675221 0.766902 0.530901 0.219785 0.557659 0.704674 0.0797308 0.529607 0.245149 0.423896 0.724972 0.684773 0.973928 0.297806 0.179036 0.936823 0.0275315 0.165466 0.0550472 0.56733 0.39079 0.937628 0.028308 0.0298788 0.670418 0.533643 0.993772 0.976423 0.183922 0.255732 0.246595 0.287592 0.0465738 0.0089429 0.747297 0.0250833 0.0611798 0.857892 0.0900284 0.96625 0.656958 0.0373227 0.752724 0.355564 0.998469 0.649438 0.643695 0.801118 0.853221 0.486993 0.49573 0.877123 0.117342 0.734315 0.103262 0.307181 0.490141 0.691656 0.791202 0.867457 0.835286 0.277001 0.372556 0.0850274 0.445872 0.0607274 0.586621 0.151668 0.9356 0.51242 0.725811 0.847121 0.0454174 0.522798 0.253419 0.0180784 0.992862 0.931601 0.876693 0.915636 0.822446 0.0835811 0.12111 0.417516 0.777667 0.892967 0.910034 0.247213 0.429227 0.854306 0.170221 0.857453 0.849586 0.556255 0.124792 0.0377251 0.750935 0.527878 0.568347 0.588037 0.14663 0.48895 0.104052 0.560929 0.957848 0.256434 0.788091 0.6798 0.0991958 0.791834 0.32896 0.625036 0.554404 0.557359 0.59499 0.369999 0.0998084 0.964457 0.922917 0.272377 0.951017 0.934551 0.459202 0.801328 0.637713 0.751255 0.883351 0.18217 0.111387 0.664976 0.741155 0.372059 0.290418 0.796366 0.818854 0.0274766 0.367231 0.210676 0.750469 0.250867 0.140794 0.451174 0.894352 0.397073 0.192691 0.331594 0.8343 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 42, numVisits=1037, meanQ=13.293347, numObservations: 9
action 89, numVisits=48, meanQ=11.472083, numObservations: 8
action 22, numVisits=35, meanQ=11.414571, numObservations: 6
action 95, numVisits=25, meanQ=11.320408, numObservations: 8
action 71, numVisits=15, meanQ=11.032667, numObservations: 6
action 21, numVisits=17, meanQ=10.998235, numObservations: 5
action 30, numVisits=15, meanQ=10.782667, numObservations: 7
action 74, numVisits=9, meanQ=10.666678, numObservations: 5
action 26, numVisits=11, meanQ=10.610909, numObservations: 4
action 6, numVisits=19, meanQ=10.524737, numObservations: 7
action 23, numVisits=22, meanQ=10.385909, numObservations: 6
action 35, numVisits=9, meanQ=10.220000, numObservations: 4
action 55, numVisits=10, meanQ=10.000000, numObservations: 6
action 33, numVisits=11, meanQ=9.543636, numObservations: 7
action 73, numVisits=6, meanQ=9.163333, numObservations: 4
action 80, numVisits=6, meanQ=9.163333, numObservations: 3
action 9, numVisits=4, meanQ=8.497500, numObservations: 4
action 99, numVisits=4, meanQ=8.497500, numObservations: 3
action 10, numVisits=8, meanQ=8.497500, numObservations: 7
action 15, numVisits=8, meanQ=8.011250, numObservations: 4
action 40, numVisits=2, meanQ=6.500000, numObservations: 2
action 77, numVisits=2, meanQ=6.500000, numObservations: 2
action 44, numVisits=2, meanQ=6.500000, numObservations: 2
action 29, numVisits=2, meanQ=6.500000, numObservations: 2
action 72, numVisits=2, meanQ=6.500000, numObservations: 2
action 79, numVisits=2, meanQ=6.500000, numObservations: 2
action 47, numVisits=2, meanQ=6.500000, numObservations: 1
action 52, numVisits=4, meanQ=6.500000, numObservations: 2
