Run # 1
Initial state: 0 0.339511 0.32485 0.803859 0.210675 0.115454 0.486708 0.531338 0.374596 0.825507 0.932823 0.494331 0.136389 0.807013 0.795352 0.360828 0.720161 0.130256 0.0131597 0.654988 0.426292 0.650151 0.71333 0.716154 0.00700385 0.953208 0.583981 0.914042 0.0819249 0.439727 0.580835 0.490733 0.568411 0.71399 0.436595 0.786317 0.0518008 0.708902 0.592814 0.0180112 0.120628 0.103203 0.639483 0.97014 0.493109 0.65236 0.732672 0.439573 0.110986 0.0830629 0.467926 0.177266 0.829567 0.992399 0.34592 0.096826 0.439862 0.715605 0.323717 0.0161649 0.717749 0.555887 0.988878 0.0868895 0.30428 0.19642 0.72841 0.699928 0.295008 0.628933 0.941953 0.0164106 0.0119887 0.82504 0.352426 0.818748 0.22316 0.499135 0.770016 0.113381 0.166285 0.622842 0.425462 0.729505 0.704147 0.514261 0.74272 0.684595 0.953171 0.653922 0.558894 0.68359 0.976123 0.178835 0.863693 0.989049 0.294196 0.201 0.738824 0.187729 0.801674 0.0848444 0.155178 0.336184 0.858122 0.798107 0.252357 0.565385 0.772279 0.0117173 0.549649 0.887475 0.462063 0.131741 0.934789 0.858408 0.816399 0.923966 0.986045 0.855202 0.080366 0.559392 0.728851 0.481546 0.983625 0.786449 0.45726 0.0300377 0.641932 0.501797 0.5767 0.577074 0.602684 0.969103 0.689115 0.72963 0.864698 0.545188 0.887994 0.200679 0.789149 0.0328861 0.352611 0.268771 0.416741 0.746248 0.0870552 0.970176 0.284775 0.0616954 0.0998331 0.183522 0.772813 0.0867992 0.267343 0.00969144 0.275413 0.631027 0.942918 0.00290892 0.993674 0.876782 0.895323 0.788338 0.362794 0.69077 0.746994 0.426829 0.782485 0.486306 0.941324 0.127416 0.31864 0.993439 0.447716 0.297583 0.231027 0.678325 0.864898 0.567597 0.604085 0.215984 0.0804941 0.161686 0.884964 0.323675 0.467248 0.923003 0.806144 0.882774 0.7523 0.528562 0.0714922 0.092695 0.0425636 0.981171 0.641697 0.847434 0.469401 0.740018 0.260468 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 15151 episodes
GETTING ACTION FROM:
action 33, numVisits=3024, meanQ=10.182336, numObservations: 9
action 29, numVisits=11743, meanQ=9.249315, numObservations: 9
action 67, numVisits=120, meanQ=8.719506, numObservations: 9
action 57, numVisits=41, meanQ=8.258293, numObservations: 7
action 15, numVisits=13, meanQ=7.313077, numObservations: 5
action 71, numVisits=7, meanQ=6.868571, numObservations: 4
action 41, numVisits=9, meanQ=6.747778, numObservations: 5
action 8, numVisits=6, meanQ=6.500000, numObservations: 5
action 48, numVisits=6, meanQ=6.500000, numObservations: 4
action 16, numVisits=11, meanQ=6.341827, numObservations: 3
action 80, numVisits=5, meanQ=6.196000, numObservations: 4
action 28, numVisits=5, meanQ=6.196000, numObservations: 3
action 26, numVisits=5, meanQ=6.196000, numObservations: 5
action 93, numVisits=5, meanQ=6.196000, numObservations: 4
action 51, numVisits=7, meanQ=5.715729, numObservations: 3
action 94, numVisits=9, meanQ=5.443333, numObservations: 5
action 27, numVisits=5, meanQ=5.348000, numObservations: 3
action 62, numVisits=7, meanQ=5.141429, numObservations: 5
action 89, numVisits=5, meanQ=4.598000, numObservations: 4
action 58, numVisits=5, meanQ=4.598000, numObservations: 3
action 7, numVisits=5, meanQ=4.598000, numObservations: 4
action 82, numVisits=3, meanQ=3.330000, numObservations: 2
action 3, numVisits=3, meanQ=3.330000, numObservations: 3
action 99, numVisits=3, meanQ=3.330000, numObservations: 3
action 86, numVisits=3, meanQ=3.330000, numObservations: 3
action 97, numVisits=3, meanQ=3.330000, numObservations: 3
action 53, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=4, meanQ=1.745000, numObservations: 4
action 98, numVisits=3, meanQ=0.666667, numObservations: 2
action 25, numVisits=3, meanQ=0.666667, numObservations: 3
action 68, numVisits=3, meanQ=0.666667, numObservations: 2
action 87, numVisits=3, meanQ=0.666667, numObservations: 3
action 17, numVisits=3, meanQ=0.666667, numObservations: 3
action 56, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 33
Next state: 0 0.339511 0.32485 0.803859 0.210675 0.115454 0.486708 0.531338 0.374596 0.825507 0.932823 0.494331 0.136389 0.807013 0.795352 0.360828 0.720161 0.130256 0.0131597 0.654988 0.426292 0.650151 0.71333 0.716154 0.00700385 0.953208 0.583981 0.914042 0.0819249 0.439727 0.580835 0.490733 0.568411 0.71399 0.436595 0.786317 0.0518008 0.708902 0.592814 0.0180112 0.120628 0.103203 0.639483 0.97014 0.493109 0.65236 0.732672 0.439573 0.110986 0.0830629 0.467926 0.177266 0.829567 0.992399 0.34592 0.096826 0.439862 0.715605 0.323717 0.0161649 0.717749 0.555887 0.988878 0.0868895 0.30428 0.19642 0.72841 0.699928 0.295008 0.628933 0.941953 0.0164106 0.0119887 0.82504 0.352426 0.818748 0.22316 0.499135 0.770016 0.113381 0.166285 0.622842 0.425462 0.729505 0.704147 0.514261 0.74272 0.684595 0.953171 0.653922 0.558894 0.68359 0.976123 0.178835 0.863693 0.989049 0.294196 0.201 0.738824 0.187729 0.801674 0.0848444 0.155178 0.336184 0.858122 0.798107 0.252357 0.565385 0.772279 0.0117173 0.549649 0.887475 0.462063 0.131741 0.934789 0.858408 0.816399 0.923966 0.986045 0.855202 0.080366 0.559392 0.728851 0.481546 0.983625 0.786449 0.45726 0.0300377 0.641932 0.501797 0.5767 0.577074 0.602684 0.969103 0.689115 0.72963 0.864698 0.545188 0.887994 0.200679 0.789149 0.0328861 0.352611 0.268771 0.416741 0.746248 0.0870552 0.970176 0.284775 0.0616954 0.0998331 0.183522 0.772813 0.0867992 0.267343 0.00969144 0.275413 0.631027 0.942918 0.00290892 0.993674 0.876782 0.895323 0.788338 0.362794 0.69077 0.746994 0.426829 0.782485 0.486306 0.941324 0.127416 0.31864 0.993439 0.447716 0.297583 0.231027 0.678325 0.864898 0.567597 0.604085 0.215984 0.0804941 0.161686 0.884964 0.323675 0.467248 0.923003 0.806144 0.882774 0.7523 0.528562 0.0714922 0.092695 0.0425636 0.981171 0.641697 0.847434 0.469401 0.740018 0.260468 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 63, numVisits=16, meanQ=14.061250, numObservations: 3
action 59, numVisits=28, meanQ=10.946789, numObservations: 8
action 74, numVisits=22, meanQ=10.414095, numObservations: 5
action 47, numVisits=17, meanQ=9.879412, numObservations: 9
action 50, numVisits=20, meanQ=9.848000, numObservations: 5
action 32, numVisits=13, meanQ=9.075385, numObservations: 5
action 88, numVisits=4, meanQ=8.497500, numObservations: 3
action 5, numVisits=4, meanQ=8.497500, numObservations: 2
action 86, numVisits=4, meanQ=8.497500, numObservations: 2
action 71, numVisits=4, meanQ=8.497500, numObservations: 3
action 96, numVisits=4, meanQ=8.497500, numObservations: 3
action 99, numVisits=8, meanQ=8.497500, numObservations: 4
action 72, numVisits=6, meanQ=7.831667, numObservations: 5
action 45, numVisits=2, meanQ=6.500000, numObservations: 2
action 25, numVisits=4, meanQ=6.500000, numObservations: 3
action 31, numVisits=2, meanQ=6.500000, numObservations: 2
action 23, numVisits=2, meanQ=6.500000, numObservations: 2
action 48, numVisits=2, meanQ=6.500000, numObservations: 2
action 20, numVisits=2, meanQ=6.500000, numObservations: 1
action 18, numVisits=2, meanQ=6.500000, numObservations: 2
action 60, numVisits=2, meanQ=6.500000, numObservations: 2
action 61, numVisits=2, meanQ=6.500000, numObservations: 1
action 12, numVisits=2, meanQ=6.500000, numObservations: 2
action 8, numVisits=2, meanQ=6.500000, numObservations: 2
action 81, numVisits=3, meanQ=5.993333, numObservations: 3
action 27, numVisits=3, meanQ=5.993333, numObservations: 3
action 33, numVisits=3, meanQ=4.670033, numObservations: 1
action 53, numVisits=3, meanQ=3.330000, numObservations: 3
