Run # 1
Initial state: 0 0.554761 0.950989 0.285412 0.82688 0.661286 0.123262 0.387913 0.924396 0.758417 0.302102 0.101172 0.0474681 0.291586 0.452563 0.4142 0.797157 0.76041 0.0385985 0.760564 0.684816 0.430662 0.890844 0.621957 0.283863 0.45601 0.472802 0.104419 0.123553 0.859864 0.679635 0.414831 0.0994759 0.174853 0.313006 0.802607 0.679454 0.926181 0.248075 0.791417 0.819295 0.29751 0.813392 0.67687 0.384604 0.63998 0.664405 0.692306 0.770969 0.200792 0.955279 0.0171589 0.315482 0.0335294 0.677263 0.879727 0.00582728 0.348495 0.211573 0.318727 0.383746 0.0643654 0.568743 0.377437 0.516323 0.169551 0.615105 0.0636343 0.518932 0.444632 0.48302 0.190965 0.442205 0.0625921 0.395841 0.0695492 0.471602 0.268396 0.38934 0.754126 0.966853 0.145024 0.667387 0.185404 0.541094 0.390496 0.245279 0.815518 0.842747 0.740492 0.165254 0.851609 0.189438 0.854659 0.804329 0.724635 0.620549 0.6658 0.0923225 0.0386031 0.837809 0.958822 0.968892 0.696518 0.204549 0.673822 0.256636 0.0710473 0.994571 0.30201 0.907639 0.580907 0.157033 0.656038 0.93462 0.296581 0.560545 0.552304 0.63916 0.341015 0.292593 0.112347 0.256608 0.326142 0.494115 0.75201 0.665666 0.73774 0.266873 0.922589 0.914306 0.96962 0.879966 0.238249 0.603628 0.602498 0.4304 0.984161 0.375481 0.796343 0.46032 0.819988 0.361246 0.911721 0.0453322 0.852498 0.0280807 0.0745893 0.204203 0.177239 0.174379 0.144922 0.0140935 0.38467 0.359511 0.0118379 0.752481 0.0289329 0.670323 0.783407 0.785646 0.5695 0.704615 0.621685 0.161498 0.198822 0.796825 0.67164 0.371698 0.672594 0.0966793 0.416624 0.351193 0.190696 0.362784 0.93693 0.737615 0.104838 0.211413 0.250329 0.194971 0.212359 0.131987 0.594996 0.655226 0.518803 0.624034 0.722608 0.328651 0.156385 0.182883 0.938194 0.946248 0.316274 0.762835 0.766999 0.417799 0.242588 0.0412337 0.25257 0.51599 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13154 episodes
GETTING ACTION FROM:
action 23, numVisits=7096, meanQ=6.967237, numObservations: 9
action 9, numVisits=5795, meanQ=6.952697, numObservations: 9
action 41, numVisits=19, meanQ=5.219495, numObservations: 6
action 17, numVisits=13, meanQ=5.170000, numObservations: 5
action 74, numVisits=14, meanQ=5.145014, numObservations: 5
action 72, numVisits=17, meanQ=5.062941, numObservations: 8
action 71, numVisits=10, meanQ=5.000010, numObservations: 4
action 32, numVisits=10, meanQ=4.809010, numObservations: 6
action 60, numVisits=8, meanQ=4.635000, numObservations: 4
action 8, numVisits=13, meanQ=4.593846, numObservations: 5
action 69, numVisits=14, meanQ=4.535714, numObservations: 6
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 4, numVisits=6, meanQ=3.330000, numObservations: 4
action 19, numVisits=3, meanQ=3.330000, numObservations: 2
action 98, numVisits=3, meanQ=3.330000, numObservations: 3
action 81, numVisits=3, meanQ=3.330000, numObservations: 3
action 13, numVisits=3, meanQ=3.330000, numObservations: 3
action 62, numVisits=3, meanQ=3.330000, numObservations: 3
action 83, numVisits=3, meanQ=3.330000, numObservations: 3
action 27, numVisits=3, meanQ=3.330000, numObservations: 3
action 100, numVisits=8, meanQ=3.123750, numObservations: 4
action 52, numVisits=4, meanQ=2.750025, numObservations: 3
action 22, numVisits=7, meanQ=2.424286, numObservations: 5
action 11, numVisits=3, meanQ=2.033333, numObservations: 2
action 57, numVisits=6, meanQ=1.998333, numObservations: 3
action 43, numVisits=3, meanQ=0.666667, numObservations: 2
action 1, numVisits=3, meanQ=0.666667, numObservations: 2
action 39, numVisits=3, meanQ=0.666667, numObservations: 3
action 18, numVisits=3, meanQ=0.666667, numObservations: 3
action 37, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 23
Next state: 1 0.554761 0.950989 0.285412 0.82688 0.661286 0.123262 0.387913 0.924396 0.758417 0.302102 0.101172 0.0474681 0.291586 0.452563 0.4142 0.797157 0.76041 0.0385985 0.760564 0.684816 0.430662 0.890844 0.621957 0.283863 0.45601 0.472802 0.104419 0.123553 0.859864 0.679635 0.414831 0.0994759 0.174853 0.313006 0.802607 0.679454 0.926181 0.248075 0.791417 0.819295 0.29751 0.813392 0.67687 0.384604 0.63998 0.664405 0.692306 0.770969 0.200792 0.955279 0.0171589 0.315482 0.0335294 0.677263 0.879727 0.00582728 0.348495 0.211573 0.318727 0.383746 0.0643654 0.568743 0.377437 0.516323 0.169551 0.615105 0.0636343 0.518932 0.444632 0.48302 0.190965 0.442205 0.0625921 0.395841 0.0695492 0.471602 0.268396 0.38934 0.754126 0.966853 0.145024 0.667387 0.185404 0.541094 0.390496 0.245279 0.815518 0.842747 0.740492 0.165254 0.851609 0.189438 0.854659 0.804329 0.724635 0.620549 0.6658 0.0923225 0.0386031 0.837809 0.958822 0.968892 0.696518 0.204549 0.673822 0.256636 0.0710473 0.994571 0.30201 0.907639 0.580907 0.157033 0.656038 0.93462 0.296581 0.560545 0.552304 0.63916 0.341015 0.292593 0.112347 0.256608 0.326142 0.494115 0.75201 0.665666 0.73774 0.266873 0.922589 0.914306 0.96962 0.879966 0.238249 0.603628 0.602498 0.4304 0.984161 0.375481 0.796343 0.46032 0.819988 0.361246 0.911721 0.0453322 0.852498 0.0280807 0.0745893 0.204203 0.177239 0.174379 0.144922 0.0140935 0.38467 0.359511 0.0118379 0.752481 0.0289329 0.670323 0.783407 0.785646 0.5695 0.704615 0.621685 0.161498 0.198822 0.796825 0.67164 0.371698 0.672594 0.0966793 0.416624 0.351193 0.190696 0.362784 0.93693 0.737615 0.104838 0.211413 0.250329 0.194971 0.212359 0.131987 0.594996 0.655226 0.518803 0.624034 0.722608 0.328651 0.156385 0.182883 0.938194 0.946248 0.316274 0.762835 0.766999 0.417799 0.242588 0.0412337 0.25257 0.51599 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
