Run # 1
Initial state: 0 0.807801 0.858117 0.736223 0.195111 0.0711686 0.48751 0.885082 0.897389 0.454882 0.63712 0.288108 0.204979 0.850856 0.121231 0.115486 0.345805 0.963998 0.233429 0.142955 0.197639 0.737408 0.669041 0.358007 0.600238 0.0880361 0.580949 0.153269 0.539706 0.315284 0.946022 0.665805 0.569826 0.786518 0.655845 0.989688 0.887545 0.0713032 0.854176 0.531447 0.55903 0.0196504 0.836809 0.304593 0.761161 0.0736934 0.232596 0.0107424 0.866935 0.710386 0.0194038 0.350973 0.556859 0.0332921 0.589727 0.150452 0.552117 0.115248 0.492726 0.269646 0.86477 0.603556 0.0327187 0.0614815 0.828297 0.943877 0.724776 0.590066 0.218957 0.953688 0.394181 0.769597 0.812036 0.339458 0.721225 0.754897 0.164207 0.0407242 0.546787 0.650548 0.81136 0.89431 0.579403 0.290158 0.660281 0.0547689 0.850344 0.0928302 0.603958 0.193378 0.585692 0.918042 0.799337 0.906531 0.137067 0.158524 0.391592 0.313915 0.0598396 0.901849 0.88107 0.64583 0.266784 0.955319 0.593829 0.287178 0.284805 0.211136 0.00215591 0.931108 0.766882 0.933991 0.835122 0.768354 0.870066 0.622379 0.112064 0.684395 0.719507 0.0152744 0.614281 0.874472 0.751357 0.228685 0.9462 0.816566 0.651659 0.209572 0.694821 0.786546 0.906717 0.713357 0.686993 0.733386 0.575694 0.142076 0.567835 0.270094 0.420469 0.802367 0.277459 0.134745 0.671676 0.122383 0.445678 0.122784 0.672962 0.876348 0.703624 0.672036 0.00556133 0.683882 0.00282623 0.610397 0.0606154 0.918977 0.398665 0.447608 0.824364 0.909466 0.608722 0.225278 0.0510508 0.341547 0.423967 0.748094 0.801114 0.28132 0.979703 0.876446 0.587717 0.861898 0.289275 0.814633 0.20778 0.828487 0.256145 0.720669 0.796887 0.650856 0.990418 0.624345 0.564884 0.963145 0.846164 0.496548 0.35195 0.490375 0.0920011 0.693975 0.180895 0.608289 0.571954 0.85257 0.85859 0.74157 0.298859 0.106326 0.694836 0.743848 0.313141 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12528 episodes
GETTING ACTION FROM:
action 68, numVisits=12131, meanQ=10.767163, numObservations: 9
action 2, numVisits=46, meanQ=9.894791, numObservations: 9
action 94, numVisits=36, meanQ=9.658333, numObservations: 9
action 13, numVisits=30, meanQ=9.543333, numObservations: 6
action 75, numVisits=20, meanQ=9.437505, numObservations: 9
action 20, numVisits=36, meanQ=9.298892, numObservations: 9
action 85, numVisits=13, meanQ=9.075385, numObservations: 6
action 29, numVisits=8, meanQ=8.497500, numObservations: 5
action 41, numVisits=8, meanQ=8.497500, numObservations: 6
action 57, numVisits=10, meanQ=8.084000, numObservations: 6
action 93, numVisits=6, meanQ=7.831667, numObservations: 3
action 99, numVisits=12, meanQ=7.831667, numObservations: 8
action 51, numVisits=9, meanQ=7.233344, numObservations: 4
action 71, numVisits=8, meanQ=7.012500, numObservations: 3
action 89, numVisits=4, meanQ=6.500000, numObservations: 3
action 33, numVisits=5, meanQ=6.196000, numObservations: 4
action 96, numVisits=5, meanQ=6.196000, numObservations: 4
action 12, numVisits=3, meanQ=5.993333, numObservations: 3
action 32, numVisits=3, meanQ=5.993333, numObservations: 3
action 54, numVisits=3, meanQ=5.993333, numObservations: 3
action 58, numVisits=3, meanQ=5.993333, numObservations: 3
action 64, numVisits=3, meanQ=5.993333, numObservations: 3
action 83, numVisits=3, meanQ=5.993333, numObservations: 3
action 16, numVisits=3, meanQ=5.993333, numObservations: 3
action 74, numVisits=3, meanQ=5.993333, numObservations: 3
action 95, numVisits=3, meanQ=5.993333, numObservations: 3
action 80, numVisits=7, meanQ=5.715729, numObservations: 3
action 24, numVisits=5, meanQ=5.402020, numObservations: 3
action 100, numVisits=5, meanQ=5.402020, numObservations: 3
action 97, numVisits=3, meanQ=4.670033, numObservations: 2
action 84, numVisits=3, meanQ=4.670033, numObservations: 2
action 45, numVisits=5, meanQ=4.598000, numObservations: 4
action 34, numVisits=5, meanQ=4.598000, numObservations: 4
action 53, numVisits=3, meanQ=3.330000, numObservations: 3
action 43, numVisits=3, meanQ=3.330000, numObservations: 3
action 11, numVisits=3, meanQ=3.330000, numObservations: 3
action 6, numVisits=3, meanQ=3.330000, numObservations: 3
action 44, numVisits=3, meanQ=3.330000, numObservations: 2
action 8, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 68
Next state: 0 0.807801 0.858117 0.736223 0.195111 0.0711686 0.48751 0.885082 0.897389 0.454882 0.63712 0.288108 0.204979 0.850856 0.121231 0.115486 0.345805 0.963998 0.233429 0.142955 0.197639 0.737408 0.669041 0.358007 0.600238 0.0880361 0.580949 0.153269 0.539706 0.315284 0.946022 0.665805 0.569826 0.786518 0.655845 0.989688 0.887545 0.0713032 0.854176 0.531447 0.55903 0.0196504 0.836809 0.304593 0.761161 0.0736934 0.232596 0.0107424 0.866935 0.710386 0.0194038 0.350973 0.556859 0.0332921 0.589727 0.150452 0.552117 0.115248 0.492726 0.269646 0.86477 0.603556 0.0327187 0.0614815 0.828297 0.943877 0.724776 0.590066 0.218957 0.953688 0.394181 0.769597 0.812036 0.339458 0.721225 0.754897 0.164207 0.0407242 0.546787 0.650548 0.81136 0.89431 0.579403 0.290158 0.660281 0.0547689 0.850344 0.0928302 0.603958 0.193378 0.585692 0.918042 0.799337 0.906531 0.137067 0.158524 0.391592 0.313915 0.0598396 0.901849 0.88107 0.64583 0.266784 0.955319 0.593829 0.287178 0.284805 0.211136 0.00215591 0.931108 0.766882 0.933991 0.835122 0.768354 0.870066 0.622379 0.112064 0.684395 0.719507 0.0152744 0.614281 0.874472 0.751357 0.228685 0.9462 0.816566 0.651659 0.209572 0.694821 0.786546 0.906717 0.713357 0.686993 0.733386 0.575694 0.142076 0.567835 0.270094 0.420469 0.802367 0.277459 0.134745 0.671676 0.122383 0.445678 0.122784 0.672962 0.876348 0.703624 0.672036 0.00556133 0.683882 0.00282623 0.610397 0.0606154 0.918977 0.398665 0.447608 0.824364 0.909466 0.608722 0.225278 0.0510508 0.341547 0.423967 0.748094 0.801114 0.28132 0.979703 0.876446 0.587717 0.861898 0.289275 0.814633 0.20778 0.828487 0.256145 0.720669 0.796887 0.650856 0.990418 0.624345 0.564884 0.963145 0.846164 0.496548 0.35195 0.490375 0.0920011 0.693975 0.180895 0.608289 0.571954 0.85257 0.85859 0.74157 0.298859 0.106326 0.694836 0.743848 0.313141 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 93, numVisits=1542, meanQ=13.323394, numObservations: 9
action 55, numVisits=17, meanQ=9.301765, numObservations: 6
action 60, numVisits=20, meanQ=9.250005, numObservations: 7
action 24, numVisits=18, meanQ=9.069444, numObservations: 8
action 32, numVisits=8, meanQ=8.497500, numObservations: 4
action 46, numVisits=11, meanQ=8.431818, numObservations: 4
action 99, numVisits=7, meanQ=7.998586, numObservations: 5
action 7, numVisits=12, meanQ=7.831667, numObservations: 5
action 98, numVisits=6, meanQ=7.831667, numObservations: 5
action 73, numVisits=8, meanQ=7.498750, numObservations: 6
action 13, numVisits=7, meanQ=7.424286, numObservations: 5
action 10, numVisits=7, meanQ=7.424286, numObservations: 6
action 29, numVisits=6, meanQ=7.183333, numObservations: 3
action 90, numVisits=6, meanQ=7.125000, numObservations: 3
action 96, numVisits=5, meanQ=7.000020, numObservations: 4
action 44, numVisits=2, meanQ=6.500000, numObservations: 1
action 38, numVisits=2, meanQ=6.500000, numObservations: 1
action 30, numVisits=2, meanQ=6.500000, numObservations: 1
action 23, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action 75, numVisits=2, meanQ=6.500000, numObservations: 2
action 12, numVisits=2, meanQ=6.500000, numObservations: 1
action 84, numVisits=2, meanQ=6.500000, numObservations: 2
action 82, numVisits=2, meanQ=6.500000, numObservations: 2
action 19, numVisits=5, meanQ=6.196000, numObservations: 5
action 20, numVisits=3, meanQ=5.993333, numObservations: 2
action 17, numVisits=3, meanQ=5.993333, numObservations: 3
action 22, numVisits=3, meanQ=5.993333, numObservations: 3
